cust_id,pay_in_fund_diversion
5315605,2
5601798,3
3724865,2
7631011,4
8491074,3
3303865,3
9352942,3
6950738,5
2380196,1
9356551,4
3166986,0
3747464,0
7422763,5
6897037,2
2101273,1
3019458,4
5864617,1
3373619,3
6271814,1
5365306,0
6555584,5
5821338,2
6308798,4
8613851,2
8405030,2
8216909,0
2993132,4
7909076,0
4964270,4
5069143,3
9010503,2
4864025,0
6525370,5
2686318,1
4059282,0
9194336,3
7808662,5
5399507,2
2829697,3
2025514,0
9762373,3
4984479,1
9713967,1
2181742,4
1281031,2
7383971,0
7330685,3
6816487,4
7496810,0
5321418,0
7092423,3
8430860,4
3477404,5
3672069,1
9645976,4
4079505,3
7195104,2
9002778,5
5699491,5
3738771,1
9745313,1
7689177,0
7070523,4
1362008,4
8803003,2
9325466,0
7702627,5
7728746,0
6307860,2
7019086,3
4853794,1
8315825,1
2940331,4
3292562,3
1635545,4
9080391,3
4399858,3
5070217,2
4803495,5
3121967,1
9262825,2
8838940,1
8305891,5
9050679,1
4122231,0
9353234,0
2217496,4
8240329,3
5853276,5
1294861,1
4305721,4
1306598,5
8236084,4
4745022,0
1355293,3
8181624,2
6996246,1
1445796,4
3882114,3
1989628,0
2710504,0
9318683,2
2636674,2
4627524,3
5939248,0
9097740,2
4131469,4
7119082,1
8070371,5
4612463,5
6301594,5
9582201,4
8769291,3
2942327,3
5271967,0
5629382,4
8490885,4
5706200,5
1682412,0
1643632,4
6706404,1
9028958,4
6246844,0
6664956,5
7903524,1
6454614,3
4644666,3
1485321,5
4788907,1
7162490,3
6562566,3
9081027,4
2474048,4
5245286,5
9544475,3
9196453,5
5840977,1
5983816,0
1613617,3
4473154,4
7872930,1
9371270,3
6510411,1
6591865,0
3377834,1
5299695,3
7736371,4
9567316,0
5456927,5
7317599,3
3458058,0
4118145,1
8672091,3
2194169,2
6473709,1
5965429,3
4108512,2
8494410,2
9420693,4
7557996,0
6773905,5
9615945,4
2232495,4
5495196,3
3078232,1
7896983,3
3149617,3
9262876,0
8110194,5
3812492,3
9016148,1
2476976,4
6703934,5
1706963,3
2128337,3
4489596,5
8165477,3
3754481,3
8343998,3
4587151,4
5244625,0
5565132,4
6290536,5
2992305,0
9164032,0
6461320,3
1871146,2
6902945,2
9160649,0
9084253,1
5884354,5
3394518,1
5324540,3
6746048,1
8504607,4
6399089,2
5262454,4
6185446,2
1413254,5
5921233,1
9734468,1
3068201,5
8355695,0
4570572,4
8223302,0
2925277,0
6251930,2
5689486,2
2061297,0
8739255,2
4065766,2
2415563,5
6036352,4
8600240,3
9450762,5
7280674,3
6526112,4
9592179,5
4970052,2
7806797,2
5944304,0
2919141,4
5790029,0
3639856,0
5307927,0
4007492,2
7311811,3
2796757,3
5608602,2
9379443,4
9135216,3
2164135,0
6057245,5
2519369,5
9317649,1
8906780,0
6627422,4
9703836,0
2804908,1
8685021,5
6858115,0
8751572,2
3268801,0
1782222,5
2598794,2
4914945,5
7103663,1
9495449,5
1305048,0
7878046,3
7065226,3
5955417,0
5300288,2
8428069,5
5641741,1
8812792,0
1869533,5
8271498,3
7034847,3
7690657,1
9357081,5
4725197,0
6948525,3
4663960,2
1468496,3
9160089,1
8363431,5
4515285,0
1994585,3
7186316,0
5641830,0
4558074,4
1649673,0
9433884,4
4457956,1
5878894,0
7700926,2
3609563,4
8462149,3
7009412,4
3006065,5
3764818,2
3466136,2
6432565,2
8986908,0
5043045,5
5321764,1
2169550,0
1877027,4
7092773,1
4931202,3
7529250,5
3500665,2
4144732,0
3188478,4
2976308,1
7074997,5
2767644,5
5522711,2
2785098,2
2689437,4
4345959,3
8083840,0
1759603,4
4063982,5
5433142,5
1972191,5
9173495,5
4734151,5
5176316,4
7659123,5
3744695,4
5317219,2
2619070,2
3081364,5
2536524,0
2338217,0
8477466,0
9377414,2
3715901,5
7606979,0
8311445,1
4937854,0
4429461,2
3583880,0
3363180,4
2289932,1
1249962,2
5679833,2
4495621,4
5321418,5
8773590,4
1656822,1
9453643,1
3528296,1
4533449,2
8139148,3
3438645,1
1963771,4
4293195,1
4312588,4
5061557,4
3240164,4
1778026,0
6516312,1
3064037,0
6519371,4
9586671,4
3453338,0
8067285,3
3606638,2
1898129,3
9689673,2
6053297,5
9395067,3
5275339,1
3454593,2
9627955,5
3699213,2
7754345,5
6363704,5
9134114,5
7363832,2
1400872,5
9617161,4
4116335,3
5482282,1
3719883,5
6149432,4
3363005,1
6703239,0
2434385,3
6482111,5
6615726,1
3314104,3
2160320,2
5657840,2
2919023,4
9047740,5
8997819,4
6331646,1
9304259,4
9678674,5
4455888,2
3204919,3
5059815,4
1552125,4
6845997,0
7219303,1
8792303,1
5080692,1
8062381,4
9229906,0
8893136,3
2756044,4
4923496,3
7072602,2
1554238,2
2379232,5
4258559,0
7361270,2
5146493,5
9139461,0
1655656,0
8219986,3
2092892,0
8154894,5
5741615,3
7746111,5
1730149,0
8442622,3
5009235,4
2986000,3
6291213,0
7608578,3
1707962,2
1934732,3
6755177,2
4101134,5
1602745,0
6344962,2
8410516,0
4509674,5
6427358,1
2701364,1
5797518,4
1861830,4
8762431,1
3485617,5
9189993,4
3668243,1
8375677,4
4173613,0
9624621,1
5418517,4
8546940,1
8949625,3
3725313,3
7685124,5
5665077,1
8059095,3
4664385,0
2405705,3
9619568,3
6786362,1
8260853,0
9354103,0
3721959,2
6490361,0
6012072,0
5683967,3
4524518,3
3554271,2
5293974,2
5180470,2
9763151,1
5857507,4
6013623,5
1590793,2
3914071,5
7375844,5
1598700,4
9471588,2
8568683,1
8280471,0
9384742,5
6678681,4
5030519,0
9755126,3
3309361,5
9044565,3
7317749,4
5311311,0
2089488,4
1733415,5
8573451,5
9350355,3
3870506,1
7940820,3
8748606,0
1374247,5
3121579,0
7058580,5
7253503,3
5408528,4
5758110,4
8231944,4
7535463,4
6603924,2
3612612,0
4060588,2
8546683,2
6876927,1
1661200,3
4553592,5
5116009,3
9415203,3
8207425,3
4692596,4
7661088,3
2652687,1
5898601,4
5007687,0
8731926,3
8721050,1
8493621,2
8493763,1
9310819,4
4805227,0
6209963,3
8925297,5
2791163,1
7052901,0
5716972,1
7214344,5
7206199,4
5820360,5
6236649,2
5693438,1
7764718,4
6495538,2
4250701,4
4588969,0
2472759,2
5365306,2
7051531,5
2944706,4
5731780,0
8774522,2
8639249,5
2024582,1
4625594,5
1704956,5
8425872,2
8711421,1
7436363,0
3275553,1
2528253,2
4104788,4
2404424,3
4170237,5
1264674,0
2382903,0
6098781,5
5263163,1
6926118,4
1416477,3
1413204,1
5349704,3
1654895,0
7928683,4
5062646,5
3841026,4
8476094,2
8373756,5
7778539,5
7099074,0
2448255,1
9434936,2
6602424,1
2340873,1
9255321,1
9483440,4
6164558,1
8375374,1
4016312,4
4524025,5
2273573,1
4016883,2
3195614,5
5521842,1
6146930,1
2223078,4
2948141,4
6702437,5
9487625,1
4557174,3
3865575,0
6604741,0
4593363,3
6998558,3
7631086,0
6419656,2
3591553,0
8864705,1
7249053,1
4146344,4
6544626,1
3235966,4
1707230,2
6526343,2
6686459,2
7740469,4
2037515,0
7805274,5
5036838,4
5752046,4
8487594,0
4951491,0
2951290,4
8140751,2
3043336,0
5366601,0
7700653,5
1972048,0
8333317,2
8121861,5
5186712,0
9395951,3
8454188,5
8966626,1
8291468,0
6799907,0
4970269,1
1371236,1
5660746,0
8936120,1
7268403,0
5705088,2
9018882,5
2345098,0
8807512,0
3960598,1
7259608,1
5578851,3
1776901,4
6511017,1
8381381,0
8009491,4
2698821,5
5734003,3
3794235,2
2764401,5
8566326,4
8115445,4
6910207,2
9314151,0
5424568,5
9081641,3
4660761,5
7898364,3
2261350,4
4880407,4
8358251,3
1823028,4
3698682,3
7314124,2
6543020,1
8533334,1
7492068,2
4758770,0
4928447,2
9511830,0
7317415,0
3002249,2
5756857,4
4626569,3
2117918,5
5655904,0
5818082,0
6022732,0
3071623,5
6786585,1
5335633,0
9030785,3
6417902,1
9415115,0
1782892,5
4235702,4
2465306,4
8606476,3
8417621,3
8979749,2
7327366,2
9245364,4
6911491,2
8126675,2
1545927,1
2907861,0
7176907,1
7046706,1
7126498,4
7610209,5
6459188,4
1901095,5
3776604,1
8201166,0
7975228,4
2177002,5
7331936,3
9728533,5
6289386,0
3971416,2
5530727,3
5376056,4
3896066,4
1578479,0
9564540,5
5249874,1
8596129,4
2476848,1
7935934,4
6660122,1
4242566,4
4007476,4
8418898,4
9645787,2
8408252,3
6330231,4
4359886,1
6716543,1
3669510,3
1398151,1
7277073,3
8257147,0
6852595,0
2913036,0
3666319,5
9100928,0
4395667,2
6378892,1
7474560,2
3179644,0
6174526,5
3317804,5
5089932,2
2885960,4
9789838,2
6118939,0
2889013,1
5903675,0
5569084,5
5048759,3
7754345,3
4391374,0
4422680,4
7239228,5
2585896,0
2209154,0
7198309,1
3085485,3
4380413,1
8279447,3
6044668,1
8296673,0
6142566,2
3732156,3
8883796,5
2796579,2
9670942,5
7951209,3
3037479,4
3213230,2
9668155,4
2384507,5
8441413,5
1289112,1
5232596,0
8792375,0
4875705,2
3996777,0
6245048,1
7767799,1
9298607,5
7247491,1
7583145,2
4358424,3
6872799,3
7754537,0
1910140,0
6043378,1
6394864,4
2528691,0
2386531,0
6362978,0
8693111,2
3263590,0
7755271,1
4674277,4
7843165,4
2309394,1
3230297,3
7665049,4
4421785,4
5079267,3
8865299,1
7514066,0
6314409,4
2525282,4
3537168,4
8161429,3
3075400,1
8722071,3
8818122,4
3604775,4
2184672,5
6673866,5
6073242,0
9580120,4
1848496,1
9162898,3
7350696,5
3397171,2
2106780,2
7259433,2
2113722,0
7265944,4
3416758,5
4204959,2
3735683,4
5909814,1
5467368,0
2016398,0
9635730,2
4345551,5
2549682,1
4739395,1
8243134,0
9681372,0
6421097,3
6006127,4
8034570,5
9747360,3
1796706,4
4724970,5
7657998,3
6396542,0
8195712,3
5405596,3
5841527,5
4611643,5
9470114,0
9740967,2
4375022,5
3975464,1
8447363,2
2226005,2
7092488,4
7766880,3
7446825,3
4069429,0
5059509,5
4737230,2
5962170,3
8496052,4
5653870,1
2882008,0
8225656,4
8589049,0
3234370,2
3785272,0
8110593,5
7960292,3
8849308,3
5633333,4
3363462,1
1765168,0
9030977,5
6297955,2
8613958,5
3449563,2
2396644,0
4228807,2
9553884,1
2578196,2
3945956,3
7827882,0
4869199,0
3456348,0
5141997,3
1929457,2
8316446,0
9230789,0
2289917,4
8420147,1
1894198,5
7230636,2
7696809,5
8196189,0
1914490,5
3368022,4
5337861,4
1980169,0
2005582,1
4066756,1
2127142,5
8524013,0
2881797,2
9445631,5
1680197,4
2493946,4
2499438,2
1844167,4
6224382,1
3713592,4
7452410,0
2396235,0
8675748,1
6917892,2
5782589,0
4469448,4
7556972,4
6088100,5
7565248,2
1767121,0
7902141,5
4930912,2
2083866,2
7434986,1
9361211,0
4765595,3
5025751,4
8247379,2
3108998,0
7959516,4
2822344,3
3235968,0
8978207,5
6494165,2
8632066,1
8345602,4
4838490,0
4773845,3
7429243,0
6519328,2
1974654,5
5287522,2
3116640,3
2373620,0
8317885,5
7344239,0
5644960,0
9328402,1
5583791,0
7626122,5
6065918,3
2899989,3
7959955,3
3556063,5
3125742,5
2480259,3
2437893,4
2156695,1
9819252,3
2516927,1
1421655,2
8930747,4
9470511,1
7974160,4
3842415,5
7063556,5
1562297,5
7720081,4
9531531,0
5427572,3
3232178,4
7588936,4
4757333,5
5783240,3
5455076,3
7668431,1
6510494,2
9523702,1
6436253,1
4265676,4
1551818,2
3048228,2
4054896,2
3786359,0
9736075,3
3293649,1
7744082,1
1459910,3
9643967,3
4527642,3
6685039,1
3409866,0
1811100,0
9353937,5
7289347,3
1821120,5
9585298,0
4324922,2
3069329,5
5875606,3
8988893,0
6210585,4
1456894,5
8059816,1
9360992,0
9092416,1
7588212,2
7669191,5
2659526,5
3207032,4
9099854,1
3335799,0
3632504,1
6879241,5
6834777,3
5349450,3
5859798,0
9702816,5
5390135,5
5213822,1
4485105,5
6290485,3
7288789,5
1589667,2
1408209,4
3551346,3
6983929,3
3784554,1
6810585,3
3238514,0
4722784,5
8194960,0
3287978,0
8065058,5
3820383,3
4713149,2
9634520,3
8052393,3
4002946,3
9363250,4
9050910,3
6945251,0
1257165,0
6199907,0
4820389,2
9100537,4
8234872,1
6938297,0
2327443,2
8325307,5
9421428,4
1566670,5
1375903,4
7011974,2
3467042,3
2433334,4
4653063,3
2125086,4
9376234,2
3267042,5
7538796,5
4764052,4
8182012,5
3391767,5
9433907,4
9572878,5
3736717,0
9659882,1
4706591,2
3306016,3
4628641,2
5996891,4
1628615,0
9307015,5
9815130,1
5364024,1
7172279,1
8326546,2
4733034,0
1675829,0
2578574,2
7450861,1
9584242,1
3093455,3
4804051,0
2607748,4
5411954,5
3975719,3
5363514,2
6343556,5
2676499,1
9686221,5
9325905,3
9342968,4
2843748,1
2080733,3
5632420,0
6712040,4
8819168,3
7805279,5
8502944,3
8422772,4
7891060,2
8826753,4
8253975,0
9821768,1
9750368,3
6267515,2
7920565,3
4916571,1
8140371,1
4024081,2
8894424,1
6993041,5
4915015,4
9646546,2
8063799,3
7907629,4
5939708,5
8501343,0
3510192,0
1835407,3
9515158,2
9339921,2
3391202,2
5442875,0
2848103,1
6907438,1
4119833,3
6141934,3
6478551,3
8649288,1
4506173,2
4628921,0
8423396,0
9067821,1
5147872,4
7240098,2
5086475,3
5169223,5
2985229,0
5147584,1
6693307,3
2062679,3
6066407,4
7580197,2
3583880,2
7823326,5
4944169,1
3954941,4
5586370,1
8596031,1
7069042,2
8239836,5
3979259,4
3304840,1
4787806,1
9186718,5
9316975,0
5559795,0
3225754,2
2659023,5
5769243,5
7591485,5
8882649,3
2243845,4
6904921,4
3223562,3
6966184,5
6713408,1
9415284,4
6404667,5
3908078,5
6837859,1
2803161,3
8057122,4
2972436,1
3748006,3
6603828,2
3826414,3
8105741,0
5948927,4
2619274,1
4043954,0
8481821,2
2607584,2
5013077,3
2844494,4
2314516,4
9036668,2
7048101,5
1595562,1
4334136,1
3534941,1
3560883,2
5344002,1
8331990,0
6839038,5
4809961,1
4261279,4
8642360,3
2670634,3
1599894,3
7225574,2
1790941,1
7823898,5
2892570,0
9571953,5
2703395,5
5719423,0
1581664,4
3813214,1
9727926,1
5631215,2
1720050,5
5020801,5
5313187,5
4225538,2
3140384,0
4804561,2
1881197,1
8052737,4
5711486,1
9475270,3
4657831,0
1405319,1
9754561,3
8478073,1
7907812,5
7991743,1
9482045,0
6907370,0
3427046,0
8656922,5
3449214,3
9684981,1
5076209,1
6212423,4
3911375,5
3881275,4
8467247,3
3739540,5
4717309,4
4023449,5
7722748,1
5182874,2
2675495,1
4986209,2
2893115,5
4737846,5
9121568,3
8716806,1
9296556,3
8596270,4
9815605,2
4778765,4
8916749,4
8194387,4
4868079,1
4500669,0
2529420,4
6303703,0
9302342,2
7258962,3
2516741,2
2275563,2
8677702,4
9219261,2
8864405,5
8453342,2
3555252,0
5449595,3
4402609,1
2950555,0
1582038,5
9140228,5
5499344,2
3618251,2
2960603,2
6661185,3
7530525,2
2077594,0
9705725,3
5615464,3
9517371,3
6024017,3
5257555,2
1800453,2
3159652,2
7342609,1
7186669,1
1790184,0
5633930,3
1577548,3
1317664,4
5626838,3
7235947,1
8034076,0
9006263,2
3772235,0
1736159,1
2729110,2
6140876,0
2207796,4
9690342,3
6178547,4
7923050,2
7286840,0
7377092,0
9681179,5
8447373,2
1260407,3
4656256,4
7140510,4
8098030,0
7857856,4
5134261,0
5803574,0
1821030,3
3721716,3
8093173,3
9344738,5
8112468,2
9394839,3
6024078,4
6082442,0
2272383,3
1381556,2
4476709,4
6606249,2
1665135,3
5752004,1
6268147,5
8220119,0
9382808,4
6948151,3
8874657,2
9322197,0
8367319,4
3969727,0
5099266,4
5434581,3
4419972,0
5433142,0
9751894,4
7782075,3
5902897,4
4041294,0
4449045,3
1460958,1
5841029,0
4235163,4
3026511,4
5225788,2
9441202,1
9694278,4
7627651,0
8082590,1
9785927,1
3350708,1
9499845,4
6766407,0
6495135,1
4185687,5
9533119,0
5127797,1
1820967,3
7744415,1
6587345,0
8416022,3
1664966,0
4432393,4
5481403,5
6150202,2
8003659,1
8591100,3
6863959,1
9767202,3
5665161,1
8615413,0
2294470,2
4553688,5
5795440,4
7018783,5
5607450,4
3283769,0
4014051,1
3353390,4
2533887,2
3828796,1
6265089,3
3914330,2
5787117,3
8124969,1
6658581,0
5665569,5
8992593,3
9164331,4
6452134,1
9377376,0
8369967,2
3853521,5
7022610,5
6318767,1
1685433,2
8403938,1
5992366,5
2147753,3
3496661,0
8727873,3
2853068,1
2370455,3
2486581,0
2511195,3
6827427,3
9602151,0
6569533,1
4037993,5
9164816,2
7165548,4
1472261,0
8945796,3
1491353,0
1798329,1
7889836,1
3992664,3
5669660,5
6204587,2
3121967,3
4812444,0
3846124,0
4533449,1
6391737,3
4445310,2
4853880,3
5238747,3
8153108,2
4019964,5
9037573,2
7188630,1
7151502,4
3343225,0
3893501,1
7976313,3
7956467,5
7486022,1
7729973,1
3062634,1
4754268,4
5755775,5
1974723,2
5537227,1
9517289,5
5245497,4
6873241,5
9068444,4
7701949,3
2732739,3
4867055,3
2078577,5
9757333,5
7592757,4
2058445,4
6258775,2
3267001,3
1354088,5
2789872,1
1864526,1
3811273,1
6707566,1
6719833,0
3638706,5
1866213,4
6297788,5
2669367,1
4003522,2
7631272,5
7107120,3
1762806,4
5792080,3
2712697,0
9381835,5
3884269,5
3054475,4
5691416,4
8709746,1
3602313,4
4570888,0
7849548,4
8833639,0
3650238,1
3383908,3
3544688,2
3179299,4
5443469,4
5628851,5
8305385,0
8148275,3
8236906,5
3864879,4
8862909,0
5377622,4
7670565,2
5232026,0
6769320,0
5747310,2
7528803,0
9003124,4
2703451,3
4518575,2
2125000,3
4304561,2
5587802,4
9190493,1
7892360,2
5923435,0
6934052,0
5251476,5
5906766,5
9411908,4
9282321,4
2920564,2
2261694,5
4789433,5
5085097,5
2847268,0
6582721,0
2254793,2
9584924,3
6688665,2
5145041,5
3878147,5
1306512,4
1497655,3
8994220,0
2779514,4
3888175,0
6918561,1
6590897,0
6591751,1
3045022,3
7772604,2
4085033,3
5446792,5
3711145,4
2801583,5
7129923,5
5604705,5
1344928,4
7638003,5
2423836,0
6665204,0
6534986,2
4829245,1
3721959,4
2109993,2
2470976,5
9133057,5
5402487,4
3518734,0
6890303,2
3827004,0
3855410,5
8915931,4
1300271,5
1726555,3
8861362,2
7046695,1
6676014,5
2086548,5
4560016,2
3654812,1
2797584,5
3462747,5
6543006,2
7573934,1
9162625,2
9741805,4
7997142,2
6883674,5
4440141,5
2982149,5
4774639,4
9719081,5
3065938,4
3079349,1
3490043,0
6006098,3
4338502,3
6844988,5
8525771,5
1551805,0
3500054,2
5719677,3
8926774,2
3668590,0
6587244,1
2123944,3
8122049,3
8305734,5
5578468,3
1410260,5
3180301,2
1949401,4
3958684,1
2018968,5
7148263,4
3001489,2
7602853,0
5428936,1
4517058,1
2971620,0
8632160,3
2371525,5
6971350,1
9685184,5
1910175,3
5408883,1
6273324,3
9606291,1
2433459,4
4769543,2
9572158,5
2627453,1
1343584,1
9797125,1
2423045,2
1494336,3
7722628,3
1979269,5
4694502,5
5108965,5
7316493,3
8493399,1
2042367,5
2557732,4
5645125,3
6016631,0
9250502,4
8601829,1
7693728,3
7797463,1
5085510,0
9278119,5
5730588,5
5283088,3
1275851,3
9652595,3
4890818,1
2302428,2
2691147,0
4272076,2
3591040,5
4655240,4
3017981,1
8919690,4
5884630,3
6827224,3
5448132,3
3681805,2
5779815,5
7381345,5
8504311,5
9043612,2
4907745,4
9036519,5
5565747,4
6394324,5
7510545,5
9065693,3
4564404,4
9369630,3
8487391,2
4473416,0
5509425,1
2008724,4
2402665,4
2011835,0
9290755,1
2854009,0
8641912,5
7026252,1
4060935,1
1640401,1
1894662,0
9279050,2
4844134,0
2755070,5
1944226,0
8022892,2
6538959,3
3714089,2
2974337,4
2921709,2
4202665,0
6780049,5
7377599,4
6256178,1
1745423,4
5750947,4
6878647,0
6619421,2
4913407,5
9380896,4
4380452,4
4769930,0
7314771,4
4511135,5
5361732,5
1628152,2
7370835,4
2068097,1
4503546,4
7738919,3
9287546,1
3001391,0
5791501,0
8317062,3
8006678,2
6929850,5
2428161,5
8595236,5
4333865,4
3679455,2
1852995,4
9229906,4
8501229,4
2111971,5
4940541,5
4898597,2
7077869,0
9408326,2
7153981,0
3827069,5
2741430,0
2919090,4
5987355,0
3635266,4
8340904,3
4860875,0
8316446,4
4484863,0
8331723,0
7545681,3
4031530,1
7572473,3
6268147,3
2074847,1
7611976,3
4643846,5
6261727,5
4161371,2
3356945,0
9327195,0
4230045,5
4337989,4
4434991,3
1628367,4
9438592,1
5979192,1
8693990,2
6633892,4
4704012,4
8162021,5
8492398,5
2280150,1
9575986,0
5025412,4
6403606,2
7310300,1
6519371,1
1379385,1
8321566,1
7328123,4
9329973,5
4626918,4
6651309,3
5003696,5
6973494,4
6428209,5
6142732,2
2258958,1
5076704,4
7485671,3
4046018,0
2644022,4
1362072,5
2986221,5
9595986,3
2034524,2
3223659,1
5716749,0
6281962,0
4077249,5
8009650,2
7492479,3
6528689,3
3698918,2
7843282,0
7775209,4
9217062,5
3413540,0
3966745,2
6583118,5
8210047,5
3709332,2
3279345,1
5922201,5
4212792,3
1442176,4
4025393,4
2794578,0
2727006,0
6959808,1
4550604,4
3058932,5
5206663,3
1746700,2
6986582,2
9789506,0
4934635,0
5851991,4
7416129,0
8931310,1
9811736,1
7606366,1
3274601,2
4095526,4
7005290,5
1944054,3
1351545,5
4390774,1
5588859,0
6679706,4
6114534,0
5279576,4
2097902,1
9852308,5
8740095,2
5168102,3
3070714,2
9094537,5
2194358,5
8211088,2
3539468,5
4077583,2
7435025,3
7464545,5
4124172,3
9142109,5
8054476,1
5902897,2
6558055,5
3520494,0
3511747,5
5690109,0
1887266,4
6957284,4
5711842,5
8029749,5
3837415,1
1795176,0
8765358,5
9572312,4
7806924,2
2884586,0
1618103,1
6070098,3
5936062,5
5631088,4
5011037,1
6962139,4
9851587,5
5853185,0
2875206,0
6058058,3
7060360,2
3566881,3
6237992,5
9125808,2
9081964,0
1637281,4
8582466,1
7665812,1
2062343,0
8135921,4
2978155,5
3565615,2
2662884,3
4167754,1
5826921,0
7723445,2
9156241,0
5676662,3
8394749,0
2344691,1
7727984,3
4078079,4
7366893,2
6141109,2
4797632,1
7204798,1
2603920,4
3636096,3
5068437,2
4574298,2
9595929,4
6084142,2
7580061,0
9691042,2
9695017,5
3817134,0
2964323,2
2239925,3
5326606,1
5823403,4
3958888,4
3715511,3
7921532,0
4712259,0
9529944,4
4535142,3
1465460,5
6743111,0
2293579,2
8117754,3
9800461,0
9037768,5
1329729,2
5373610,5
4720092,1
3707485,1
6422198,4
8307225,2
9854719,2
4129504,0
6297755,5
8443656,3
2732031,2
1873675,0
3978155,1
6627252,4
3402952,4
3286956,1
9213579,2
6341214,3
3113878,3
8162342,1
3969213,2
3737019,1
5436616,5
5775486,5
4407123,3
3533482,1
2363471,2
5476758,4
4810031,1
6011132,5
2643795,0
3765811,0
4186671,3
5888706,3
2545202,3
5587802,0
9784566,4
8576087,2
8486740,5
4356277,4
6686799,2
8293151,0
9639033,3
4314147,0
6321551,1
6144046,2
5450843,2
9680554,0
6425659,0
7040388,0
2485921,4
9323337,3
7661732,0
5727480,1
8913601,1
5941387,0
1888871,4
6874172,4
1420122,1
8292588,1
5799450,5
5317078,1
3746188,5
3643987,0
2297130,2
4821899,2
7261740,5
8524582,2
5320814,3
8373470,4
2822712,4
3904654,1
8396186,5
5008901,1
9847154,1
2052362,1
6963563,3
6444342,1
1938976,2
9685240,3
9138729,3
4765280,5
3440420,1
1915357,4
3969473,4
6004256,0
5218732,1
7963912,4
5424883,4
9195437,3
9250785,3
2657160,0
8565930,3
5107627,3
6286212,3
8687645,4
2587075,4
6362121,3
5246684,3
5378676,5
7893476,2
1920968,0
3526471,2
8317592,4
7256548,1
2144362,1
3431447,5
1715441,4
1451596,1
1555850,0
3408328,2
8735696,1
4701775,3
9731887,2
3416521,2
9292596,4
3766162,4
4763709,2
5911704,0
4269509,0
4025103,1
2940941,0
3838671,3
6614015,2
4056373,0
2472233,5
2980188,0
4235812,5
3425495,3
7742708,0
7878881,2
3797804,1
8525527,3
8351330,2
4487129,5
5977748,2
6847189,3
1367330,4
6018884,5
7205248,3
6517053,5
9797317,4
6097013,2
2637276,2
4639140,1
6536139,4
3376269,2
1321296,4
2124650,5
7446553,4
6806917,1
5797065,4
2159995,1
8178899,4
7890508,3
3879548,0
5100878,4
7897925,1
3194083,4
6964094,3
3559760,1
3110693,3
5857853,1
9237831,1
9849686,4
5200409,0
8421071,4
8207810,0
1880692,3
9164732,1
3224860,0
9484660,1
4098097,1
8775835,2
1408403,2
6110724,4
4043055,4
8294232,0
3602396,5
1490711,5
8804661,0
4296707,3
2602309,0
9376478,1
6063315,5
8441653,2
4141136,0
2786806,4
8876057,4
4876639,0
5568188,1
1616523,2
6683691,5
2509457,1
3482212,2
2043880,4
2348207,4
4344957,2
8499508,4
4877558,1
5005091,3
8279665,5
3657343,3
4084821,4
7302041,5
8010263,3
2933254,5
5378676,2
9019312,3
2005582,3
8365024,4
3981539,2
8232903,3
1316254,5
9615052,3
6066911,5
5325452,4
4489052,0
3904423,2
4999707,4
3809983,4
4727393,5
8129623,5
4877461,0
1845118,2
3360411,4
3501953,1
5587734,3
5148830,0
4587464,0
4467145,2
2520358,2
2822399,3
7425334,1
9742362,5
1509838,0
6599481,3
5015572,4
3035499,4
8461422,0
7775950,2
1974723,5
8029774,1
3022624,1
1686211,0
5073117,5
9200374,5
6305142,5
8236500,4
7449795,3
3192425,1
2571823,1
8095116,3
1267368,0
2367857,1
4387158,0
8044775,5
3608714,1
1370921,5
8679208,4
8845339,4
4143255,5
1967719,0
8792584,2
2506804,2
3373954,5
5402066,1
9198829,4
4401618,2
6308811,3
5873132,0
1360902,0
9690693,4
5532770,2
9824381,1
6468820,2
5242311,0
8752211,5
9325482,1
8441796,0
8716784,4
3279238,3
2448115,1
7552161,4
4620161,4
4575991,3
9683758,4
6546027,4
4782030,1
7963686,2
4910244,4
1702776,1
1445212,1
2938726,2
2619226,0
1868369,5
3108939,0
1289784,2
2584638,3
3028708,3
8476993,3
8450129,3
2476820,1
7087933,5
2526564,1
6126413,0
7403213,5
9822021,2
5369766,2
9055868,4
7529782,1
4171396,4
6465315,0
4538212,4
9018455,2
8307382,3
3474507,0
6931132,1
1398477,0
5790506,0
2739502,1
6279875,3
7363470,3
3866701,1
3698266,1
7767934,2
5400271,3
4711639,2
8735498,1
1816634,0
6254181,4
3243368,0
3908078,3
5627516,4
4312716,0
5669824,0
5152616,1
5283159,0
2651514,0
2874347,1
8307955,0
1307565,0
5154990,0
6642252,1
4925025,2
2480868,2
4818577,5
8577115,0
9076286,1
2448764,4
6414378,1
7164496,5
6266958,1
3918898,2
4478117,5
4063055,4
3221956,1
9431576,1
1334229,2
6298734,2
2666914,4
9449998,2
7922569,0
1516414,2
7469697,1
1410828,5
8061486,1
6792281,2
7724493,4
4109598,1
2553673,4
3171409,0
6446293,5
4364793,0
2614954,3
5613576,4
6912497,3
3534674,4
8757418,5
4258568,1
1688897,4
3434109,4
2842120,3
1687737,0
8079655,3
1512060,4
3185988,1
7768310,2
5051945,0
9336463,0
3731858,0
3760645,1
8805128,1
2897163,5
4748672,5
8177117,4
8228024,5
1706205,5
2426261,5
4116037,4
2333172,1
8753327,4
9714464,0
7638360,2
7708309,4
6020286,5
4906858,0
8286156,5
2592608,3
7783108,0
9516249,2
3393606,5
5845784,1
8844516,4
1757241,3
9767284,4
3189087,1
