cust_id,count_lc_development
3601338,5
4511038,3
8601190,3
3177637,2
3853019,3
3480155,5
5019402,1
6240050,3
5807144,0
4691492,1
3555234,0
4885021,2
9158599,5
5145937,4
9394661,4
6212219,2
6355546,4
2318523,5
2457502,5
6839304,1
5887627,0
6357565,5
1987226,4
8995758,1
9620092,2
8458228,0
9509135,4
2636236,4
9536154,3
6705859,1
4629130,4
5073000,0
4103574,4
3273766,4
4078501,2
3796462,2
4081282,3
1410260,0
6729576,3
2290273,4
3264873,5
7089606,1
3553321,2
9258938,5
4455598,5
1750782,3
5024907,4
1879695,0
5900224,4
2890229,2
5611802,5
9160301,2
2702154,4
2476948,1
3662955,0
4928614,1
3233671,5
7156587,5
1273680,3
3784274,4
2098817,0
4181426,5
4215754,5
2812123,2
8410478,2
3473712,4
2332279,2
1823333,2
6026916,1
8066460,1
8452647,2
1941171,0
3563105,5
8526215,2
1479315,1
9734201,5
6639391,0
4509645,5
6803230,5
7114822,3
5747482,4
6218192,4
1806502,0
3431187,4
3176527,1
6863058,1
2866541,5
4083924,5
5559932,4
9169146,5
8931577,0
1768519,1
7663292,1
3480676,3
8178657,1
7825972,2
7123095,0
4315649,1
5384797,3
5260891,4
2278965,0
9837189,1
4810152,3
3840119,0
3278709,2
1986219,5
3456074,5
8911324,3
3926668,4
5236977,4
2944797,5
5578888,2
6807042,0
6511997,4
8863077,5
3329106,1
7833012,1
8235940,5
4572263,2
7124505,4
3183401,0
4501493,0
3305665,3
4657774,1
6228162,5
3178881,3
5613142,5
4398633,4
3299254,5
8067674,3
7610191,5
6336107,4
2674102,2
5302489,5
5540232,5
7275815,2
3829111,0
5036746,2
1809369,4
9114022,5
5783911,5
6895261,2
3610537,5
5669076,5
5540935,0
8695482,5
7623328,5
6273411,5
4410167,3
8682526,0
9745635,1
2645871,4
6157090,1
2768833,2
3637777,1
4850637,1
3975882,5
9799049,2
8777857,2
6009245,3
5028225,5
3507782,1
6335987,4
8571745,3
9492940,3
6441479,0
8547009,5
9207726,5
6575695,3
8157565,4
7262614,2
9824752,0
5378701,0
7532033,5
2508462,1
4337250,4
9609206,1
7490258,0
2032146,4
6297229,4
8035022,1
9463574,5
3281595,5
6698295,5
5496263,3
5201533,0
4966898,4
9832511,2
7866006,2
8186120,4
8818585,4
5411892,2
5132033,1
4316274,4
7253503,5
5326289,1
8837623,0
4158368,3
2453513,2
7312237,0
7566255,4
2917732,3
8119540,3
9451022,4
6995405,3
3842273,3
8293079,3
1691607,4
5874179,5
8252413,5
6532791,5
4843234,4
2649069,4
3764908,2
7850012,0
6958443,4
6233670,0
9837826,1
8793826,1
6322760,4
1281366,3
1878383,4
3933426,5
4769234,1
3224969,0
9612930,5
3790452,0
1581069,2
2344514,3
1310766,0
4412642,4
2643224,0
9622804,2
7149363,3
7454462,4
8556274,3
7743380,1
2983991,3
7447156,0
2866799,3
9524915,3
8703772,3
7813615,5
7986617,0
6950748,5
3970139,2
2448532,3
6184223,2
2691647,4
5270118,0
6934841,2
3991653,1
2675362,1
5117423,4
4052880,1
3045867,0
8181954,0
4295059,4
6201176,1
9031762,1
6666278,5
8335204,2
9694347,3
5623968,5
2234114,4
9290195,2
3452662,4
6152969,3
8230153,4
9429610,2
2681200,1
1683730,3
8235087,1
8787423,1
5152521,5
7549751,2
4353593,0
4405921,0
8860470,1
1476102,2
9144407,3
1394779,2
2640100,1
4419285,1
9536085,2
2390782,1
6315897,2
3405056,2
5565184,2
5289278,0
8166774,4
5066980,4
2102645,4
5044789,5
3888462,1
6196592,3
5754365,3
2467281,3
4725165,4
6972567,1
8403349,3
3187496,3
6760810,4
4798373,1
7190422,4
6377870,2
4135069,5
9134412,1
6151636,1
7934200,1
6876909,1
4022205,5
6817264,4
7293018,5
7790169,1
6423338,3
7849527,5
4414335,3
9007666,0
3483132,4
9759535,1
2636786,0
4155346,3
2622944,5
7929914,4
5195699,3
8705780,1
5411788,3
4153580,3
6470004,4
7173588,3
8210857,5
3937105,5
5873577,3
2263907,3
7166314,2
2670842,2
9367685,2
7886515,4
9467358,0
8923780,3
8649467,4
6450014,5
9060081,3
8732028,1
9420842,0
2928471,3
8038016,0
8791552,2
3608523,4
5567760,5
6521148,1
4099198,1
6439480,0
3121949,1
8081136,4
4461914,1
6863158,5
4643858,5
2600929,0
4915757,1
4535565,4
5059208,2
2112028,5
8732334,5
3178745,4
4018892,4
4465316,1
7436965,2
8661156,2
2678399,4
4131273,2
4021062,1
3456829,5
9222244,1
4362180,0
5755699,5
5508051,2
3490018,5
2900787,2
5593992,0
4106048,5
1999790,3
3117702,5
9731259,3
6478911,0
5136486,1
5512963,5
4322808,0
8213634,4
4184216,0
3064705,4
4980183,3
7592848,5
7647442,2
9515228,4
2621761,5
7374750,2
3738549,4
9661743,2
5793596,2
4992445,5
9108359,2
6232150,2
6305949,5
1989736,3
2864623,4
6673650,3
9841584,2
8741391,5
1744447,3
1288545,4
8102602,0
3430315,3
4160705,5
1878383,0
8635991,0
1597032,4
4859164,5
1887900,3
4442187,2
4224037,4
7774147,3
7043681,3
9720997,1
8373321,4
9391010,2
5726089,1
4310560,3
8993468,1
2415530,2
8524191,5
3973225,5
8883547,4
3924131,4
2182527,2
2210703,1
4248860,1
8707705,3
3271526,4
5370721,2
5024523,2
2523689,4
7060770,4
4343628,2
4841430,1
9467682,3
3724606,3
2314888,4
1294651,5
6601321,3
1260125,4
8496989,3
7972221,5
7548285,5
6315839,5
7701054,2
5722753,1
6287600,5
4388494,4
8555039,2
3465524,2
3602298,3
5947263,5
5079476,3
8103905,1
9826079,1
7451663,2
6259803,2
2303591,4
6114970,4
5048440,1
7336892,3
6465237,3
3287964,5
2759062,0
7942139,5
2609621,3
4364698,2
3328304,4
7472859,1
5133214,3
9823593,4
1471019,5
3436983,5
7688987,0
7022724,5
5485672,2
3213249,2
2301417,0
8273605,3
7000681,4
9047123,1
2244919,0
7422556,4
2885899,5
2934461,5
9419917,0
1422479,2
5367682,4
6286097,3
9010304,2
5095161,3
1700861,5
1519853,3
3331900,5
3500056,2
4193127,5
4813493,2
8563426,1
5631181,1
4050263,0
8327743,2
7231193,3
7684177,2
4136868,1
7569153,0
9814213,0
8293860,2
4145606,0
5698204,3
4617363,2
4444721,5
1284774,0
6536047,1
8145538,0
1271416,0
5967761,4
1677046,5
5579153,4
7818053,3
5152739,0
5651166,1
7833617,5
4269227,1
4047641,0
1595585,1
2888729,2
7620603,0
9387990,5
7701824,0
8095440,3
6536690,3
8265733,3
6845190,2
5771790,3
1423299,5
9152690,2
8684060,0
9619781,3
6665724,4
7746055,0
4671839,3
5989118,2
8816490,4
4475569,3
7876731,2
2580622,1
5670484,4
9546261,1
8422941,5
3894329,0
5198311,2
9301064,3
3926567,3
3805955,5
7526556,1
3402357,4
9042929,3
2667133,0
4480504,3
3764612,5
2595284,2
2948852,0
2203166,2
8924153,0
2857614,4
2601456,4
4147042,1
5554717,5
3941872,4
2042164,2
9186718,1
4125818,0
8096328,3
2661548,5
5490577,0
8804518,4
2698375,3
3924142,3
6386059,2
3422409,5
9449718,5
6169174,0
3363343,1
8147566,2
2156925,4
5404255,1
2379903,5
4345141,2
3096628,0
9304522,0
8379934,1
9645293,5
3814039,0
9091107,0
9130917,4
2242216,1
4473069,1
3899498,5
7735873,1
4200450,3
2853809,1
2299568,3
4640586,2
6228319,4
6920591,1
9371482,2
6224765,3
9241400,0
6087138,0
7580463,2
7441555,2
6794541,2
1721999,0
9302351,4
2484849,5
6765301,5
2882941,2
1728857,4
1858272,3
8886552,1
7594691,0
5919136,1
2296766,3
7990804,1
4929871,5
7990726,5
3882497,5
8627363,5
6955455,3
2142982,2
6752837,0
4375529,0
7381097,5
1817000,5
4307633,0
3501391,4
7429403,3
1607181,3
4821285,4
1693919,0
5536932,3
2292606,5
6177233,5
3796253,5
2877927,4
9269916,3
2998100,2
2561651,1
4810888,1
8668419,0
3056533,1
4723472,4
6096954,5
6166955,4
6188652,5
3051231,4
2826372,3
6350129,5
6161554,3
9143771,2
8874274,0
5965731,3
8035651,2
1651184,1
3848746,0
1604668,2
3526732,3
6218118,2
7219641,1
4942844,4
2271638,2
2192572,1
6210004,0
5992000,3
3969856,2
2831513,4
7106052,2
8397421,5
6263110,5
3787494,3
5596657,2
2525789,5
2326865,5
6140811,3
8637348,3
3587033,4
6702244,5
4646693,1
7624852,1
7584375,4
9753238,4
3073113,4
7329439,2
8508364,1
6697073,4
2306317,1
1792985,0
4523717,0
7573485,4
4529151,1
5205780,1
2990874,0
6173666,0
7855956,3
5841279,2
3545036,1
8820615,5
2596895,2
2676086,0
3750722,4
8400682,0
5962924,2
4346953,0
9853855,2
8355153,4
5178083,5
6114279,0
6087892,2
8725260,0
2271058,1
4802734,0
4472783,5
5874015,4
2099730,3
6180611,0
9005696,4
4246704,3
5365130,1
8193906,3
7415352,0
2330197,2
5384108,4
1627964,3
1432226,5
4989091,4
3779764,1
2445816,0
4651185,5
1707964,5
7418808,4
3656642,4
3699363,1
7587751,3
2228699,4
9634008,3
3944065,3
4446584,0
3363379,2
5013570,0
2260218,2
7290953,0
9069613,0
1710346,0
8884312,1
7420647,5
7868519,2
7550648,5
2634832,2
8839401,4
9467471,2
7007371,2
8781198,3
3705836,3
7729268,3
5216527,0
4314500,5
8720049,0
9604073,5
8218402,4
3289034,4
6289700,0
6914192,1
3692387,3
9697234,4
9289557,1
8655529,1
4429718,0
8076095,1
7356543,3
3619444,2
7683394,0
8809552,0
9141307,3
7777303,3
7070054,0
2612055,0
4687479,5
4573647,3
2264803,0
2174359,0
2617349,5
4633998,5
2062769,3
8152124,5
2523882,1
1581582,1
4263273,2
4897950,3
7169713,5
6256125,4
3771678,4
3846788,1
7823245,5
5940615,5
7199105,1
3004748,1
8695079,3
9812214,3
4406492,2
4197612,3
5620872,4
9838806,2
6547263,5
8538791,0
2706769,5
3656677,4
4728928,2
7326009,3
1823207,2
4449601,0
7058554,4
3288935,3
8170180,0
2399517,5
3876400,5
2864029,1
4013207,4
6242708,5
5323452,1
5029494,0
5458490,1
6006333,1
3727264,2
9586671,5
1358508,3
9414910,5
8894250,4
1383598,1
8057409,2
2261330,2
2767219,0
2459544,1
8495073,1
2534028,3
3513875,5
9456122,1
3194459,3
7439680,3
9569313,4
2813122,0
9560753,0
7126030,1
3334515,3
4099947,3
8093284,3
1839569,5
6076039,4
3925247,2
7906176,0
5155577,4
8516347,0
2060353,2
7234357,5
8992413,4
7167511,1
7882811,5
9189239,2
2649479,2
1812202,0
7478019,0
4285649,3
5583483,2
9480314,1
3569685,4
3213420,5
9597900,5
9675999,4
1836460,2
6729485,1
7677249,1
6832272,1
9579826,4
8200221,0
8568193,1
5517037,1
3881635,0
2799537,5
7269242,5
4268745,2
5703566,1
7905372,0
6480085,1
5247675,5
1928405,0
6583475,5
4443820,1
5325600,5
4068329,1
9618822,0
6968965,3
5070555,5
7804373,3
2612373,5
9189052,0
3108244,1
1669503,3
5588654,4
7784062,3
3065547,3
6406122,2
3175594,4
4855275,3
8684773,1
7875807,5
5321827,0
4392923,1
9847877,5
8751284,4
2549169,3
5429923,5
4848547,3
2799208,4
1602955,5
3448771,5
4105074,4
8464162,5
4025057,4
7754165,2
5552484,3
7418808,1
5302854,4
5097832,0
3857003,1
8341462,2
8097180,5
3457389,1
7958418,3
6847506,4
9226282,0
3265320,2
2234432,1
9793510,4
1512388,1
3417394,1
2114759,1
8535280,3
6733911,2
9700435,0
5094823,0
8259725,3
4853835,2
7820814,5
1899367,5
4211102,2
5798688,3
7457150,1
4517446,3
2734115,1
5734003,0
3568806,1
8542945,1
2537762,5
1657961,2
3854032,2
7082298,3
4251121,5
2446003,3
2622541,4
4702322,0
3105197,4
7279234,1
9013597,3
5464629,0
3847860,2
7091469,2
1472883,2
6416205,5
2606994,3
6509631,2
4750576,0
4366436,4
7746918,4
1356181,4
4782259,4
3620969,2
4700672,0
2460393,0
3163786,1
7795993,3
3251393,2
3822438,5
1388841,0
2612881,1
1605098,0
3969856,2
1976455,3
3961353,3
8593805,1
1768519,1
1440009,5
2644175,2
7172890,3
2378243,0
2972773,3
9836082,4
9014597,5
8883178,1
5758955,1
8505691,5
2540147,3
1856344,5
5328334,1
5291473,2
5861390,5
6947266,2
2378730,1
9512243,3
6760083,0
4384880,5
9819646,2
8394911,3
8440237,0
5520312,4
4357289,2
4263977,5
3723148,1
3695149,5
8704261,3
6084451,3
2524536,5
1563474,3
8526882,3
4516988,5
8723507,5
1921266,1
8271195,2
8986015,2
1993383,3
4038440,2
6309121,4
9437404,4
7441183,5
1482880,0
5275830,2
9355307,2
4163744,4
7179066,0
4401054,3
5059520,4
9015045,5
8182844,5
8426533,2
8171642,1
9385284,2
8256911,1
8088363,5
9083465,2
5342730,5
5502385,5
3752253,3
6384350,4
5394469,5
1345479,2
6388983,5
5969042,0
4754472,5
6456918,2
7097678,2
5654984,5
6404023,4
2685378,0
7841533,1
6559841,4
2857597,4
8982387,1
1289903,4
6058514,2
3183385,1
5405744,1
8942794,1
5902417,1
7324977,2
4840774,5
6491383,4
2661820,4
5750780,3
6478798,1
9617904,1
5246668,2
1435058,4
6280552,2
4857980,1
8722187,1
8566670,5
4826245,5
9188889,1
6806999,0
1937221,1
8624537,2
6068122,3
8264667,2
3432222,0
8629577,1
1954135,2
8704760,1
7927979,5
3335668,5
7903817,4
7975440,5
9363067,3
1983811,0
6991378,4
3712131,0
3215701,5
7499611,2
3572235,3
2779420,2
7842047,2
7883284,0
9134281,3
6517171,2
8632313,0
5715822,3
3245336,0
9239041,2
6572107,3
3849978,5
3875748,1
3665995,1
6068713,2
6864553,1
1888397,4
3904479,5
6228036,1
8540199,5
2130554,5
4778332,3
7357864,4
2498879,4
4261362,2
8000344,1
7015243,5
3455117,5
3993640,0
6579219,1
8838182,1
2991509,1
2546501,5
3524689,4
4573472,4
8375800,2
2346395,2
9342404,3
7780000,4
1825979,1
6366213,0
5264582,3
2663658,0
1348112,1
8057917,5
7036250,0
5448481,4
8188946,4
4194191,0
5895984,3
8615286,0
3368915,5
3340923,4
3148291,0
1495044,2
7274712,4
8595802,2
2125562,2
2844477,5
7922569,3
9805598,1
1520569,3
6001157,2
3080632,1
8740734,3
4331264,3
3657844,3
8548432,0
6705427,5
2510749,2
8994832,1
6123791,0
6606897,1
4840571,4
1826725,1
6168381,3
9143178,5
4510432,2
2639155,3
7555258,3
8318356,4
4619996,0
4446542,2
5398576,1
5937814,4
3049063,4
5452435,3
9285407,0
2211092,0
9097286,5
7556887,4
4908478,4
7236107,1
1819131,4
7178488,2
2882788,4
3225341,0
8566346,5
6858477,0
5059890,0
6649191,5
6150202,0
7243581,1
4306882,2
3391122,0
8596564,4
8876898,1
3505203,5
5645225,2
9074294,5
3675915,2
7698544,4
1305349,3
5263894,3
7416291,0
8306918,1
3895343,1
8049380,1
5612998,4
1745859,0
6453847,0
3922179,0
6859929,1
8963361,1
7230686,3
7738376,2
6675256,1
5171681,2
6307923,2
3306280,3
9445631,5
3498665,2
9133178,1
3800398,2
1901095,2
8861539,3
3193901,4
6472313,3
1783757,1
2224856,5
4110554,4
7633571,3
4438869,0
2616571,4
3176251,0
2998055,1
3361100,3
6248541,3
5614091,5
3029351,4
8861523,0
7264064,3
5597526,2
6450122,1
7155695,0
1707241,1
7609502,3
6622611,2
8154907,5
9169763,2
5188552,5
7846084,2
2191219,3
3799538,4
5423483,4
5755619,1
5433504,3
2034644,1
8518758,2
1321748,0
1773692,1
7913274,3
2525088,1
6457073,1
8183763,3
2505993,0
4692596,3
7302041,5
7931766,0
2344699,4
2210903,0
2213409,2
4143007,1
2009466,4
4138233,4
5623876,4
3275729,2
6283312,2
5532274,3
9418543,4
2618795,4
2513506,3
9448733,1
7566314,1
5520859,2
8544803,1
1738267,1
4335781,4
3375956,2
6957442,3
8370929,1
7247200,4
7030575,2
9104032,0
4232440,1
8164937,2
7354960,2
4638278,1
9104790,4
8542196,0
3981323,0
4214756,4
9045818,0
6773943,2
3429693,2
4312839,0
2089676,0
2639995,3
3273621,0
1454787,1
6364635,0
2367721,3
8633200,1
6181466,3
4948797,5
9078879,3
6609495,4
5947108,5
6567422,3
8804461,2
3913756,5
6935869,5
9536089,4
6197424,4
6886918,3
8630588,1
1277453,5
2413498,4
7855254,3
2536221,0
1842979,5
7811783,0
8516519,4
6424157,1
8898011,0
4967274,1
4691181,0
7001053,2
3691011,2
5374546,4
8711722,2
2079669,5
3917852,2
6785146,1
7931962,2
4987950,5
8480498,1
3821225,0
3326956,0
9637872,5
1847310,1
3162956,2
7657998,2
5850633,2
5593278,5
3926303,0
6594325,1
4814477,0
2395969,0
5824857,3
5180659,4
7735248,3
5798118,3
3067969,5
5995255,0
3025432,2
6164705,0
5855783,1
2654189,2
6127125,1
2677509,0
7036451,1
5892571,2
4367185,3
3715919,5
3550603,4
6086251,1
1390690,0
4527373,3
9186918,4
7873098,1
6070707,3
5377197,5
2907267,5
5681248,5
9530124,0
6263444,3
2235226,0
3523214,5
1774639,5
3432889,4
3953481,1
6580712,0
7268115,5
4054387,3
1332456,5
9489420,1
6062237,2
1993819,4
3267017,4
6102372,0
1505082,4
8016789,5
7951209,2
9676749,3
9224866,1
8375596,2
3263683,2
5338348,4
7336741,5
4610139,1
7441779,2
7916694,0
5267858,4
1338973,0
1905975,5
2868672,3
8355296,5
6535486,1
8217728,0
2422320,4
5520469,5
2320912,1
4409534,4
7731872,3
7283192,1
6369140,3
5786965,0
7473189,5
4920017,4
1440080,2
6688385,3
3701530,5
7275469,2
1253016,2
2324752,3
9291690,2
8405058,0
6630097,2
5212877,0
5676114,2
3786211,4
6879041,3
8137493,0
9558563,2
5073874,4
5601961,5
8523519,4
4905580,0
7681482,4
5741210,5
8682833,4
5159109,3
8188236,5
9631684,4
3428854,3
6893489,1
9107058,1
5532274,5
1564591,2
5022729,3
6339929,4
8891403,5
5143970,4
5760988,0
3759295,2
6152969,1
4806988,1
5019317,4
7371408,5
8121227,3
4366644,4
6863959,2
5362427,0
3904654,3
8362302,5
5666920,4
7565248,2
3188798,0
4076067,1
9499943,3
7577335,3
4937502,3
6972539,4
3698793,5
6632282,1
3502684,2
3654405,1
4012030,0
9088739,4
3060742,5
4699477,3
7915127,0
3902057,1
3689878,3
5895813,0
6047573,1
8589871,2
7377310,4
9087222,3
7393594,3
2003275,1
4725979,0
6997072,3
3520416,5
8701670,1
3392736,4
7250483,3
8460448,2
4518348,2
8915023,0
4562953,4
9113091,0
2714330,4
8280759,2
9261098,5
8957261,5
6217142,1
4743629,2
5969145,4
8227415,3
5504014,2
5446294,0
6944644,0
8303306,2
6413272,3
6214345,1
9354103,0
3259063,3
5915966,0
9049275,1
3097451,3
8997961,5
6968478,2
3778685,0
6683574,3
9246330,2
4110896,0
1678524,1
6795780,2
5311764,1
5379249,3
4017649,0
8095018,1
2932660,2
8707236,5
9113962,4
7700757,2
6643029,5
9808007,4
4235671,0
4479340,4
8044080,2
8194243,3
5627408,4
6674281,0
2003043,4
8593186,3
6720608,0
4815040,1
1491330,2
2315975,0
9690646,3
7804593,4
9542129,3
9744202,0
3459091,0
4845929,2
8729734,0
4176791,3
3216940,5
4501640,1
5259625,5
5888377,1
1278117,4
6758384,4
2795230,0
3910099,4
4329961,3
6867988,5
8022333,3
9304655,2
3035624,2
9189925,4
4258307,0
7421449,5
8787498,0
4977608,3
9488967,2
5949750,1
7077135,0
5875278,2
6139370,0
6815295,1
6783656,2
2060080,3
2235322,1
4205634,0
7136197,2
6317247,5
4345141,0
9655689,4
3930751,0
3426504,2
1966009,0
6093172,1
7625990,0
1917945,4
7192970,3
2434005,5
7184456,1
4039235,3
6984540,0
1478052,0
1404190,1
9500365,4
4472356,5
3527978,2
6310749,3
2379181,1
3504175,0
7262165,3
3647366,3
3519336,3
4646391,3
8072978,2
1400479,0
8132933,1
8280764,2
5800727,0
7864503,0
8280111,3
9534926,2
6896036,4
7858191,0
2252547,3
5200044,2
2398301,4
1516991,4
5111219,3
7325773,4
2795760,0
9050281,5
5972885,4
1793511,2
6953035,5
5079742,4
2294351,2
8447324,1
2314031,0
3846077,0
4634530,3
6823512,2
8118367,4
3804840,4
6736691,2
1388774,0
8838165,5
6431833,3
8714427,4
1500210,0
2733162,4
6094128,2
6863879,0
9660293,5
4480122,3
2727948,5
2250182,4
5808242,2
9401139,3
4135577,1
5008470,1
2375041,2
8886809,0
2994332,2
7773457,5
3967584,2
9581782,4
9695275,2
3432133,5
8812440,3
9799396,1
1629048,2
2747122,4
6165537,5
6644039,5
4233637,3
4174797,2
5562003,0
9037774,1
9115114,0
3882984,5
9253263,3
7543392,5
9165071,1
5597538,5
1645004,2
2599812,3
5275353,0
3769065,5
9272738,1
4466982,3
6848723,5
9337658,5
2536230,2
7892360,3
3667538,5
2976519,1
5710486,4
4410916,4
9302841,4
8386912,2
7470217,5
2388070,3
5480066,5
7134969,0
4909313,3
8826064,3
1793273,5
1989736,0
2040818,5
4464376,0
3230107,2
9700884,2
5373681,4
7551020,4
6811721,2
5076107,2
7317720,5
3382246,1
3139885,3
1853701,2
6478142,3
4601401,1
9088883,5
2154251,2
7627690,3
3416525,3
7866037,1
2120932,2
6781708,3
4550479,3
7467243,1
4474919,2
2809785,1
7663668,2
4455058,4
5609406,1
4601056,3
1646630,3
8063422,2
9779094,4
7446384,3
4978733,1
8755175,5
8385375,1
7180510,1
6244246,0
5897600,2
4891234,3
9804402,0
5693582,0
4659220,0
6357709,2
6145289,5
3258208,3
9333054,4
3880426,3
9475780,0
2826314,5
4620647,0
2373112,5
6871329,3
2680603,4
8732899,3
7136392,5
3728078,4
9254733,3
1883193,0
8302031,0
4563738,1
3430576,0
2281284,3
5411329,3
1882733,4
7172737,0
9247167,4
4252118,4
8115384,3
7180050,1
5228998,3
5536026,5
9403640,3
2282243,1
8497608,2
3027859,5
8225229,2
8406756,2
6028681,5
6410656,5
1547611,3
6760810,5
8245008,5
7966420,5
2976937,0
5593687,3
1622282,3
5430899,4
4793347,3
8066515,0
3379412,5
5115874,0
1416108,1
4004234,1
5001566,5
6377629,1
6292607,3
1694878,0
6543858,2
4935155,5
9622104,5
3533482,5
5006891,5
3532369,0
2535460,1
8068495,1
5786776,1
1296294,0
5237183,4
8012555,5
7379852,1
1305204,2
8267694,3
2440685,1
4235287,0
5823780,0
7064920,3
8376859,2
3285088,1
6744164,5
8106028,0
8862957,1
1897762,2
2055012,5
6440063,2
3379747,5
6087698,2
6001853,1
8881668,5
2686970,0
6860129,4
8724960,4
5623651,0
5045684,5
7110548,2
6981134,2
3463437,4
9414661,3
6053870,4
4845549,1
1422754,2
7939612,0
7896943,0
6067621,0
7071800,5
4057618,1
1761699,1
2163937,3
2475842,2
9217027,1
5378124,4
9369273,1
2056137,4
8167477,2
3905758,3
1605098,1
2280613,2
2654288,5
9043647,4
5234386,0
8970939,0
3621047,0
2649394,4
2986633,5
2964379,3
8488187,2
7356742,4
7910511,1
4332878,3
5812845,5
3109900,2
2083927,1
1368374,1
7114237,4
1316254,0
4482666,5
2284428,2
8319547,1
9567786,5
9722980,4
4503319,3
4964789,1
7702891,3
3044597,0
8279717,4
9779679,0
6542442,1
7763749,2
9508920,4
7252185,5
7075824,2
6865082,4
4865312,0
2501439,3
2088614,2
4126583,1
6061749,4
7715476,4
9785081,5
7837888,4
9507188,5
1656759,3
9315236,4
3600682,5
2732682,5
8531973,0
4822307,0
9179282,1
3707962,5
6988095,1
6232929,0
5586291,5
9392711,2
4885808,0
1271794,1
1788845,0
8563170,4
8545717,1
2322006,5
2025864,5
6069158,5
2523309,2
7699264,5
1706963,1
4227545,4
9456998,3
6446681,2
9166863,3
5065818,0
3405858,2
8551588,2
3647884,2
6977991,3
6178932,1
7393619,4
4527735,5
2472924,2
9092134,2
9236389,4
9330553,4
7886153,4
2161499,3
1326109,3
2624694,1
1682243,0
4094525,4
4352661,3
8186969,1
2876144,3
1689257,1
2094170,3
3571767,3
7644689,4
1727905,4
2198298,5
7823363,3
9761159,5
5244889,1
1887266,3
9815062,3
4889132,2
1332120,5
1852914,0
9489486,2
5565077,1
1605357,5
8220133,1
1255837,0
2448746,3
8509333,1
7744088,1
7510082,5
6292418,4
2621074,0
9083367,2
2023378,0
3893069,0
7350237,0
4396078,5
9297928,5
3240056,1
4755555,5
1859167,5
5143871,0
8470099,5
8837452,0
6394370,4
2412619,1
9663714,1
8595200,0
8115616,0
2979965,0
7644821,0
7848978,0
3536162,4
2492595,4
4722719,2
8177939,0
1802920,3
4153978,0
5421458,4
7556265,4
8857152,1
6700604,1
4562210,2
4854075,3
4092265,5
1340320,2
7016491,1
5433376,4
4235103,0
5556712,2
1549828,0
3307249,4
5421503,3
8596478,3
4693877,5
5892743,2
2705555,3
4326202,0
7363599,1
8939635,4
6758217,3
3101249,3
1973353,1
2572849,4
2767062,4
4509759,4
1422022,0
5355941,2
4208979,2
7741640,0
3809167,4
6338929,1
9843696,3
3914616,1
4767987,4
3060708,0
5212907,2
4961590,0
6896143,4
7922627,0
8282011,2
8244306,0
2729825,1
6298209,3
7526411,3
2814586,5
1613151,2
4820257,1
3141351,0
9204746,2
4530012,5
9522209,2
5840153,5
8625512,2
6568909,0
8313183,5
3988416,2
9700508,4
7184302,5
8831228,0
8477766,5
9748998,0
8718389,3
4608991,1
5337916,0
1972639,1
1611119,2
9804143,1
2802211,0
3451303,4
8375336,0
9564753,2
5446221,5
5825260,1
6419656,4
7054942,5
4739001,3
3481322,4
4583224,0
7126374,4
5911821,2
2630493,2
4211102,2
5725038,1
5460784,2
3537729,4
1423299,4
4965965,2
8336022,3
7929631,3
2199647,2
4095648,4
3211394,1
8940409,2
8781272,1
7012434,3
2675700,3
7563751,0
4006313,3
1466536,4
5904070,1
1399735,2
7563867,3
4479011,3
4473998,1
3453825,4
9175079,4
8648855,2
5756113,0
9384902,3
7058234,5
5685429,2
4184926,1
7063144,5
4731766,4
3104525,2
2201606,0
2519369,4
7550775,4
5637065,4
2067405,3
8194960,2
5259440,0
4360185,3
5540630,0
9502590,4
4709665,0
4299895,4
4619474,4
2968327,3
7474659,0
4433556,3
4476993,3
3828108,2
4473742,0
9690489,2
9797315,2
5810286,3
6480613,1
9856319,2
3628575,2
6112697,3
2768757,1
3385218,3
8972392,3
8766838,5
4320695,5
7723777,3
3235107,5
3675333,4
9735207,2
2694585,2
7769645,5
9395866,5
9658880,0
9531562,5
9585472,5
6457293,1
8630924,0
6455534,2
6126546,4
4683847,2
7092488,3
9036761,2
5155577,1
4312809,0
4663960,2
6759252,0
9607865,3
1726065,0
6818115,2
4050050,5
6467066,4
3252504,5
2626483,2
9523951,4
5954406,0
2317007,4
4357487,4
5648328,0
5003031,3
8824355,1
8167499,0
8120079,2
3920776,3
4765583,1
1344766,5
1246962,1
8218896,2
7623070,5
9423954,0
3455029,5
2841357,4
3418290,3
5291782,5
8948014,0
5595737,0
6738513,0
1625451,5
4883155,0
8919149,2
6901002,1
5495105,0
2159761,3
1959970,4
9714326,3
4330563,3
8036341,1
5724825,1
5225390,4
7695284,2
7826968,5
8112752,2
4086728,1
8379733,5
9248387,2
8304703,3
1913181,4
5403682,1
6099653,5
9151935,1
6794127,2
8737055,1
1478609,3
2617222,1
4416842,5
5398405,3
5591102,1
7198307,3
2448125,0
8913390,0
3499008,1
4294497,0
3213976,4
8792851,5
8545636,0
7684045,2
4072365,4
9394713,1
3600033,5
1400497,0
2444516,0
5867133,0
8864872,2
6984725,2
6703397,0
3406601,1
3487774,4
6395277,5
4751191,4
8540752,4
1738103,2
9074259,3
9208001,0
9026195,5
8387767,3
3061181,4
1494526,5
5398875,1
1689883,3
7468668,0
2686303,2
2715995,2
3935142,5
7374601,5
9084242,2
1708412,3
3733068,1
1999571,4
7025494,2
7842064,5
9720707,4
