cust_id,cash_withdrawal_alert
4229746,0
5057341,5
1387981,0
7692636,5
8029802,5
5405882,1
5555803,0
4373969,4
7364122,3
6349042,0
4420663,2
2607635,4
9837958,4
4748654,5
9373049,0
5634296,4
7355472,0
5174596,5
2644175,4
3846370,0
2562507,2
5271508,2
6964612,1
5702285,0
5092842,1
5769528,2
3830805,1
2470976,1
5873977,2
2722983,3
1908116,0
2886213,0
2255729,1
3284390,4
6562470,3
8029880,1
8677560,5
1749646,1
1985588,2
6143882,4
2147797,1
1787470,5
2863645,1
3853982,2
6790691,4
8797480,3
1446431,1
6912485,1
8517514,3
3158909,0
8745265,0
6493002,2
3316909,0
1367815,5
5751603,0
6510231,5
4787867,3
5158429,0
3307777,4
8744579,4
6456836,2
8909571,3
1306774,4
7027730,4
6709643,5
5230100,4
9110924,1
7012122,5
8647622,5
4197144,1
2313639,4
7260577,0
9454055,2
3203492,5
6580330,0
5356742,3
7169234,2
7584977,5
6258061,2
4860863,3
5903491,1
4334671,2
5272731,3
8925696,1
1597179,4
2993462,1
8988569,3
2242826,3
8684557,2
2289311,3
1512432,0
9585604,5
8157667,2
9473133,4
8901777,0
8677553,4
8343222,5
6316237,1
5032067,0
2058780,4
3529388,2
7567181,4
9411109,1
1477336,3
6853981,5
8951739,2
4321722,4
3600099,4
8067146,4
8247137,4
3503811,5
7347206,0
5884354,5
8349800,0
5959057,3
4686583,2
1555480,3
9003563,2
3257933,2
3434827,4
5719895,1
3064842,2
5377843,0
6620638,2
8732966,3
1686315,1
3041017,0
3713832,4
7041332,2
6668188,2
9854402,4
4100590,2
5065816,3
2716824,0
2075633,4
6349459,0
6659797,5
1405931,0
9540582,3
4083815,5
3125750,1
9796879,2
5065416,1
3060596,5
9797355,3
4431936,4
4853745,4
8433785,2
4301678,5
5669343,5
6968925,2
6890748,4
8672714,3
7662802,1
9393118,1
7444435,4
1633731,4
8738028,5
5644960,1
3814806,4
7398047,5
1396742,4
9183272,1
8632930,1
2848786,1
5013693,2
1479315,5
5294936,1
7928907,5
2766518,1
3221628,1
3511293,0
9653008,0
1661244,3
5112963,3
7598000,1
4042206,2
6218844,0
6379536,5
9585776,1
2176622,1
6160216,0
6010945,1
2321790,0
2409508,4
2243514,4
2595071,3
2848554,0
6427097,0
3665944,2
2985346,3
1266177,4
6554096,5
8435109,4
1593162,5
6316410,4
3229124,2
3883269,2
8276307,1
2460397,4
4335466,4
7176701,1
2158819,0
8808008,2
9349138,1
6204280,0
2448754,0
8747423,5
2888200,3
8643342,3
3983174,4
7003265,0
8667974,2
3048394,4
4480815,1
2898235,1
9621331,4
7185831,4
6918577,1
5849835,4
5879224,1
9737900,4
7861982,5
2557999,3
9073185,5
4621990,1
8327743,4
1585272,4
4790679,4
1489533,1
1835993,1
7644004,4
8858298,0
5008901,1
9855330,0
2788084,1
5642375,1
3601981,1
6830430,2
3113778,4
4902772,1
2784793,2
8946735,0
4672961,1
9458027,1
4669929,3
3164553,3
5863933,5
7950302,5
4809025,5
9216660,1
6725946,0
3080110,2
8251595,4
8912773,1
7828507,1
3765811,4
9189391,2
7402656,4
2535363,4
7351750,3
4104367,4
4141654,3
8450473,3
4167066,1
9626492,3
5350111,2
7035771,2
2842248,3
9602076,2
9480231,3
4279765,4
5828391,1
2533550,4
4133924,2
3797311,1
6098924,3
3785418,3
1346739,4
8086493,3
5597678,4
7373630,2
8523057,1
4822140,5
1663239,0
9195246,2
3219013,3
4987191,1
7837526,2
7774685,0
4975438,4
9646920,2
6596622,0
6789555,5
3265334,4
2621802,5
4727586,5
7467343,0
3002832,2
2683332,4
8638605,3
8380194,2
3694738,0
5361823,0
4762066,3
6043488,4
8630588,4
8680028,3
1335139,2
6203609,4
9286468,4
2040655,0
8423760,4
9335932,0
1430548,2
3959903,1
6428554,2
7266224,4
2181742,5
3338313,5
5417257,3
3931962,1
1814711,3
4262258,5
4075037,1
3480774,0
5032354,3
5590740,2
3136926,0
1812523,0
5902403,1
4542831,5
8972664,1
2343284,4
3884958,2
4102872,0
9354075,0
8059453,4
5548069,5
7854150,5
6756245,5
7534979,2
6097078,0
4496109,5
5157014,4
3014056,3
6798241,5
5112526,2
7740419,4
4883285,0
1677346,3
9372916,1
5300361,3
2706583,0
2737453,1
6674046,4
3588580,0
2052669,1
3904639,5
4392111,1
6272802,2
3229316,0
8109022,3
2043092,3
7762337,3
5764977,5
2578483,4
3120767,3
3610190,3
9026374,1
4486663,4
9106181,4
4844757,2
4265908,3
4482504,5
2562335,0
4872905,4
1974375,3
1644122,0
2687614,5
9082654,1
4831952,5
4530776,3
8433819,1
1756374,0
6204015,4
9211799,2
6073381,2
3969161,5
6626313,1
7594600,0
5294402,0
3848823,1
4511300,2
7222218,4
3711145,1
6000731,2
7020074,0
7926357,3
4973944,3
7736468,0
6778759,4
6650283,2
2985629,5
9117379,0
1902887,3
6640437,5
9466186,1
3891242,1
7832206,0
5473608,0
8193069,0
7362731,4
7889857,0
8529604,5
9352847,4
3284844,5
2614406,0
3348731,2
2685093,3
8964149,5
2507579,1
1381852,2
3614677,1
7863248,0
7280545,1
8374473,3
4485548,2
3684346,4
2918358,2
5264225,2
1814419,2
6293211,2
3149322,4
8037497,1
1912486,5
9160671,0
4459269,0
7682951,5
8088427,1
1466695,0
3790184,5
3769221,5
7296581,1
2050607,4
8261866,2
8234726,2
4956049,2
4764706,5
5267716,1
3136008,1
6350036,5
5364368,1
1634341,1
2184440,5
5853913,0
5752616,1
7363684,5
2840228,0
5751358,5
8712706,0
6287151,0
7138682,3
4448965,0
3757713,1
3507685,4
2904069,0
5247511,4
6179391,2
2557407,1
3939336,3
4952632,2
1340320,4
2886661,2
7995873,0
2079649,4
1922094,5
6416856,4
8458772,1
8982661,4
3204482,3
3523489,1
9194567,4
7810644,5
9202441,0
3836676,4
1789993,2
1757717,4
4379803,0
3282871,3
2575286,3
8989325,3
6066515,5
8903631,3
4821714,4
5447642,1
5525248,3
2382199,5
8935333,2
7752862,2
2146943,0
1458374,1
8606666,0
9071090,1
1288497,2
4291302,3
5279673,1
8669755,5
6914083,3
4798155,3
5722609,0
2520397,3
6924342,0
6449210,5
1651828,5
2546501,2
4203002,5
7256568,1
6602917,2
5846824,3
6189794,2
4378178,4
8594226,0
9363490,0
4306559,3
3157715,4
9250897,5
5698294,4
7452843,0
2708404,3
3119456,0
5249043,2
1349017,1
9458753,1
1585153,2
8487607,1
7994830,5
9575098,4
8031590,4
7005165,5
2697902,4
5110094,5
5190517,0
3160090,4
7005471,0
8644416,4
9415480,4
5613210,0
2575536,1
3412250,1
4613480,2
1581582,4
4424263,1
7038704,2
2553788,5
2735879,4
1286074,5
7239373,0
6546480,0
1432775,2
3835508,1
1539606,0
5515654,1
2274482,4
6264131,5
2256520,2
4393369,1
8682144,3
8266275,2
1670836,0
4981146,3
5951711,3
4092645,1
7820669,5
7931088,5
7668431,3
4525841,5
3779939,5
3333031,0
8150730,3
2639185,3
3439182,1
3315382,4
4694792,1
9850116,1
4084009,0
7243066,0
4985270,3
7398654,4
3301750,1
3338746,0
8020073,0
8207377,5
7399845,1
4252515,2
4594913,0
8265663,2
5895541,4
3012321,3
9817288,5
5640519,0
7222984,5
8138922,5
6660847,5
5894099,2
6843927,1
4766885,0
1277433,2
4072809,4
2082156,1
3571411,2
4924507,0
2526579,3
5248921,1
8989604,1
2441578,1
5246301,1
1739872,0
9156177,3
8037263,3
5913969,0
1759724,2
3424963,1
4482414,3
9049699,0
1402076,0
5117298,4
2496182,0
1257331,0
1282818,0
2062614,5
8594114,3
5339094,3
6357565,4
8138476,1
9258729,2
4834840,0
4557770,1
8993673,3
5510789,5
1998051,3
2127454,0
3738279,1
4176997,3
5303530,3
9132558,0
3735974,4
4885428,1
4673712,2
3571402,0
2043880,1
4429456,4
9045206,3
1989628,4
3691187,1
6086559,5
4199692,5
1851343,5
1870590,4
1687247,3
1467660,2
3041304,5
2840483,0
8795890,4
5166648,5
6007654,0
2909936,4
3842470,1
7771071,1
9456856,4
4654139,0
8323837,1
9735962,4
1597866,3
6900174,1
2527701,4
6839709,4
6528588,1
1921781,3
8687854,4
7539336,0
9063382,0
3545386,0
6763451,4
9515346,5
6302166,3
4928065,5
6958679,1
6791970,2
9019070,4
2272603,4
8911290,0
6379072,4
5579521,5
4400835,4
3364081,4
7148272,4
5961273,0
2076378,4
9559899,0
8108845,4
5862060,1
7777303,4
2705058,1
4012171,1
2333463,0
4600644,5
1975170,4
8609420,0
4666174,0
4076591,2
6709823,0
5618950,0
2944456,0
4800623,5
1825025,3
6427760,5
9078785,0
5124052,3
7586367,1
4920988,5
4415884,0
5889559,3
9148530,3
3242177,0
6815103,4
1962680,4
1838377,4
5142434,3
8704610,5
4247333,5
6733915,2
2830190,5
3750916,0
2769595,4
2696571,1
8471265,4
6694179,0
6425563,5
6199965,0
9275845,0
4674011,5
8972664,0
6242559,2
9321641,4
2883677,2
8194790,2
1443115,0
6919273,5
4589778,3
8238429,5
6420049,3
1951540,1
1406801,3
9562918,3
4250315,3
4145117,2
9763666,5
6179837,1
4915940,1
1530279,2
8738507,0
2382800,2
3276648,3
2713515,2
6226224,4
7625791,4
4651324,4
5456647,5
1603128,4
2099039,2
7767575,2
7510264,0
1793285,4
3442868,2
5164353,4
6422891,3
8503885,4
8370154,1
5819636,5
2563853,2
9832078,5
7214658,1
7596908,5
4492317,3
8904370,2
2424441,2
6746997,2
8601421,2
6630577,0
1621784,0
6483606,4
8960186,2
9203636,3
9272204,3
1877902,4
3246887,3
7976142,2
6178524,5
8418099,4
8536850,0
2260090,2
9664257,1
4345352,1
2802736,4
3015040,1
6391226,1
5028622,2
6506508,1
2165189,0
4775600,5
6668327,4
9307015,5
4518348,3
2982937,0
5805282,2
7104491,3
9098548,3
5476546,1
7542381,1
6679739,5
2371311,5
8057304,1
6625040,4
2221683,5
2201488,4
9634137,5
5036742,2
1282103,3
2590232,0
7855387,3
6335221,3
2535234,1
9432099,3
3652613,4
3771678,5
2497635,0
1953398,5
4370276,2
2839954,4
7155212,5
5532216,2
2084493,2
2047721,2
3692080,5
6404505,0
8054576,1
4447048,2
9232009,3
8530912,0
3679254,3
2151901,4
1733751,0
3454833,4
4092225,4
3052054,1
4473281,1
9110594,0
7571904,4
7227522,0
7934500,0
2794283,0
3320971,5
1788888,4
9419917,2
1357534,2
9075642,1
9196219,1
1425385,4
2729676,5
8966401,2
5877819,4
4540632,3
9179840,2
7978698,3
8444586,1
1446017,1
9582848,5
6569417,1
7360009,4
2901393,4
6674187,4
1673987,0
5188671,2
7126654,5
9626492,4
7338268,2
1934355,1
7204519,4
9402298,0
2258918,0
2804908,5
9401229,5
4401761,3
7294162,4
2054102,4
8518817,0
8307418,0
9383546,5
7296266,2
7821286,2
6249954,1
6495166,4
8790681,1
8886845,2
6493064,5
8145954,3
4947127,5
7777351,2
1963545,0
9107100,1
2803594,3
7902721,5
6090893,1
4541764,5
4272550,1
7594600,3
6426236,3
1792228,3
7127763,5
9754490,1
8377484,0
9532356,4
2146289,0
9544177,0
6868181,2
6021649,5
2915993,3
1962281,0
5045977,3
3867590,4
3537527,2
2513410,5
6910979,3
4823613,3
6708280,0
9491032,2
6733281,3
7246932,0
9449602,2
4032904,0
3031702,4
6710549,2
5821734,5
2101273,0
6659406,0
9164767,1
9039760,4
4425057,2
3820767,2
2474229,1
4736714,2
5291793,4
6641816,0
2075633,0
8921819,5
3027720,3
7306372,2
4420848,1
2017828,3
9711212,2
5177078,4
2983665,5
3812936,4
8116409,0
1779845,1
2181445,0
7559461,4
9081025,3
6644092,2
2736489,0
8417277,1
6997220,4
2852457,1
6699815,3
7423964,3
2343573,3
6588728,5
5464707,3
6168015,3
2749849,4
4534634,2
7695947,1
9847850,4
2240028,1
6410458,4
3914476,4
8571693,1
7043586,5
7095712,4
5300839,5
1464076,5
2537199,2
6124064,4
3991442,0
6060708,4
8310468,3
4185828,5
9094923,3
1310069,5
5127889,4
1532773,3
1793063,4
2760665,2
7388110,4
7716854,4
4888530,3
3369520,0
2779461,1
5182767,0
6478040,5
6684621,2
1373423,1
2491212,3
3397548,5
7043786,4
9804842,5
2803133,0
2547736,3
4867445,5
7773740,2
3647055,2
7097048,4
3025850,0
4850979,5
8634871,3
9257318,5
9569503,4
7699218,0
9195205,1
4771580,0
5047582,0
2234958,5
2823684,4
3615675,0
3209265,0
8153432,4
3480539,2
3038553,5
5163355,1
2646430,1
7326080,1
4306848,0
5801545,5
1762097,5
2841449,5
7776878,0
1355478,1
5440439,5
3525072,3
5457113,1
4818017,3
1336006,5
2785507,1
8369959,3
5177603,5
8925140,1
1473546,3
6188488,1
3689826,5
3812948,1
3842770,0
6692140,2
8750922,5
5289850,0
4832625,5
3250852,0
9762364,1
8940183,4
4921458,1
8656054,5
7899078,4
9169278,0
3865313,1
5742539,3
2572580,2
3481572,0
6501753,2
5059751,1
3554840,3
7446613,5
2582052,5
7807461,3
5529630,2
7316690,4
4953638,4
5671477,1
1613484,1
8871209,5
5249043,3
1960747,5
1368637,3
4431254,0
3358369,5
8636781,1
6609495,3
2083028,5
5431529,2
4215660,5
5252119,4
1677512,5
1947179,0
9120117,5
3222153,3
6112308,2
4243444,4
6985721,2
9137054,3
1909834,2
3427655,4
1540854,3
3180785,4
8081284,3
8462652,5
4843325,1
6544532,5
1902452,1
5250547,3
8356092,5
4451897,2
8590944,1
5526216,1
5863817,5
4771352,5
8562360,1
5153279,2
3838531,1
1553697,2
7438667,3
2708774,1
2562459,5
9130987,2
5038858,4
8408745,5
8026219,1
6945914,1
4798815,2
9601375,5
4727849,5
1684080,1
4882712,3
5425400,3
4121074,5
3501906,0
3062063,3
4862901,5
9220307,1
7656659,1
3116057,5
9330358,3
2395600,1
7658435,4
2542871,1
9856684,5
2560871,3
3096242,3
8358414,3
4910244,3
8329970,2
3542417,5
9598530,2
5409259,4
6244246,0
7176134,5
5197006,2
9260165,5
1437134,4
7081523,4
7771863,5
8197143,0
1465932,2
5201274,1
6722147,0
3742833,5
6781961,3
6090159,2
7181063,5
9484589,1
1370630,1
2736803,3
8622463,0
4292141,2
4517464,3
2524006,2
3129187,0
3450789,4
6569533,2
4979850,3
6890565,3
5304687,4
9000118,1
3866080,2
4085904,5
4207764,2
2605552,4
9650240,3
2093343,4
4612754,4
1503782,5
7852064,5
5433610,4
1555828,2
3052054,4
8790710,5
4832756,5
6972069,4
3095011,1
3613494,2
1887378,4
6138515,3
8219042,1
5714394,1
4990510,4
8548960,2
8375645,4
8395551,0
3918484,0
5408879,2
4306339,5
9828762,1
8044749,2
2944145,4
4294329,0
2910284,3
9459564,1
2084359,3
9161220,0
9268572,1
7953666,4
8628632,5
6260974,0
7933798,5
3042923,5
1895568,4
2057204,2
7331087,3
2043005,1
9485571,5
4138401,5
7123850,4
1809763,4
7348268,1
5820748,4
8283275,0
6697670,4
5942306,2
4161371,3
2862094,2
4441591,1
7810554,2
3047224,5
8354624,1
2602089,1
3429693,0
3789285,2
1590635,0
6542255,5
7409816,1
9563362,4
4278140,0
8175069,5
9405139,0
1269020,5
1278057,0
7410515,4
8666075,4
6238521,0
5948915,2
8194878,3
9675716,1
2262428,0
3600629,1
4560778,4
8630178,3
4653660,0
3672341,2
4920908,1
4547466,1
8461486,1
5909417,2
6017998,0
6472829,4
2519809,3
4718082,0
6914534,2
3736903,3
4905106,0
8543367,1
2467025,3
7813595,1
5871078,2
6524365,0
3357219,4
1960795,5
4982200,2
7926623,1
5933342,4
4526754,0
3801497,1
4888041,3
3111976,3
9684766,2
5959612,0
5155272,3
5385376,1
7780930,4
7075128,5
6828924,5
8453212,1
9156960,5
6204034,2
8185780,3
2176271,3
7132477,1
6427415,0
3183689,3
2693200,5
9012342,0
2053591,2
6326571,2
4649226,0
3469875,5
5323069,3
9556036,0
8538764,1
8279345,4
6266548,1
2262574,3
1541191,1
2151750,1
5920758,4
9670050,1
3948009,2
4780902,0
3086954,0
6948525,5
5871864,5
4599492,5
4271962,5
1569654,1
3396749,2
4938226,2
9203633,5
3933972,1
4228741,1
5724197,0
6473593,3
4134100,1
6585275,5
3084157,5
8720936,0
6549646,3
8326719,4
8994220,2
8206347,3
5858045,1
8605913,1
5414720,5
7203687,1
7870156,4
9123110,5
8266132,1
1954746,4
2451085,0
9032201,5
3303778,2
7761572,0
2806868,1
2672120,3
3821212,5
8298657,3
2680634,3
7543525,1
8301769,4
5792082,0
3633525,0
7861373,0
9108890,3
5906267,5
6481486,3
4034501,5
6281444,2
3260788,5
5613510,5
6084530,5
2491467,3
1674929,2
5338347,4
7041292,2
2265283,0
5498778,5
8519896,3
5350950,5
6239922,2
4608999,4
6711628,4
3859363,2
7454047,5
4437794,2
7170790,5
3584254,5
2141750,4
3615597,1
8935403,0
7110350,1
8969224,3
2972505,5
4982800,1
4311227,1
5477402,3
4002299,4
3713043,4
9194336,5
9403337,3
4613949,2
5996952,3
1856077,1
7190487,1
1759848,0
7285816,3
8297702,5
7416793,1
9145899,2
7858746,1
4164838,4
3370599,5
2673623,2
6076531,3
7633430,3
4743531,2
9426121,5
4830205,0
4867785,5
2697056,1
4238597,4
6253487,2
3107906,0
1615965,2
3126317,5
3323440,0
6088224,1
7020043,5
5756935,3
5152263,4
4301584,0
3301750,4
2235398,2
6540651,0
5890699,5
9188969,1
4437205,2
6773230,2
4256693,1
4018637,0
4796020,0
2041810,5
4854133,3
1731722,5
7535603,0
8233007,5
9721727,0
5133018,3
2464245,3
5059768,0
4210235,5
6316140,0
3418105,3
2868170,3
7032840,2
4669946,3
7920741,2
5861835,3
4750023,3
5411749,0
1298866,3
9623130,1
7616394,1
1884286,3
2567319,4
3077813,5
7228391,2
9285501,1
1993977,1
4120088,1
2334622,0
4599075,4
6120001,4
2493617,0
3327579,1
3928479,4
7961789,1
5354839,5
9500365,1
3169164,3
2849287,2
1422976,0
1767569,4
7758829,4
5587331,4
2174840,3
8646315,5
1639264,0
5863185,2
5310557,2
2187091,4
4358683,4
2000056,5
5602767,3
5634269,3
6312631,1
7434296,3
2536939,0
2728921,3
2220808,5
1883003,1
2956705,1
7880137,0
3350155,3
2032737,4
4259035,4
2582722,5
2079291,0
3339884,3
3140277,2
9322480,5
8510059,0
8937830,3
3385562,3
6745465,3
6079000,4
3378206,2
4131331,2
7240863,1
3922405,0
3468626,3
6148196,1
3287579,4
2071150,3
4656291,0
2846010,2
5558939,2
5760359,2
4470010,0
8165461,1
8831040,3
1825489,2
4966373,2
2999373,3
4311227,5
3761376,4
8919149,1
4023688,1
7379983,2
9400264,2
9199918,5
5376047,0
9688839,2
4692313,0
4683471,1
6732385,1
2511653,0
4031686,0
7122640,3
9358873,1
4277696,3
3463496,1
1645140,4
2857138,5
5473781,0
8081700,1
4113236,4
1894897,4
2155454,1
9753988,3
8836082,4
3542417,1
6394947,1
5461663,2
4915969,4
8893948,3
9810030,3
3891803,2
1283123,2
7651551,3
8303393,3
5066840,4
1485765,3
3421942,0
4715952,4
4371524,3
6794318,1
5362578,5
2461568,2
4805571,2
8900667,1
5127235,5
7750054,2
2502400,3
2044347,5
7785179,3
3627852,4
1332463,3
1959737,4
8585715,1
1501096,1
7864922,1
4691937,0
6122229,5
6971350,3
4794194,5
3383509,1
7505052,2
3655839,2
3316581,5
7662894,4
6419656,4
8891464,3
6409536,2
6159177,1
8467184,5
5073235,2
4545735,4
6672830,3
9108266,1
5896940,2
3700595,5
5572708,0
8883574,5
9472128,0
6829081,0
9268858,2
3207032,2
6896807,2
1538777,5
7141537,0
5876592,2
9011635,5
9037145,0
1944614,5
3584942,3
5401423,4
5016791,0
8700011,2
8466767,5
1357979,5
4401826,2
8943903,5
9580368,0
6660942,3
7849218,1
5655431,2
5439027,3
1293355,2
5561882,4
8755939,1
6256179,2
5888885,2
3560376,2
2026016,2
7884747,4
6054235,2
2915722,5
1786166,2
6731976,4
7748847,5
7554275,4
9580646,2
4534552,2
5214200,4
3774658,1
6013923,5
4669056,5
7235715,3
8389023,5
7460469,0
7923759,3
8374438,4
6146979,1
5981713,2
5682656,5
4115849,5
7605324,1
8721378,1
7834699,0
9571868,3
4624817,2
4684074,3
6759076,2
6860091,3
6294252,4
6493002,0
3431686,1
5598405,2
1745462,2
6035673,2
1272848,4
9292156,5
3561312,1
6621666,5
7683857,0
6274779,3
6950426,1
3435059,0
9245774,3
3691166,3
1367638,5
6308278,1
6793215,3
7907395,1
3268299,2
1318371,0
7793467,5
1722687,3
2667022,3
1249149,3
3573376,0
9416660,4
8095016,0
3844346,3
4935915,4
4350345,4
7813901,1
5418582,4
5075623,3
3240069,2
6353062,4
2333971,1
3505096,2
5172275,3
5018506,4
4253071,2
6128006,0
6070891,2
3621192,2
6907534,1
3833232,3
4892718,2
6924019,2
3302294,2
9085794,2
8015700,5
4338862,1
7224744,5
8802849,3
1816239,1
2682002,4
8530117,3
8352282,3
8132198,2
3988806,1
6717292,1
8688810,0
5011103,2
5966088,1
8237597,3
3351295,4
3539067,2
5348681,0
6117260,1
4193695,4
9686865,1
3606824,4
9408029,0
3466663,2
1397290,2
5606380,3
7929114,0
6300592,2
3142272,4
7737147,2
7000430,5
1939677,3
6020337,0
2411337,4
5075404,5
7966164,1
3671030,0
5959057,2
7649009,3
7523491,3
3411047,0
4055097,0
5149749,2
4734652,5
4167776,4
2781100,1
4255538,5
4447908,2
2074847,4
8580699,5
1843537,2
6205525,5
2853589,4
6579675,4
4813162,5
3710994,0
4157330,2
9404816,0
5856139,3
3992927,0
7247033,2
8166994,2
1494352,5
1993940,2
4434858,0
2868908,3
6053481,1
4019927,4
8229235,2
8985186,0
8384371,3
8116104,0
9737518,0
3894621,3
7890819,4
5858607,4
2151522,2
7809019,1
6192805,3
3072527,2
3215385,0
9700853,5
7213498,2
7782171,5
2545792,5
2825421,3
5321701,3
9203187,0
6745301,5
4094812,4
8213844,4
2424436,4
3509454,2
7763276,2
7380286,1
3015040,2
2292133,3
3446940,3
5666036,4
5825163,1
8069798,0
1648098,4
2034610,4
7099679,5
8667212,4
2917066,5
1338219,5
8220112,2
4073728,4
4003873,3
1341966,1
9036737,2
5256637,5
4952742,2
6974533,4
5514313,3
6122392,4
6907317,1
5851405,2
7031290,0
5960888,4
6533370,2
5783416,4
3088584,1
5340155,3
1314991,2
3511591,3
6361697,1
9409419,3
8999688,0
6027959,1
3155912,0
7975062,2
7171651,0
1595883,2
5950854,0
6134027,2
6523463,4
9676394,2
5701600,1
7166660,5
1428380,5
3414744,3
7005290,4
3192592,5
1509515,5
2133213,0
6837034,5
1571915,5
1597490,2
4914688,5
5968616,2
3058489,0
8754405,3
6494988,3
3606935,1
7180185,5
3428727,3
6323656,0
1673298,4
3091380,1
9597653,1
1625935,3
1620851,2
4945765,3
1916242,4
2779027,1
6920469,2
8874212,2
9427131,5
7035425,1
4550478,4
3496104,5
4015942,3
9259766,1
3174220,2
7615329,2
8006341,2
4895915,3
7562607,4
5880247,5
3140453,4
3042862,4
6222965,2
8689137,3
3697243,5
5252978,5
4336737,5
5647507,1
7078612,2
6029428,5
7584233,1
6809529,5
8736041,2
3574613,3
8844746,4
5589197,5
6075878,0
2722854,0
7989614,4
7023321,0
2952894,4
8506089,5
1647060,2
3328240,4
9168547,0
6105778,4
5909417,3
5451331,1
4179729,4
6012442,4
4151426,3
3392926,0
8461079,2
9395802,4
5082490,5
6068668,1
3566058,0
7855427,4
3880307,5
1576237,1
8198698,4
6994069,3
2204703,0
6428916,1
7876746,2
7378279,1
6468130,5
8272874,2
6933825,3
3821083,2
1911313,4
6740094,3
2852364,0
8344851,5
8589304,0
2455973,5
9056003,0
7006370,3
5402987,5
9084946,0
6545679,3
6601786,2
9768841,5
7095346,3
9448478,4
2199911,5
8018380,4
6640846,1
8554453,4
5932652,3
2675495,0
1496644,1
2849491,4
8387743,1
7220347,2
2647850,0
7054012,1
4362014,4
1598238,4
2484437,4
6440574,5
9508283,2
7011474,0
6257099,5
1546449,4
2450598,2
2860951,3
1762408,4
2003275,4
5092486,2
4505524,5
5157707,4
7164757,1
5713511,2
8775089,5
8392681,2
3674701,0
4379631,3
7057792,3
2831508,4
4475663,5
4265531,4
3861071,1
4000466,5
1510734,2
6958679,2
8738808,5
5288484,4
3186139,3
8880606,5
2178100,1
4835603,1
8492566,5
1527355,3
8317429,1
8841909,0
5338003,2
4721207,2
8129720,1
6716623,1
5671430,2
7866390,2
4138894,5
6570398,2
8021196,4
3838194,4
5780209,0
6537769,0
6567691,1
7241967,2
3681021,3
8293636,1
3534941,1
5447314,1
5486344,3
5545473,3
5485180,0
4346249,4
3428912,4
1967583,1
6021579,5
8641563,2
3177846,3
6488203,4
5621624,0
3280314,3
1557331,5
7161559,0
2821097,5
2512590,4
5252355,4
7466141,4
8561418,5
5934719,4
3534855,3
6098810,4
7591194,5
4486663,4
7779443,4
2583140,2
2742794,4
6449171,0
4523067,3
9016510,2
3792852,3
3267108,1
2752262,1
2545380,3
5390592,0
1410752,0
1815169,1
4613587,0
9532784,2
8571049,2
2947305,5
1719097,4
6808819,4
5108561,3
9463151,0
3965225,1
4732485,5
5616663,2
3534674,2
6358171,5
5176874,0
5487624,4
4479426,0
1558228,2
1490293,5
7166491,3
6759536,5
3790271,2
7571084,3
4373035,5
8493351,1
6651457,2
6993300,4
3473521,2
4500436,5
3416015,1
3485219,2
6416914,4
7475639,5
2782389,3
1816251,4
7521501,3
2272383,5
8956336,5
6678817,2
5825356,5
6849694,5
6673710,2
6857187,5
5804354,0
4982608,0
7754569,0
7650788,0
6750449,5
2869123,2
9620801,3
8965740,4
7723530,5
2533453,3
5100799,3
3926709,1
9832078,2
9435575,2
1271513,2
8173729,4
3669510,0
6901245,0
2394192,0
7303047,4
9800704,3
1276120,3
8296613,1
9442805,4
8041336,3
3536162,4
4047321,0
5407624,0
3294805,5
2415872,3
6028933,4
8262192,1
7413317,3
8671101,5
5324582,5
2768765,0
7410089,1
7367177,3
8631784,0
5016453,5
9171766,2
6318985,2
9735965,0
3040073,1
7094543,2
9281812,0
1851270,5
8434010,1
8249237,3
2221090,1
6864584,5
4289091,1
8850765,3
7512191,1
9189708,1
8042071,1
7930590,3
6640387,5
9588509,3
7198484,3
7110351,5
3308055,1
2908751,2
8612450,3
3871789,0
2668859,3
8923539,0
2984661,2
8143435,2
5870620,4
4078782,0
7404033,1
3669493,1
6357054,2
8833307,5
7228130,1
6309923,1
3639947,1
6661290,3
2381056,4
6909037,2
1254183,5
6573323,0
6437153,1
4501702,1
7556384,0
9818215,0
7158079,4
9130917,5
3803237,2
6396295,3
6181239,4
8528861,5
8656696,1
1794459,0
4623970,1
8470786,0
2705641,1
3874427,0
5437101,3
8567764,0
9385974,0
5243823,1
4484613,1
8101050,1
6792365,4
6687885,3
5738143,0
4091661,4
2220028,0
6372176,0
6219070,1
9608218,2
4304239,0
7613846,5
9811613,4
6685712,1
3635707,4
8944068,0
3262691,4
6830958,0
7903243,3
1337939,2
3321032,4
4240517,2
7974906,3
6829433,0
8120431,2
8439318,3
3399870,3
7065098,3
2799334,5
3309362,5
7337344,2
3220877,5
5546916,4
7932778,0
2001318,3
3282005,1
4559495,3
9793551,5
8810562,0
4118351,4
7178368,2
8506044,3
1493773,5
9338685,2
3710678,3
4221558,3
2860951,5
2483673,2
6689515,2
9856458,5
5454305,1
7075824,0
9507000,5
8017318,4
3249451,1
4564219,5
6795979,2
8243834,0
7942339,5
5854944,5
6066449,5
2887322,4
1927115,2
6437027,1
5018814,2
2026296,4
6154661,1
3055674,1
9666574,5
3017176,0
6669200,2
6426212,2
6430128,0
8845174,2
1954673,3
8906531,5
9454723,0
5812049,0
2962349,5
4285881,3
2425227,2
3891881,5
5997978,5
6602437,1
8442919,0
9668085,0
7347307,1
1251941,5
4100843,4
2061297,4
2020673,4
2456812,5
7887941,0
