cust_id,count_cheque_return_outward
8137276,0
3363363,0
2257469,1
3927657,0
1251954,2
5437883,3
6259778,2
8358601,3
7250395,5
8326383,5
5661902,4
5223703,0
3678871,3
7325552,3
9711649,0
3407020,2
4344271,1
3611210,4
6490540,0
1277023,1
8146314,4
1877422,2
2862408,0
7985111,3
9549673,4
1863672,2
6916577,4
9834717,1
2029655,4
7733636,4
6205898,0
5815340,5
3039224,2
1824510,0
7138845,3
7451614,1
6612516,4
3949613,4
7699332,4
8420125,0
4847512,4
5506509,2
4091078,1
2470842,3
7602501,5
5004990,4
8678158,3
6209740,2
2059502,4
3454068,0
8474223,1
2384447,0
6857224,4
9115095,3
5677109,0
8151724,4
8338023,0
8727711,2
3749495,5
6189689,4
3333891,5
6485016,0
5395908,0
8968025,2
9267538,3
8003269,4
3904618,3
5114663,2
5943481,5
3156159,2
4080030,1
6405958,2
3624317,0
6218537,5
2895809,1
8402670,5
1315508,1
4243835,0
2460119,0
6975313,5
6606249,0
7366803,3
2010372,5
5846461,3
1876843,1
6949681,5
5473417,3
2603920,5
7688404,0
7668473,4
4515812,1
5582608,3
3679818,5
2911252,3
8973802,4
6690392,2
3542465,4
8259326,4
7040479,5
3667295,2
8667578,4
4537383,0
7813984,5
5175214,0
6455991,3
6819942,2
4460598,2
9761051,4
1386467,5
8850773,5
9457246,3
4943556,4
7353667,4
7791175,4
4069168,3
7129215,5
2369411,2
4035184,3
1889906,2
3642383,1
3192341,3
2242047,2
1867585,5
3702410,0
1545483,1
4702966,4
5632623,5
2128939,5
5854308,0
2187043,4
4552191,1
7332689,3
3024102,2
7537603,3
5637019,0
8451325,3
7015303,1
1939621,2
7280229,2
9543641,3
8475601,5
8047319,4
6253337,4
4280858,2
9657659,5
3330083,1
7895127,4
7004775,5
2333301,2
1497202,5
5583128,2
8997211,4
6572892,2
3574096,4
9857144,3
5475334,5
4839294,2
9184242,0
1464852,2
6444591,2
7947151,2
5906334,4
4251440,1
7310034,2
2647192,0
1596583,1
3298505,3
8048709,5
6234293,5
5322364,0
7757779,2
8384968,5
3426539,4
3715984,5
4013401,4
4322429,1
5295049,2
9829642,0
7922317,1
2165686,3
9742194,4
7766788,1
7231907,3
7952839,3
2551908,2
2028935,4
3231322,2
8169406,5
3174943,2
3930334,5
4162713,2
3140850,4
1324900,5
3162934,0
6922715,3
9279949,5
9368079,0
6165192,3
4616623,4
3113442,0
7712172,5
8617005,2
5041789,0
8625725,0
6869517,2
8679704,4
6169917,3
4584432,4
4240969,0
9195246,5
7517041,2
8234214,4
9421067,1
2417210,5
8835305,0
8585505,4
5475356,3
6714109,5
8323737,1
6517908,2
2593012,3
8970744,3
8290465,0
8997539,3
2210188,1
7359964,2
7682969,1
3395217,3
3711336,3
6467499,4
3208659,0
5070217,5
4283973,3
7759099,2
5496720,2
9557823,2
8560684,1
5988951,3
4367185,4
5089940,5
1716908,4
5855690,5
9095091,1
1605319,0
8125920,1
2467051,4
8845574,0
2273539,0
8909130,3
3494776,2
1487065,5
4105268,1
2370815,2
5323724,5
7829647,0
1582277,3
9804972,5
8701215,2
2323404,1
5328806,3
3570439,4
3658256,4
5444962,4
8178254,2
1566459,3
3698528,2
2046245,0
7927313,1
4104383,0
4521946,1
6594325,1
7125559,4
8744111,0
9322197,1
3817294,5
2052031,3
1270496,0
6806620,5
2123689,4
4550355,4
7430688,3
5764330,1
9447799,0
9677473,0
2049550,5
2994537,0
8856553,0
4905814,5
1675755,1
4758149,2
9626357,1
4851130,5
6492897,5
3509009,3
3607284,4
9311409,0
4618973,5
5086358,1
7825883,3
5242963,5
2377970,2
9552829,1
6768007,4
6930199,0
7286797,3
9178522,4
1700749,2
4399858,5
8737751,2
8532366,2
4746675,3
8889939,0
3348161,4
6640378,0
3798295,1
4960513,3
2597520,0
9300827,1
5899083,5
7909761,0
2757727,5
4131361,5
5441040,3
6969837,0
3117710,0
3653251,3
3326956,4
2564685,1
4516988,4
2424919,3
3073966,5
8622118,0
2528289,3
5051399,3
4636459,4
4666150,5
5290170,4
1943671,3
2423683,3
5501361,3
4784550,5
4563738,5
2740566,0
7545419,2
9224741,5
8842612,0
6162950,1
2327581,2
6622499,2
3378570,2
2618334,4
8718412,4
5704038,4
6312224,4
8051299,1
8650159,3
3045065,1
9496075,4
3387030,1
7975607,2
2362784,5
1752304,1
2641779,2
5065818,2
9848383,1
3682314,3
4185009,3
5788092,5
9753404,1
9693964,4
2230209,3
4343120,3
2353390,4
5265935,3
8005494,4
9306792,2
4964620,0
9223375,5
2577075,2
8584290,4
2979466,1
5454778,2
2431182,2
9084731,3
1652924,3
5054300,5
8525368,1
4282071,5
1249268,0
2665535,1
8971602,3
9233446,5
7844787,1
5249267,0
3447813,4
1805011,4
8326908,5
6946097,0
3868082,0
3543167,4
7510494,1
5243823,2
2495017,1
4018731,3
6172635,3
1322747,3
3648774,2
2001465,5
2981107,0
3724224,0
7729261,4
3553549,3
8280490,3
9496812,2
5942668,0
5459157,5
5882260,3
7931575,5
8384968,5
9681179,0
9174354,0
1886161,5
3954734,4
1247807,2
3596757,5
1810768,2
2052205,4
6058776,0
9557032,1
3106013,0
2809327,5
6662156,2
2303185,0
2822719,0
5152888,4
2435690,0
9293062,1
9417067,0
9125930,4
4209142,0
6501753,2
3833259,3
9703836,0
6893363,4
2280378,0
8247377,3
7226313,5
7055675,4
3635026,5
9136869,0
8253936,3
2996767,3
2949052,5
2512406,5
2343185,0
3358542,5
9622043,3
7009750,1
2086803,1
7779454,3
8805973,1
7155925,5
7562232,0
4420644,4
6375820,1
2041834,0
7903145,5
4475068,2
6949846,2
6815079,3
6715884,1
5172275,1
3200481,4
2215484,3
5592430,5
8706309,5
8338578,2
1664540,0
5277172,0
8026227,4
1743081,5
6368902,2
5784147,4
7236266,0
4387093,2
8936452,0
3389665,4
2845947,4
6526790,5
7961800,4
9082302,0
9758646,1
4732977,1
2644815,0
8371020,3
4909768,3
7085608,3
5671693,5
5553755,2
2875140,0
3814473,1
2446881,0
3358329,2
9790441,2
7386791,3
4394118,2
8304728,5
6766984,5
8133434,2
2519175,2
4540796,2
2211343,2
2595909,4
1749225,2
2896891,2
4349139,5
2093559,2
7220069,0
8676149,5
4180045,4
9209995,1
5944700,1
1502567,3
7825801,0
9639691,1
4428380,4
8202063,0
7732224,4
8183937,1
1747537,2
5505379,1
3651953,5
9296966,0
7461666,0
2167360,0
9838649,5
9368242,4
4181855,3
5609113,3
3612762,1
3500208,4
2119990,0
7834583,3
4128553,0
8884128,3
2899470,3
9266300,4
9783944,5
8274957,2
4021350,1
2239735,1
6379017,1
6547871,5
1641852,2
3531518,4
8779716,2
4169697,5
8822505,2
2553554,3
2492663,4
4738466,1
5181386,0
2434115,0
5816931,4
7945474,2
8348659,2
2611422,5
2579991,0
5330762,1
3205706,0
5563321,5
4848114,2
1260125,2
2373972,3
2714361,0
2815010,0
9027199,4
3523081,5
7619090,0
7995726,1
3251611,3
7594396,5
4929355,1
2274482,5
4782774,5
6887439,2
7604216,5
9179907,4
6092052,4
9540801,5
4903026,2
8134837,3
6176767,1
2434615,2
5670099,5
7460347,5
3589892,5
9636668,5
4809817,0
3148211,1
8110650,1
8639278,4
6025754,5
6022897,0
2337727,4
6619017,5
7609502,2
1884759,4
6669170,1
4766642,3
1600967,4
9812909,2
7366833,3
9296085,5
4037390,0
7381643,0
9628329,4
7440289,5
5686427,4
3247769,2
8527609,1
9192555,2
1524479,0
4435726,4
3254726,5
3781891,4
9694318,1
7570673,0
8547419,3
7795897,2
7049381,3
5048370,5
4207625,2
1545215,0
9851324,2
5413693,0
9031440,5
4959036,2
9558106,4
6455533,4
3501674,0
2892627,4
4517905,5
7849907,5
6633867,5
8454683,0
8633200,3
9373630,5
6472102,3
5879764,4
5793635,1
7939054,5
4368464,3
7156541,5
2246187,2
6412485,0
5702374,5
3572776,5
4137531,3
8478710,1
5262707,3
1427011,0
5134775,5
3879087,4
8407997,5
1648098,5
3901941,4
6942748,3
4305083,5
2936528,3
6706150,2
8968699,1
9463408,3
4349411,2
7902130,3
6450389,2
7196566,4
8370305,4
2652659,2
4704018,4
1473136,4
2651210,1
2220559,3
9140298,0
3592477,1
2711232,2
4061977,3
2051341,0
4434170,1
3130875,4
8552871,2
1818383,3
7980396,1
8378840,4
9374169,1
8566670,0
9615061,5
2409933,1
7334419,3
5825034,5
5487071,3
9133375,1
8681315,1
6907391,4
3939834,4
1962876,2
2080540,1
1254312,1
5603381,3
7132646,2
3098739,5
8533545,4
2489337,5
3225754,4
5713862,1
6907452,4
5002982,4
6316501,1
6709209,2
4664938,2
2774998,5
8936120,3
4927917,3
1485678,5
9752406,0
7605625,5
3605467,5
9527490,4
6650330,3
7903281,1
3948144,3
5017900,5
4981216,0
3648552,1
8525826,2
5722753,0
4970746,3
9805526,1
2621215,3
6394541,2
6534639,1
5287852,4
9649708,1
8200726,2
7460984,2
2430559,4
3540651,3
7987536,0
7645008,5
4972031,3
4693093,5
2239735,1
9634083,0
6778297,5
9768149,3
6046115,4
8179478,2
7054706,5
7716820,3
5544987,0
4658678,1
2917115,0
6226674,0
2846640,3
8406175,0
6058836,2
8750838,2
8300021,5
8114734,5
2587064,3
7627037,4
1938454,3
1835830,2
5876912,4
6631751,2
9477824,1
3139271,4
7270554,2
3503438,1
6963357,1
1857396,0
8453212,4
9365762,4
5180793,3
7752424,4
3465434,1
6122514,4
6220096,5
5146701,5
8070078,4
9187955,1
7263243,0
6704577,0
7526200,1
8261300,0
3277212,2
7032454,4
6403086,4
9496611,0
5610482,3
7534085,4
9638539,1
5773149,1
3183385,1
4101934,3
5242582,0
6964322,5
9506673,2
7100563,2
2197325,5
4998996,4
5675211,1
5627620,2
6324097,1
9397637,2
1977891,0
3030595,3
8767349,5
3542094,5
1857212,2
4365229,3
4787192,2
1761829,0
5447707,0
3241895,5
9056996,3
8205320,2
8199512,1
8327684,4
9355853,5
4263237,0
2246931,1
6512096,1
3797334,1
3032312,3
7896465,2
1997016,3
5726900,1
9027147,5
4871793,3
7584613,1
3455430,3
6091465,3
9088071,2
1539681,4
3584458,1
9557762,5
5867462,0
9698294,0
7153659,4
3331023,2
4528457,2
3507540,1
8763510,0
5847665,0
6320060,3
3097314,4
1289054,0
8014811,1
7905842,4
2790259,0
5995255,2
8693335,1
4884643,2
2930842,4
9462460,0
1612008,3
1644776,3
1992519,3
3337538,5
6458021,5
3568023,5
6703615,3
9704380,2
7618943,1
6249461,0
6887748,3
3604516,1
3111061,2
8582700,2
2668713,1
1747438,3
9759535,4
3978347,4
2192904,1
9778473,0
1434872,4
2991775,2
1319251,2
9304643,5
6687309,1
2314421,5
2527256,5
7193452,2
9179907,5
9197634,2
5859194,4
8503773,1
9248168,1
5777528,2
9661117,0
2626901,5
4093344,3
3843126,2
9282384,3
3424963,4
2534140,0
8062251,3
4200041,0
6701640,1
8942794,2
9841656,5
3142272,4
2107508,0
1435528,0
7846416,5
4260830,4
7028401,4
7571609,5
5643083,1
8278367,3
5376056,0
3209153,3
7573382,4
8342879,5
9014656,4
3469522,5
5276640,3
5398768,5
9184366,0
7154882,1
2868672,0
9256455,2
7831694,2
3083576,0
9319529,2
4628462,2
5292815,5
7142939,0
4491105,3
4620302,4
1655829,5
4043628,0
7877070,5
7468064,3
7879535,5
2740201,2
1880148,4
8556782,1
6273049,0
2967445,1
8002504,5
7344990,2
4096185,3
3617157,4
8484366,2
8466753,0
6227453,2
3220806,2
3557335,3
3585891,2
3745675,2
1474058,2
8810623,0
6652408,1
8934035,5
3307602,2
3440236,5
9737394,5
2844374,2
2793042,1
5755287,3
2872925,2
1901646,4
2497145,2
8240694,4
3511936,1
6510573,2
9228264,5
9053221,5
6176476,3
4270618,4
6822786,1
6477496,4
3066602,4
8747091,2
8785954,4
2591612,1
4823937,5
3104887,2
6596784,1
8009414,4
7654892,3
6570829,2
2601456,0
9555278,0
1438707,5
5498020,1
1399529,5
8558523,5
7545061,4
4710758,3
5926603,1
4846442,2
4373809,5
8583985,2
9239665,2
9848386,1
9522063,1
9800176,3
9543641,3
3736721,3
4664135,1
4470041,4
3383109,2
8726382,2
1461555,1
9308760,5
8278367,4
8684221,4
9343282,5
1296061,0
2172850,5
4780654,5
4751182,3
1935575,4
5631088,5
3351450,4
2482570,1
5286956,3
9290755,5
1899208,0
5118742,1
8532821,1
7431500,3
4850431,3
4693529,3
9708902,3
9684965,5
2916726,2
9400273,1
8732360,1
7727634,2
4025393,3
2612043,4
5330798,5
4924930,2
1987840,4
5539006,0
8760319,2
8570911,2
7709525,5
1326109,5
7700676,1
8989304,4
3050898,0
5615077,5
8586003,3
7714842,2
6629068,3
8448949,3
6062313,3
4626540,5
8094740,5
3628990,2
2519580,5
2430552,1
9523219,5
9615982,2
8654192,5
8550380,0
6094292,0
4242856,2
3470263,0
6617293,1
4227038,3
1948764,0
7062516,3
2189332,4
7052771,3
5307927,1
3708697,1
4496974,5
3056211,0
9687075,2
9495449,3
4018133,3
2645154,2
7140982,5
9490646,0
8063723,1
9402186,1
9539132,3
3111307,2
3190317,5
5074828,3
2075078,3
2379232,0
2961365,4
7171471,4
1745407,1
9356986,3
2574228,3
4587572,5
4677349,0
7748071,5
2479962,0
7130766,3
3719837,5
4078958,1
8112287,0
4115845,5
5152893,5
2526422,2
8697099,2
7769015,1
5892577,1
9283013,4
8871330,5
6234445,0
1558091,5
1732201,0
5086193,3
2917844,4
7302347,4
6183221,1
2546684,2
1428188,0
4798457,4
2016811,3
2621043,4
3186113,4
3491645,3
3986045,4
9673305,4
2629172,5
4782248,3
5655370,4
9068444,0
4195830,0
8999908,1
6918579,4
6559201,4
3882488,4
7016048,3
6047208,0
2569366,1
9182039,1
5201533,4
7293843,4
4634397,2
4955979,1
1518593,0
4044243,0
7199972,1
1686725,5
7794842,5
3436112,5
1473029,1
8997483,5
8671222,2
1379575,2
4146019,1
1892842,4
2331474,5
6887521,5
2470231,2
3285535,1
1284106,3
5833127,0
9326640,5
4048740,3
6074117,3
9203150,5
7880091,4
7294276,4
2393094,5
4314840,0
8752618,0
7997765,1
9081611,4
7421819,3
2150911,4
5332223,1
6252516,4
7674954,0
7420627,1
5398007,2
6164213,0
8376910,3
9783327,3
4051503,2
6222965,5
5963476,0
3933435,1
3058292,2
7479242,2
8091773,4
3450932,3
1985997,4
2553540,5
4785911,5
6225476,0
7014544,0
7975320,3
9599894,4
1598840,4
2043575,3
7553170,0
7172007,2
7230111,0
7185839,4
8695545,3
9809817,1
2446583,4
9449998,1
6088265,1
4023112,5
3096764,3
6523274,5
3075411,4
3500056,2
8564153,1
4415303,4
1464147,5
6095722,4
4155154,2
3682979,5
5163410,0
3347128,2
9689278,4
1593162,1
6648371,4
7088924,1
3170021,3
9369923,5
8085393,0
8670216,2
1934827,1
5932017,4
1833945,1
4491105,3
9463574,2
5398315,5
2811517,2
7557297,1
8285115,1
9157888,3
8074906,4
7228479,0
8665864,2
9506729,3
5165466,2
5582112,0
7735161,0
2532898,2
6007916,2
5140394,3
2897971,5
4703991,4
7083091,0
9444170,5
7469078,4
6753867,5
4241838,4
7737890,4
3480197,3
5792136,4
4687466,1
7173016,4
7396200,2
2579097,2
9551660,2
8652441,5
5991118,3
5899573,1
9273499,3
4480533,4
8387193,5
6382547,0
6802916,0
9055669,0
1263704,1
5423483,4
9217272,5
5677731,4
7013474,4
2846326,4
1690017,5
2659266,0
4605323,1
5263449,3
2376235,4
1588601,5
3376341,2
2338217,2
1997016,4
2386341,4
8671872,0
5704527,4
2770796,3
5964764,1
6403911,0
2374194,3
1317993,2
8950340,1
5356407,3
4627138,0
7467398,4
7462551,1
3234896,1
4688478,4
7459529,0
9179644,1
7711047,2
4059713,3
1683410,0
5120467,1
5314736,3
7320240,5
3133337,2
1369285,0
3935089,4
9551207,0
9691879,1
8763280,3
5763304,0
3356104,1
5520326,5
5722559,0
9830454,4
8320405,5
3480774,0
8667170,1
9555945,1
9025467,2
4813623,2
8223799,2
8862741,3
6606821,4
7311194,4
7656301,3
6526046,3
6151602,3
8155371,1
5696971,1
1416448,1
2931162,2
7459431,5
9791903,0
8583356,4
8192809,1
2679714,1
9469440,4
1826799,0
7681502,3
6094128,0
1325295,5
7047489,0
8710912,4
2700019,1
7189680,1
6003235,1
9077949,3
7858875,4
4911415,2
9724974,2
7307522,5
5356796,3
3594542,2
4635258,2
8662642,0
7915394,0
6705196,0
4628641,1
6360582,2
9769391,2
4405681,4
7325116,0
8271141,1
5125130,5
5931438,5
8990701,5
6673642,5
1696150,3
7599659,2
7618275,3
7219156,1
4975202,4
9112344,3
6712328,5
4858162,5
3155042,3
2607618,0
8553851,4
7610053,1
3911551,2
8593958,1
2249729,2
4772375,0
6926631,2
7740257,5
1504711,3
9723187,1
6380822,1
4640170,3
5899573,1
8632546,1
6064924,4
1431601,5
6377436,4
7822761,5
4228700,2
7025090,5
5614019,0
1596168,0
7999932,4
9373255,2
6865917,0
2184672,4
9283967,1
4789274,2
5267040,0
6500089,1
5356883,0
5188105,2
3959637,3
6408041,4
6676182,2
9407217,2
6032917,5
8569533,1
7941718,5
3389632,4
2351249,5
4810532,3
3733068,0
2589603,5
1404631,2
5661460,5
8623524,0
5784812,2
5987872,2
7231193,5
2217870,0
7129965,0
9678779,3
3489534,0
6239827,0
2197287,0
2411358,3
7331147,0
9404369,4
8889115,1
3285026,3
6899722,0
5877220,3
7006880,1
3636690,1
3271540,2
9074673,1
3341853,2
3526356,1
6047902,5
4217695,5
2265925,5
5718066,5
9670818,5
8096171,1
9590396,2
2157071,4
6332123,2
9443356,1
2714746,3
4686092,4
2248578,5
7527543,4
4339235,4
1423206,1
5663567,1
9343788,5
3282746,4
7533592,1
1751381,3
7106451,2
8669755,2
6079520,2
3819696,4
8931521,5
2874976,1
8347863,0
8093866,2
5386415,0
1345295,1
5970274,4
5057365,5
2500434,1
6624419,5
4673656,3
8956331,1
8885419,5
6102706,4
1603949,1
6670657,1
5358698,5
3687784,4
6562610,2
9203678,1
4232817,5
5778146,5
9008563,2
7232173,4
5658717,1
3008003,4
5556165,2
7387538,4
6850784,2
8506618,3
4798457,1
6727380,0
3923965,5
8084538,1
2008634,3
9776811,1
9738888,0
2475685,1
1445773,0
6111828,1
2250670,4
3805194,1
6832855,4
3860308,2
2802402,2
2318040,4
1492467,2
9764083,0
6458366,2
3361826,1
1465253,5
6209808,2
2279440,2
4071390,1
9711678,5
4103985,5
2094645,5
5806758,3
8997212,5
5299065,3
3879859,1
1617162,0
2215115,0
6977365,2
8395364,0
5372672,1
2770024,0
2314748,2
6488980,1
8240949,1
9333054,5
5882327,2
8737793,2
8994274,0
4321811,3
2196061,2
3713099,3
8200797,1
6632687,5
1631268,2
4349843,3
4138233,1
5196080,1
9081641,1
3787491,3
3415250,2
3908409,2
7856373,3
4319332,2
2450067,0
6485089,1
8868689,1
7462345,0
4821683,3
4797785,1
4884512,5
2477149,0
6260762,3
1933377,0
6808558,5
4964809,1
4663094,0
9808750,4
8988808,3
2865251,4
6244564,4
2125320,0
1449814,0
6579629,2
5132210,5
8290764,2
7810223,0
2701273,1
6383976,0
9157258,1
6728174,1
5436267,0
8522617,2
9472686,0
2373660,0
3160617,3
3007015,3
6224528,2
3390717,4
6608913,4
7623888,3
9507016,0
4925083,1
9611212,4
5109314,0
9139417,0
8500174,5
7550180,2
3891754,2
3265265,0
3633525,1
5105394,2
3784680,2
7499231,1
4792019,0
8348126,5
5180140,1
2673418,1
3480291,0
2852213,2
8429002,4
5997050,3
2364253,5
7775054,1
7591178,3
8814962,3
6269488,4
7704371,0
7291632,3
4799564,1
3496083,2
6548730,1
5670484,2
3320628,3
6662156,2
9050995,4
6499588,4
4845876,1
5945559,3
4867753,0
6225161,0
7070935,3
2625096,5
6064365,1
2337834,1
6284597,2
5994709,5
9062566,1
7680928,5
6402791,4
7130582,2
6521797,0
6191082,3
8144429,1
6770395,3
9832511,1
5379853,5
8359060,2
9544722,0
4586939,3
2323519,4
6885971,4
7392240,4
6955594,3
2416795,3
5416261,0
5802626,4
8232903,0
8087843,0
4710669,4
2951876,4
4646781,1
3780090,1
2328987,3
1402700,1
2283496,3
3083574,5
7173199,3
8084237,0
6909353,4
3530485,1
3420601,3
9300366,0
6763451,3
2317126,2
2189113,3
6091172,2
4313399,2
3027918,2
6094315,1
4795083,1
1645508,1
3081530,5
7269892,1
5646971,0
6507291,4
6239136,4
1827038,1
5981093,3
9444963,4
5976416,3
7210665,1
5777364,1
4319634,4
3723435,5
1336495,5
9485016,1
2874354,2
9229821,4
6197428,4
6442946,2
8903358,4
7470550,3
5738353,1
2197355,5
2130387,0
3457566,3
9301767,3
2902188,1
7538662,0
5562005,5
3271183,4
4019864,4
2159568,3
1843204,2
4729953,0
7094890,1
4117457,2
4752430,2
2316264,1
2072837,3
2404873,4
4665967,4
4426839,0
5489637,3
7983240,4
8430832,1
8587438,2
3954176,0
9284510,2
9801540,4
8916816,0
9832293,4
3379325,2
8847388,4
2633746,4
8929304,5
8784383,4
3721625,3
5712784,3
2780469,5
9193317,5
3054058,1
4152118,2
3274663,3
7586894,5
5030319,3
8750745,2
8754662,4
3904986,4
3611669,2
6891448,3
6120348,0
7240013,3
8695079,1
9438197,4
3679574,4
1687247,0
8360633,0
9693663,3
9539633,4
1274458,3
3797147,1
9784287,0
4505180,1
5902865,5
5308808,5
5389305,1
1400727,3
7694628,4
1279308,2
1945773,1
7437907,2
6130372,4
4952496,3
4442522,1
8301691,4
6828010,4
7471174,5
3867009,0
9013601,4
1831862,1
4840049,4
5918887,3
8094284,1
6977510,1
6976534,2
2554061,0
6542390,4
3991938,4
8419802,1
7250224,2
3640737,0
4236150,4
2464097,4
6001217,1
2353689,5
5843337,0
4364916,1
6674333,0
8317878,1
2288520,4
8746803,2
7763931,5
3307987,0
3558111,4
1951405,3
9791783,2
3358526,4
7523714,3
5023800,3
5819180,3
8558663,1
9512367,1
5689870,0
8501101,0
3942138,4
5084055,3
3597117,0
2166747,4
5477351,4
8740147,0
8306814,2
5426293,3
8178901,4
8503596,2
9395021,2
2630340,1
7405304,3
1432860,4
4387496,0
6225430,2
7250346,5
9851716,2
5404602,1
1867602,0
5596015,3
7756178,0
3390359,1
5945745,0
3028708,0
7880966,4
3159456,3
4685128,2
3776605,5
3208680,2
7731914,3
9414342,0
3832051,4
1250217,1
6635532,1
7709866,0
1630252,4
3154855,3
5372559,0
5638742,1
8819694,5
2668128,4
7114525,2
6579629,3
8351854,5
6733267,2
9762840,0
8756260,1
5976501,5
6332116,3
6711347,0
1862363,2
9204162,0
4153378,2
9531204,5
4593784,2
5422988,1
2904838,5
5714259,0
9376451,2
6743461,4
1602745,1
9175277,5
1674929,5
3830430,5
8676229,1
7956546,3
2959244,5
9258812,4
4409467,0
4104927,2
3140241,4
7347977,1
9114501,2
8292363,5
2691488,5
8305665,5
7690657,4
8854515,1
9180606,2
6909524,3
8573078,1
4862879,4
1523815,0
5587973,4
3856498,0
4203958,3
5174686,4
3700683,4
4631947,1
5581779,2
1901294,5
9757136,2
8741190,1
7043405,5
8998927,4
1855825,3
4475246,1
2131845,2
5260611,1
9007282,2
5095782,4
3900106,5
8146482,5
1457412,0
9740396,1
3030660,3
6835936,1
3089606,4
5540376,2
6739465,0
9308201,5
2620245,1
2381429,0
7475129,1
9331380,3
8890694,4
3166266,3
8447324,3
1727842,5
4708822,5
3962611,5
6385544,2
4357769,0
5694862,1
6021797,2
5953400,4
7623627,2
7418456,4
7187453,3
6485029,2
4936655,2
3285240,5
3324133,2
9125910,1
1827807,2
6350415,1
9640886,3
8643349,4
4486945,2
1480607,5
2876943,5
5473295,2
2530651,3
9581585,2
4910366,1
2936528,0
4046720,1
7497811,5
3664245,0
1715819,0
3363447,3
3368252,0
2281569,3
2138603,2
1415226,0
1377204,2
4636760,3
1487404,2
8231875,4
8058132,1
2172963,2
3296275,2
1961221,3
2724487,3
5664655,5
6496926,3
6829705,3
4406761,5
3954176,5
2188093,1
1293504,1
9140699,2
5008002,5
7816976,2
4784076,3
3110988,2
7690723,1
9031091,0
6344731,0
2535551,5
6597193,2
1523866,1
5643657,2
2602201,5
5648250,5
1426563,0
3872765,0
9433880,5
2601102,5
4839163,1
3529398,2
7318908,1
8452065,5
9625978,4
6062264,4
3144818,2
4176716,5
8214922,5
9256095,0
8868788,2
6413958,3
8663506,2
8028536,0
3667510,2
5659656,0
5709834,1
8380960,5
3876454,3
7256366,5
6891448,3
7878564,5
9506462,3
5558693,1
2920961,2
2371105,0
3857236,0
2254449,1
7275185,1
8872344,4
2286560,5
7262765,2
5375390,2
7616745,5
8949209,2
6350575,4
9335651,4
2312428,3
9839789,1
9373661,3
9794755,3
5693728,4
1642029,4
7292123,0
8403191,3
4299040,2
1577007,1
1843101,0
4343778,5
6752956,2
8006994,1
7373763,3
8353934,3
2021830,2
4620262,0
5690109,1
6870727,0
9170486,3
5859858,1
2068162,4
5060130,1
3204821,0
4612506,5
6138656,4
8452385,1
7037605,4
7820173,1
3735384,4
4694239,5
6377937,1
1253993,3
9058202,2
7223663,3
5616663,2
9325629,0
4142491,2
7161665,1
4613114,5
6909353,2
3651655,4
7374746,4
4482592,0
4259053,0
2258060,1
6999781,1
9442692,0
1916929,0
8550192,1
5669933,1
5657672,2
7147526,2
3127175,3
4525108,0
4700616,0
8267674,4
4053174,1
2113827,0
8112201,5
4629654,5
4496650,5
6698122,2
5956919,1
8376285,1
4492678,0
5207222,0
8709215,4
7740249,1
4964896,5
2351848,4
1414670,0
5310605,1
7343930,2
7129154,5
3649703,4
5322283,2
7475155,4
3857731,0
3625342,0
8269037,1
4271095,2
3761232,2
1451911,5
5508192,3
3517389,4
4307602,5
5994036,5
7078807,4
2698327,3
9634008,5
8851709,2
6410359,1
3454407,0
7871043,2
9025051,1
2096198,1
2894140,1
9695185,3
3365614,5
2904347,3
1931191,2
7463133,4
8338514,5
7784288,3
9363067,0
1349863,1
6331385,4
5465326,4
1309335,1
9657415,0
2433334,0
1490529,2
5559120,5
9451930,0
6465338,1
8640922,0
8710858,4
2151955,0
4266929,0
6536690,5
7022642,5
9674209,5
8649690,1
9391380,5
1710807,5
2365437,0
7890489,0
9255305,1
9363591,5
5212145,5
4061071,4
2799180,2
6649810,1
6822237,3
2610006,1
7906918,2
8989631,4
5565632,5
8001654,0
4371657,1
6211125,2
1913284,0
8978143,1
7379232,0
9027547,1
4653485,0
9043900,1
9645509,4
3504747,3
1794438,1
5616258,3
8178720,5
4431794,3
6997319,4
7138262,3
6646547,2
5584933,1
7638003,2
9603048,5
4328045,1
1478848,2
5475339,5
3202587,3
3456841,5
3684537,5
5383726,3
2756469,0
4004599,0
8168651,3
7640186,2
9528853,1
9783815,5
3027573,2
2326577,4
2548775,5
8536483,3
2738849,0
8947434,1
1290154,5
6573697,1
4637214,2
5556651,1
3619246,3
7333463,0
3972486,5
5139087,5
6106231,3
3850978,3
1659574,1
7957777,0
7099872,5
6235449,3
5325695,1
6060824,0
1661117,0
8692709,5
7989066,1
8152568,3
3875469,0
3559950,2
4148468,4
9233713,3
9016459,0
7323880,5
4302156,0
4044007,2
2175043,0
3026312,3
9619513,1
9091954,2
6176763,0
5134068,0
8555329,4
9288698,2
2556962,1
5063638,2
2150298,2
6827029,3
9729418,2
2981748,2
2958441,2
6407598,1
7745598,2
8899086,5
9213717,4
9834832,0
8008316,5
6906134,3
3265110,1
9807617,3
1724456,5
2779004,1
2259808,5
3765447,2
6523959,3
8592382,3
5132645,2
2387850,2
1980310,5
7682963,4
1578692,0
2706614,0
1381042,4
5712310,3
5737063,1
5556551,5
5926500,4
3509894,5
4228741,3
1618769,5
2942824,0
6024909,4
2882418,4
8026585,4
3666706,1
7731855,3
2242671,4
8006827,0
3876817,4
5602767,1
6563482,3
3101103,0
