cust_id,count_cheque_return_inward
8907956,4
6930798,3
4785896,4
9434345,4
9620977,3
4653485,2
9335290,2
3160168,3
6971350,4
1904973,1
3937406,1
5505379,3
8185839,2
1475920,1
7155784,0
8206265,0
3863547,4
7181172,4
6456002,3
8355076,4
6337035,2
2869713,2
1928608,1
7552763,3
6354170,2
9310065,1
9317753,3
8396204,5
7613445,5
3372094,5
2668944,4
6276856,3
7485679,2
3755803,4
1637480,4
9645882,5
8095018,0
8272104,2
1563075,3
1365412,5
3831684,1
7701894,2
8916917,0
8544079,1
2332603,2
7309590,3
3108169,3
5012960,5
9401345,4
5108820,4
9786010,0
9156395,5
2836776,5
2588358,1
9368768,0
5433984,5
2630729,2
2928906,5
1360309,2
4114306,3
7888510,4
7746642,2
4527107,5
7920954,3
5295472,5
7302390,2
6832254,4
7320296,3
2501566,3
2461018,0
4891562,0
3571080,0
2688129,4
9748088,4
8068145,0
6011318,2
4233228,1
5294470,2
6732863,5
5946182,3
4082077,5
2390249,3
2972558,5
6187639,5
5004541,5
3281823,2
8008730,2
7618882,5
9542307,1
6779365,2
7639803,3
6113498,0
3475311,5
4933996,1
4341448,0
9648426,2
7285481,4
3503438,1
5958564,0
7191186,0
2408298,0
1306643,2
4443610,4
4860733,5
5115452,3
3608422,2
6568525,2
7819463,5
1980012,4
4774301,0
8200984,3
7703741,5
2875964,5
6669648,3
8261918,3
1388025,4
2783708,2
4779773,5
2705058,2
2411072,0
6280321,4
4660049,1
3986061,2
4076126,1
8478945,0
4887889,5
7969266,2
4089585,1
3429688,3
3536196,0
6864584,5
9102808,5
6480743,0
8612997,3
3909118,2
6326600,3
5118165,1
2154594,1
8642679,1
2445966,3
4984192,1
6839534,4
1931529,2
1840601,2
7969564,3
3141901,0
5109024,1
2419381,4
5581762,3
6748895,1
8773397,4
3055674,5
4496650,4
2930560,1
8901777,2
7740257,1
3325475,3
2590936,0
8129229,0
7472691,1
5900479,0
7221229,3
2272628,0
9821743,0
6550987,1
7848216,2
5240033,0
8934867,1
5395751,4
8769291,0
7352004,1
5063533,0
3995249,0
2002763,3
2094600,4
8964291,4
6059935,1
2284521,3
5145041,3
4091574,4
3833232,0
5076979,3
7062638,4
1967444,1
4164124,1
1721153,5
4746699,5
2295798,2
7613156,5
1429873,0
5379777,2
5344583,2
7507416,3
4823736,1
2831516,1
5144520,3
9250463,5
2666355,5
3716543,1
6402174,5
4473942,0
2022438,4
2939879,0
3119174,5
7205250,3
1734847,4
1798924,5
8742377,1
8927186,0
4179878,2
3680064,4
6935648,0
3113878,5
3893447,3
9206456,1
1960537,0
5009459,2
8052138,2
4027947,4
7805641,0
2656722,1
3543477,0
4725688,2
9025916,4
4074081,5
7644625,3
6831898,5
2770470,1
2054714,0
4265130,0
1433612,2
9191907,0
1549272,0
1250675,3
2998938,1
6158491,2
5263349,3
2611981,4
2596795,5
9190337,3
2663507,2
7948734,4
6335680,5
8268040,5
2474048,1
6819903,2
9042882,3
8610948,1
7362856,0
7527543,1
3714829,4
7530643,2
3331847,0
8285139,5
2653943,5
8904795,2
1882703,1
7905734,2
4833424,5
3157852,3
4072160,0
7406249,2
5785041,1
2323188,1
7698127,4
4468471,1
5885064,2
4764656,1
8181585,4
7699296,0
7445475,0
4904069,2
1592894,2
2079232,3
6247223,5
4321352,2
3425919,5
2475594,3
8387046,3
7559655,0
1443221,0
3927302,4
4053203,0
5994382,5
7697126,1
9794616,2
9737458,4
8004231,4
9204650,4
9175877,1
6576075,2
6701013,0
6987704,0
2131601,2
5453246,1
3084493,2
1636673,2
2700835,0
7073618,2
8765679,5
5966555,1
4417563,5
6956670,3
6066024,3
9431931,5
2555383,1
1465935,5
2776043,5
6021594,1
8161599,5
3146810,1
3570129,3
3484872,5
3678481,5
9792463,3
4840867,0
6422264,3
9222591,3
8372013,4
6563688,1
6572867,2
6366406,5
2045404,0
5448718,2
2167057,4
8579015,2
1856571,0
3264987,3
8276182,4
8451181,2
5351209,2
4709329,1
9825852,5
6061341,3
3236432,2
9305471,3
7683622,5
9022305,3
5259276,5
3606109,4
7744795,4
4421241,2
3179027,5
8340880,1
9223994,2
9283640,2
2396235,4
9192407,0
1543378,0
9487504,5
6339365,5
5486134,4
5619750,2
9334004,4
9497746,2
8150264,5
6673779,5
6941344,5
9028834,1
1898850,2
4191072,5
7694015,0
8870584,2
2296766,2
8862456,4
9433884,1
5695505,0
4212636,2
4269225,3
7146282,5
6099647,4
5799421,3
6008127,5
3232374,0
3479872,2
6792040,3
6122830,4
4831605,5
2441891,3
8131937,5
9111343,3
9635012,0
7197990,0
1332929,5
9413316,0
7923759,3
4118351,4
6751863,0
5994691,1
6791654,4
3565064,2
4846223,2
4391966,1
2288670,4
8900380,0
8476193,3
1727438,0
4256077,3
7272541,2
5517176,0
2213186,0
7119937,3
5653962,0
8577894,3
8556892,0
7887499,5
3447058,3
3230742,5
3244041,4
9646366,0
1726065,0
2409765,1
4669985,4
4246195,4
6229660,0
1411063,3
5751879,2
2081899,0
7163497,3
9227478,2
3645270,3
4649965,5
7767575,0
2503417,0
5188105,0
6871662,0
8116382,4
4248842,5
6682587,3
3290207,3
2294546,1
4970218,4
1967968,4
8872410,2
4125108,2
9163058,0
6370878,0
7103300,3
4564397,3
2056024,4
2620245,3
6220274,3
1833627,0
8310894,2
6538248,3
2719186,5
2747067,4
5494686,4
6303795,0
6756103,2
9301646,3
2436877,3
5620872,5
9687067,1
7385168,5
1927018,2
5582457,5
6608345,1
1555480,0
4539066,1
9530124,0
7265191,3
2853963,5
8679541,0
6323495,5
4967039,3
3621378,4
8690310,2
4952976,1
5579538,0
7274108,1
4238655,5
4855318,4
8200128,0
7109980,0
5299908,2
7867206,2
4281259,1
4450824,5
7250224,2
6763246,1
3423727,5
1959546,0
1367330,0
8426533,3
1603138,4
7099056,1
8039807,4
4979242,1
4698285,4
7663528,4
1349479,2
8387046,4
8104840,2
1624530,0
9179120,1
6429964,0
4612775,3
2539581,2
7073449,3
2355669,2
3171147,4
7048693,5
2042142,0
7180059,1
3106376,4
6167443,1
7816271,3
3728479,5
9163750,5
6411723,4
1541262,3
2482591,4
6934483,1
9343539,2
8219042,1
3742606,5
7954400,5
5690246,5
3957043,4
8904730,5
2529309,4
3233843,1
1969296,0
3672777,5
7411801,2
3009446,3
1906329,2
5760962,5
2006491,3
1821838,1
2396993,2
3918266,4
7686447,3
9410062,0
1484034,1
9541939,5
2001010,2
5673871,3
1824949,3
5707639,2
8466662,3
8979444,0
9371113,0
8865373,0
9465634,5
7375463,4
3014630,3
3453108,5
3497656,5
8199004,1
8023457,0
5766430,3
9157239,4
7003586,5
8437334,4
8809327,0
8678177,1
7167364,0
7125957,0
8790000,0
7661589,3
9829601,2
2131845,1
1371645,0
8408705,4
8945476,2
7269225,2
6405038,4
9811736,2
1374247,5
4797632,1
6788292,3
6845769,5
6988689,5
9578972,5
5891187,2
9472354,1
8060269,5
8245008,4
7902128,2
6838791,3
1976650,0
2399653,5
5949958,2
7222564,2
8873217,3
9808883,5
4138044,1
7947151,2
2671231,2
6583884,1
5659705,5
1265210,0
5840153,5
6502388,4
8798834,2
1635155,1
7359714,0
2526936,1
7737623,3
1736202,5
6883441,0
2553380,2
9341654,3
1748384,0
7615039,2
8679771,5
5589870,2
6722147,5
5592005,1
1493884,0
4409578,4
3797687,2
6160451,2
1577188,1
4817828,4
6936607,1
8210857,3
6336107,0
3097370,1
4023078,3
6233091,2
1406444,5
9639596,0
3554383,3
6619838,3
2454850,0
7815245,1
4476043,5
5396186,5
7831423,1
8576509,1
8953992,2
4730988,3
8882510,4
3286956,1
2546900,4
5358317,4
6849347,3
9055131,1
8954689,5
1589859,0
3699391,4
2082487,4
2371500,4
6030940,2
3864774,1
7722034,5
3578760,0
3419946,5
1360866,4
5514244,3
2478339,1
4256162,3
4036859,4
8404694,4
5845609,1
7645819,4
3900213,0
5348639,1
9789188,3
5263185,4
8825429,5
8384815,5
4595387,3
3322759,2
6173552,0
3278462,4
3249319,1
3826558,4
7591676,0
2521933,5
7843439,1
9282153,4
7028708,2
9184068,3
3649032,4
4656976,2
4058892,5
7358396,4
6521220,4
3264269,2
7279144,5
4052124,2
1741668,0
3360147,1
5469402,2
8108480,0
7673692,4
6812885,2
8878039,2
7245724,0
8114255,0
8291863,3
2615463,4
2395274,4
5099584,0
7113813,2
4939083,3
9360410,1
7914809,1
3467571,2
4445998,4
2457380,0
7895040,3
4255538,0
5020710,0
4453215,1
2790294,2
9414493,4
3404174,0
6348090,5
1458108,5
9233897,5
6842476,3
8526087,1
5672911,2
5548925,3
5219371,3
9584448,4
3582716,1
6359569,4
9583832,5
2258660,0
9733839,1
6368491,3
7704543,3
4071193,1
9735949,5
7258922,0
6220014,1
3154577,2
4063310,2
2101830,5
1639621,2
7810283,4
8894044,1
6436579,3
6042159,1
2521924,5
3439109,0
4049416,4
2738402,5
5012576,1
2702302,1
1859279,4
5324540,5
7192089,0
6818239,3
1857103,5
5343373,3
9141433,3
3151752,2
9107393,4
7957554,2
1962679,2
3002684,0
7606816,2
3961713,5
3865219,4
8820892,2
2717091,2
1941469,5
3654286,3
8171700,1
8462245,5
5041812,1
8006418,2
7331087,3
6588739,5
6442776,3
7714475,2
1773587,3
7569325,4
9463443,2
2193868,3
7644088,1
2782623,1
9449718,3
8452635,3
9233903,2
7757341,5
8333244,0
8866089,2
3948561,2
9546630,2
1758772,2
3338028,1
2089676,3
1563841,2
6847411,4
7213534,0
6646547,2
8807633,3
4402778,4
7567574,4
9038121,5
6222662,1
7568976,0
2892138,3
5298025,0
2632814,1
2187840,4
5351081,3
4289247,3
6273859,4
5075039,2
4780654,3
1799234,2
6077901,5
1622345,5
2741533,0
5881534,1
4656976,2
8658254,0
9721768,4
3873328,3
2602994,5
6674333,3
5271920,5
7349514,5
1593248,1
3136565,2
6527468,4
7684647,3
5425433,0
1360107,4
8870982,3
2701364,3
7609542,1
7809953,3
4004477,3
6795495,1
6840019,3
5641770,5
3935177,3
9105686,4
8251919,0
8934381,1
7007303,0
7388877,1
4205745,3
4335043,3
4844569,3
6308499,5
8281439,2
5294214,3
1590562,3
4348690,0
9114457,0
9090629,4
2445460,5
5482599,2
3864813,3
4727214,3
8172309,2
6140031,5
8997918,3
2676105,4
2013169,1
5630482,2
6944258,1
5359768,4
6823510,3
5631181,5
7242527,3
6115344,5
1827046,2
8633729,2
3952595,4
1736068,3
9521161,4
3031787,1
5878949,4
8845507,1
3076204,0
4220480,1
9630560,3
6802463,1
6542442,3
8528097,3
6242484,4
8916714,4
3600621,2
1356763,1
9378827,5
8314374,4
2589243,4
8443438,0
1609418,3
6650724,2
1869804,2
6633892,5
2906385,5
5083405,3
9204079,4
4526198,0
3780444,0
9080987,0
2644819,3
9507789,4
6717661,2
5144350,4
7249368,3
9066268,4
5754094,1
4533550,3
1516207,4
6393342,5
9322467,1
8620930,3
3268456,1
3152334,0
3795746,3
7051603,3
8900195,5
9498217,0
6795996,2
4075045,5
3266544,1
8095836,5
2974356,1
3504377,0
6617069,0
6476329,2
8727523,4
2251508,2
7069573,2
2561509,2
1684021,5
2058484,1
7824276,1
4696937,1
4176346,5
1870855,4
1562297,1
5669933,1
8657972,2
3654617,5
8161170,2
6891448,1
6422897,5
7276311,2
1934872,5
4443677,5
1665135,4
4066974,3
9600665,4
2852295,3
9805460,1
7217508,1
5518040,1
8347600,1
8070857,3
3333078,3
9121568,3
2943256,0
7770120,2
5434061,3
5047519,0
5589870,0
9708060,3
9277327,3
4719076,4
5798548,0
4720498,5
9691915,2
9076304,0
7663528,2
9273499,3
1584539,3
6466464,2
3989256,2
2290097,1
1521312,4
1287016,0
7132431,5
1261599,1
9050033,5
4966884,1
3231516,0
3038211,2
8262750,4
6215314,4
6063727,5
1949108,3
2063648,1
4694293,2
2457562,4
5015279,3
8302362,5
7369735,3
9355103,5
6105485,4
2226239,3
8927779,2
7539273,5
8778268,1
4029448,0
7100596,0
9074624,3
4614747,0
6541589,4
9683699,4
9202667,4
4413990,0
4891661,0
5100298,1
3032074,4
2041985,1
5566163,2
9549931,5
3133720,3
5138508,1
9349203,3
4279008,2
6485073,0
9288934,3
5117849,5
1696166,5
8339687,4
7749700,0
4911666,5
2499239,0
7349076,5
7075015,3
1257946,4
7574345,1
9799318,5
6445193,1
6669363,5
9614952,4
1381042,1
1315818,0
2957511,2
7014679,2
3465041,2
4875705,2
8087650,2
9224606,4
7686937,1
5087068,5
8635428,2
6427873,4
3123182,3
7772366,5
5047184,5
6510158,0
7911451,2
6442776,1
3932576,3
2045262,4
4703545,2
9535240,5
4373459,5
7788728,3
7514731,4
8953992,3
3352098,1
2810783,1
8440018,1
3813993,0
5002128,4
5421850,3
5986515,0
1489982,2
8477651,5
4451107,4
5078722,0
7315594,3
8582567,3
9628174,2
2070235,3
4707192,0
6155218,3
5648140,4
7665636,4
1450280,2
5187104,5
5350415,2
1424154,1
2292384,2
9601114,2
4801024,3
9235181,0
5030680,5
9211592,3
7035795,3
7734237,3
1524094,4
2196784,3
2489221,5
2216375,4
6844174,4
4681637,5
5503111,5
7010133,3
6039151,5
5727087,1
2382704,0
3880894,0
8904634,5
8167697,4
4228735,4
2177013,5
7521557,1
4707302,0
8543053,0
6877422,0
7088076,4
2968946,4
4308134,2
3278789,5
2529770,0
4995288,3
8662200,0
8253231,2
3895386,0
5200859,0
1258069,4
4190558,0
5650653,0
5357185,0
6761313,2
4346506,3
9473967,5
2984173,1
4613150,5
7828924,2
9409274,3
6708680,4
3571767,2
1302551,5
8710660,0
9608685,5
7900264,0
6669536,1
4047518,5
9013481,2
6067154,3
5952718,3
6547142,3
6870854,1
7734890,5
5579962,3
8246762,3
7805704,1
4274612,2
3917335,1
4190162,5
4003384,2
1956266,2
2517205,5
1260763,3
3329106,0
7874824,3
5249859,0
8777030,1
4000228,0
3020176,5
9853033,0
5043491,2
9189857,5
5371668,3
2603304,1
3890970,0
6118774,2
9656191,5
9545622,2
8991385,2
9324547,0
8109140,3
6523959,3
6831463,1
3861489,4
8858714,4
6734303,2
7676129,4
4962440,4
3138829,2
3871879,0
4994884,2
6368911,3
2789910,1
8952912,2
8170888,5
4847827,4
4737132,5
4880993,3
1753547,5
9124671,0
7323682,5
1774465,5
5331465,5
2114722,2
9076316,5
7255341,0
7529974,3
7678391,3
3666319,2
2610206,4
7867211,1
3076921,1
6262197,5
7457552,2
9429074,0
5377622,1
8132677,2
8189882,5
5430588,3
5721323,5
1695516,4
6155266,0
8729022,5
9432796,2
5443618,5
4392399,5
2460335,2
5476181,2
1980623,2
7402495,2
6754077,3
7860579,1
7463540,2
5326713,2
7285295,3
6985049,5
2535029,4
9713131,2
4515285,4
3193901,4
4035520,1
9679671,1
8884080,4
2563629,4
7298473,3
6079434,1
2365399,3
5145898,3
3344803,5
5395051,5
5689189,1
5664725,4
7506272,3
2301088,2
5002086,1
7245749,0
3905964,0
6592964,2
6137614,5
5737994,4
5349700,2
6134345,5
3631366,1
8148607,5
8717655,3
8072978,5
2731787,2
5262441,3
2122052,5
4238637,4
8284895,5
9409131,1
6919252,4
7449950,3
5222975,2
2032703,1
4491463,5
7112502,0
8864705,3
2659176,5
9398592,5
4289658,0
2028527,3
5079859,5
5996984,2
4696192,3
2447653,3
1496533,4
5245227,1
7058424,5
2134584,5
3702867,0
8480011,5
4595512,1
9500856,0
6066050,2
2033087,1
5630391,3
6192000,3
1379422,3
4949757,1
3681680,0
6854518,1
1742288,5
3429026,4
7668550,5
2130325,4
6385113,4
5972143,0
8553339,2
3545385,2
4848542,1
2392950,1
6373968,2
7257291,1
1253298,5
9637844,4
7430516,4
4101591,5
3033531,4
6391226,5
3833268,5
4554105,0
7442918,4
3516141,5
9364016,2
4532938,3
3055464,4
5421568,1
8255075,4
7149122,2
8934074,3
7223394,2
9714583,2
7054105,1
5841217,3
5789829,4
7485297,5
2704150,4
9017696,2
6120923,5
7755556,2
4371491,4
8848607,2
5947030,0
1995171,3
6346678,0
8664390,5
4607954,1
7482689,3
8942511,3
5451866,1
9663262,1
1397166,5
9677742,1
7952099,3
8982639,4
6426100,0
9057494,3
7946430,5
4613026,4
4888816,0
3652445,2
9295053,1
2345901,0
6685866,1
1285264,3
9534666,5
5266085,2
4504678,0
7178000,4
6640189,2
9474201,0
5637856,0
6471005,0
9302298,0
5519368,5
6192621,1
3916080,3
5911691,5
7188513,2
3645638,2
3702006,0
1911354,0
1988863,3
4965402,0
5744557,4
6692355,3
3472487,0
8383722,1
1771044,2
1435440,0
6024512,3
7497481,3
3440793,1
9576253,3
5683479,2
5417506,4
7315538,4
9052309,4
1988977,1
7447198,1
5909870,5
9632472,2
4593290,5
5740559,5
4919645,3
3429307,5
6144974,5
4992926,5
8983099,4
9854916,3
1509130,1
1926213,5
7019924,2
4165241,1
3924379,3
2355496,0
5792389,0
2504870,0
4243225,4
4758177,2
6944431,1
3747302,5
6750195,5
3514000,5
4076746,3
5981255,3
3210843,1
5085451,1
7542566,4
1537638,4
4874863,4
1761605,3
2448255,4
2468575,0
2023061,5
5942764,2
7118717,0
2510653,3
5970528,0
7700197,2
5666877,0
2130987,0
3549713,2
7393024,2
5609113,3
3513973,4
9128442,2
5122847,0
9114305,0
7147526,5
2547305,3
8960436,3
5240476,0
4867795,2
6661506,1
5030060,0
2034942,0
4682216,2
5977727,3
6476414,3
7041015,1
2946822,5
5986489,5
9840367,5
1830215,2
2204647,5
9778354,2
9092134,4
6914431,1
3197909,0
7994571,1
8980159,0
5885147,1
1981894,4
8034503,4
4380986,0
5001709,1
8774152,1
6152226,3
5420930,2
7337228,4
2337848,5
7752888,2
8348457,5
4252448,2
7796694,3
4419580,4
3291028,4
1280347,2
7679927,3
6188383,3
4265906,3
7999479,1
8653010,2
7257547,4
2070869,0
5855759,0
1538903,2
9196082,3
4344933,3
7198063,3
3072702,0
1276337,0
6706616,2
3178672,3
8362923,1
5569904,1
4305389,4
7032359,5
2248180,0
2629947,2
8698679,2
2802692,2
6935661,1
6067686,5
3982951,4
8942414,4
5570169,1
2279450,2
1619413,0
5102430,2
6307297,3
8113724,5
7981386,4
9633837,5
8804497,2
7022551,4
8845943,2
8382263,4
6414266,1
4627021,5
6399561,0
5289656,3
5066715,1
5772065,2
5725038,5
8622573,1
5301263,5
4696986,0
6181758,4
5122390,5
6132218,1
2433488,0
8508091,2
9177873,5
5516863,5
1357745,1
4341930,4
4823736,2
7755557,2
3867950,3
2347516,5
5324540,2
3298643,3
9528297,2
8610463,0
9163606,4
4507768,5
2560545,3
3723768,4
5811626,5
3058123,5
5579153,0
2999373,1
1655653,2
3536701,1
3047243,0
3812640,3
2758372,2
8794042,4
7507885,2
3219376,4
2005187,3
6030264,2
3114618,3
1355224,5
3759638,5
6632161,1
8253857,0
3064052,0
4752122,1
1726180,5
3213877,3
4448646,3
5738994,1
2344102,3
7148457,5
7170256,0
1328859,4
3036535,5
8079237,5
4324520,5
6597811,2
5075404,0
7404288,1
9500464,0
4177403,1
1938011,3
8063232,1
6443701,3
3940511,5
6161629,5
5626066,1
6524952,1
5092235,3
6744589,3
5402848,2
6224842,1
3510039,3
7483266,3
6333869,0
2943642,0
1282800,1
3541833,4
2103999,5
7235116,4
5162241,0
2527459,2
1619598,1
7778317,0
2210364,4
2292133,3
9739214,0
6088078,5
4954586,1
6529281,2
4892375,0
5781439,3
2089676,5
4008075,1
5561139,0
1966310,3
8407425,5
9628103,4
3445353,3
5153099,5
4093815,1
9595103,1
2343658,3
8519681,3
1347440,2
5671162,1
5821504,1
7094283,3
6194960,1
4075148,3
6111946,5
5583521,5
2205180,0
6712961,4
2082128,5
8668834,3
2195320,0
9023946,4
9394228,3
5969042,3
6750200,3
6689264,0
6777001,4
9438077,5
3633178,2
3006953,5
9796260,1
7064946,3
9147990,3
4103690,5
8563805,2
5155349,2
4714820,5
3759346,0
3649170,2
5972143,4
6290029,0
3083442,5
8754662,5
5459177,3
2439493,0
6310073,3
6534823,3
4226166,2
8085053,4
7014354,4
7970349,3
5156919,1
6192140,1
3559503,0
7253187,2
5997050,2
5881473,2
4334671,3
6634080,3
4713356,3
5141058,5
7840935,5
7030440,1
4419447,3
1899093,5
7385661,2
6953050,3
5118118,3
7372994,4
6724090,3
8182768,0
7831480,5
4297720,2
6385544,4
8762571,0
6791770,1
3731371,0
4266683,3
4711306,5
3968987,4
7906801,3
6817910,2
8721386,2
2315865,3
6924533,2
2706180,4
1375076,5
7294987,1
3108093,2
6005439,3
9100524,4
2443808,2
4210801,4
1959600,4
3274285,4
6676181,5
5742967,3
8033809,3
4697493,0
8847543,0
5560433,3
9826348,2
9429583,0
9615077,1
9307922,0
3730941,0
8470833,4
5348575,4
5955598,2
5939731,1
8443814,2
6893341,1
6660597,0
7997882,5
2481024,2
3208031,5
9358186,4
7348667,3
1677792,4
2431174,5
5232737,5
5959842,1
2673389,1
8050042,1
2289993,4
7339620,5
4661325,2
6675026,3
6191666,3
6625483,4
4204959,3
8949279,1
5905980,3
8058581,2
3079431,0
8711365,2
4242984,5
4326776,3
3047384,0
5028471,4
2813784,3
4759672,0
7997809,0
3788931,5
3019458,0
7329707,1
4639640,4
8775090,2
2052284,3
5598297,1
6577583,3
3958757,5
6222965,0
7485743,3
9591651,3
6341922,5
3631276,0
8342947,4
7089117,1
3455305,3
4441591,1
2486271,3
5587973,1
7592512,1
9099552,4
4956215,0
4894456,1
2787847,3
1354328,3
4758770,3
2576917,3
3834898,5
1880182,5
1402960,2
7836652,2
9495449,4
9497671,1
5975594,5
4296627,0
5180599,0
5447566,0
8615314,3
5863185,5
8900745,2
3215441,2
3455212,0
5750868,3
2469966,5
3081766,3
7448083,3
7163839,4
1901726,1
5956545,0
7460469,5
4227565,1
2727431,1
3126206,5
5948002,2
8355965,3
6940223,2
2987813,2
1454218,4
9447434,1
3583543,1
9037838,5
6824451,3
2492588,5
6575079,2
8762982,5
5074039,2
4758708,0
6474298,4
5402917,2
3324277,1
8021586,5
3011276,1
3528711,1
3415192,2
7283192,1
6500156,3
1743907,2
5630353,5
6709025,2
5477300,5
5114461,2
3226253,2
2755418,0
3991103,5
1294861,3
8014797,5
3606916,2
5586319,0
6685929,1
8204442,0
2432610,5
6919638,2
4596160,2
8043245,0
4921398,2
6756812,1
2500291,1
9723438,1
7645259,2
1626558,3
1724301,3
4198832,1
3958902,4
8996994,0
3046408,5
4298015,4
5407251,2
9790139,2
4649501,2
4252865,0
3534797,5
2936557,5
7894531,3
4594572,5
3512964,3
8248351,4
4234032,0
4051196,2
4178859,5
4602690,0
7102980,5
4434797,3
6924260,1
7772932,2
8735017,5
7931675,0
1294941,4
6776565,1
5109609,2
2326401,2
7501978,4
4232026,1
8914250,4
6020542,5
9085840,5
7251468,5
9618615,4
1330936,4
8111898,4
9093883,3
3048730,3
8154806,0
5455283,2
7086272,3
3959995,3
7564550,1
5206482,3
3510623,4
2557407,1
8726020,0
5226829,2
7509691,0
7797705,2
7204237,2
7284667,0
3562635,5
9435670,1
2666429,5
1936227,4
5237485,1
6194573,4
8729226,4
5375467,0
8478049,0
4332874,1
6942741,5
8141575,5
5968654,0
7228191,1
2524258,2
4451191,2
4142662,2
6472276,1
5347565,3
3693357,1
9691031,4
5551692,2
3726367,4
9342205,5
6429956,3
1968388,5
4281122,3
4880965,1
5300498,0
4245441,2
2313035,1
3166767,4
2123953,4
5571357,0
8527650,2
8611748,5
8249730,2
8230936,0
8861675,3
4361861,0
4336233,0
6702438,0
2124251,5
7962332,4
4014913,1
7412053,1
6898015,3
7837526,3
6272706,3
6730650,5
6671383,3
6845729,1
2874356,5
7943217,3
3851990,2
8060659,4
7383542,1
5992991,3
6515912,5
3346067,3
7852340,1
3876459,2
6261604,4
7012050,2
5343847,2
6445762,1
9834832,2
4874863,2
5147210,2
7679734,3
3079349,1
9674504,2
8069415,5
3720258,5
3160324,1
5866010,5
1798933,5
6969201,5
4656132,2
3377561,2
8370291,5
3486560,0
8692511,1
5763649,1
8496119,4
6011343,0
2585518,2
3372733,4
2639778,0
8834932,5
5645222,0
6422639,5
7205565,5
6887402,4
8653754,1
6049593,3
2305124,1
9152512,4
5762540,5
3431081,3
2890255,2
5804953,3
4414353,5
7117830,2
3585159,5
5762455,0
9224023,0
8413077,2
9551680,2
2528253,0
6985344,2
1486479,1
4177572,2
7758171,1
2297712,3
6338929,0
4024825,2
7051481,3
8618635,2
5853056,3
3275418,3
3411074,1
5486482,5
6994766,1
7447845,2
3131402,5
6513068,2
1807522,4
9130454,5
2036765,4
3522942,1
9003462,4
1928652,2
9497741,5
6239827,3
1861559,4
8724954,1
5262766,3
2786723,0
8966626,2
2658979,2
8472097,5
2245029,5
8698888,3
7716450,2
4969398,0
2615788,3
7726590,4
6542821,2
8730694,4
6990434,2
6635117,2
1392110,5
2373660,0
1754956,3
4153543,0
8726663,3
2227977,3
8821282,3
4373561,2
6995428,4
3280745,5
5846909,1
2880548,5
1732230,4
9573087,1
1288439,4
6481433,5
6823512,3
4602053,2
5736012,0
6911486,4
7286632,3
2083084,3
6247348,0
2150494,4
8071423,1
7708424,2
3435781,0
5570129,0
3263463,0
2111115,2
6157933,2
5677710,1
7198265,3
2871264,0
7175608,3
7830974,3
5790460,1
1494228,1
2232393,2
4982338,3
8546145,1
7201600,4
6205561,3
5220040,3
8490334,3
8186005,1
8901774,5
8233252,3
8110725,3
9473299,0
8285876,5
5167520,4
7836277,1
5054440,5
6409306,0
4956773,0
5581922,0
2257469,4
3725218,2
1251447,3
5924393,3
3015509,5
5547522,4
7418456,4
6124729,3
6082049,3
6669999,4
9281306,4
7064759,4
1765279,3
3703286,2
9420532,0
4865775,0
8058230,4
4211161,4
8348258,4
2855774,1
4426097,2
5065260,2
7715010,2
1568653,3
6048520,3
9182583,4
7500969,5
4423507,0
2223430,0
3816329,3
2025739,1
3076715,2
1444559,3
5582186,2
5947037,1
1595509,3
5471773,0
5343185,2
6646250,2
1883113,5
5660793,2
9305655,5
8212879,0
8458772,1
9447434,1
9836804,4
5856139,5
4457768,3
4997850,4
6401947,1
7873185,3
6743161,1
5259149,5
7386731,2
6421889,0
6902207,3
7238940,5
5132941,5
8316084,3
3991740,1
5711089,3
2953240,5
5314822,1
2022110,0
7350955,2
1307598,5
2933833,3
3746015,4
4024434,4
1582513,5
7731831,0
9468918,4
7569746,4
2615091,1
2807584,2
8527201,3
1491516,3
7475906,1
6032339,3
7270003,5
9153206,0
4108504,4
3631832,4
9582443,2
3188284,0
5554716,4
7736219,1
7720401,0
3070632,5
5101854,0
4053441,0
5743762,4
8542397,2
4548339,1
1958764,2
2708318,2
1901471,2
3733938,4
7456721,4
9314396,1
7883328,3
9488487,5
5524828,4
5740095,5
8072519,2
9493626,2
3132968,5
6033813,2
3529187,5
5425594,4
6580986,5
5084202,5
4344415,2
5765143,3
9201706,5
7462811,1
7062526,5
3407923,5
6283737,4
7801091,3
8236500,0
1353010,0
9122684,0
1851343,0
2105837,4
6310242,4
4400464,0
1901105,0
2695108,0
9145223,3
2448836,4
9634890,5
4273593,3
1655398,2
1322135,3
8722967,2
8358572,1
8196036,2
4190156,0
5811774,0
6607242,2
2683714,4
3409511,4
6481480,5
4633730,3
2623026,4
4281807,4
2879669,2
9855309,1
3661044,1
6687342,0
7810313,1
3662011,4
1935936,1
3475418,1
2517527,0
9791812,1
7075268,2
8351854,3
3508093,5
3823431,0
3951041,4
1745301,4
7182443,0
7997765,1
4773303,0
7108382,0
2905359,2
7548494,3
5407175,1
2364149,1
9334589,4
8489531,0
6184507,3
1253191,3
2044441,1
1993026,3
2119581,1
8595710,0
7359675,4
3682066,3
9375235,2
1547504,1
7220078,2
4261283,0
5974605,2
5322057,2
3038123,4
6406886,0
9774772,1
8784745,0
1409286,5
2366276,0
7550134,5
8103335,0
3465734,1
