cust_id,dpd_days_past_due
9086263,38
1598788,29
7424396,47
1932672,89
1320073,26
8295719,0
3967575,89
2005187,7
8858046,18
4210028,0
8638140,8
5831220,89
2130509,29
9491758,42
4734403,2
8932927,30
3215039,63
6501408,58
1498027,89
7153619,69
8925443,35
1446988,33
3304525,74
9070743,28
7939624,34
4755263,55
4137923,0
5730277,0
3060002,67
2212045,0
7429584,63
2602931,21
8007090,57
3149738,28
5076704,23
4919227,89
2663156,62
5531651,65
6321815,49
5963983,6
9538308,29
4069741,20
9070258,5
7207065,0
6055790,21
4559495,11
6768213,0
9214443,34
4335466,9
7760006,0
7778418,18
2981151,46
7542281,0
4015097,36
8205969,65
8160095,89
3251393,0
3101155,47
6937944,89
1297993,24
9717147,28
6274370,25
5764572,3
6334843,2
1387136,0
9560915,89
5081331,69
2568201,26
2348732,89
4591127,46
3059060,89
6339929,17
8522225,36
8834805,17
2534452,7
6314319,2
8056042,44
9535734,70
7726693,36
3830805,18
7584317,33
8049751,89
9291192,70
3028128,15
2498695,39
8133677,0
1334087,0
3959110,0
8828507,32
8290894,2
7291123,41
7723362,28
1349865,80
9024896,0
4777178,48
4335596,73
8904895,89
5509415,70
2435227,89
2798857,13
7975000,0
5982561,6
2947773,77
7399088,0
7818921,0
4766206,0
6138531,41
3344132,26
2524822,60
2337374,20
2200791,89
8109867,72
8032198,38
2205304,44
9586089,0
8618406,3
3094308,29
3547538,15
1518011,48
1381406,75
7169237,1
2892136,61
8124143,22
6774487,33
5871515,40
8199087,27
6620340,88
2458563,21
7517659,35
2718607,34
3600022,18
6380052,0
2991580,27
7738868,33
4243223,0
6619598,84
5399978,84
7865416,17
7878961,29
7429677,76
1252000,51
2653660,16
5975624,35
5630391,38
9265313,36
7700814,36
2992943,89
2428892,0
7932604,52
9484660,87
2202570,34
4176392,80
8506618,0
4473000,89
1675862,7
7749551,0
1746495,8
6544990,28
9479088,24
3372160,85
4512826,85
6070004,64
5061184,67
5930100,13
3565064,50
5843918,50
7349982,10
5767879,0
6253337,41
8172298,37
4821473,89
1915773,34
1381574,4
8898629,53
3114074,33
4043954,62
5057144,0
3806025,21
1919332,19
7422854,1
6085769,7
7247007,39
2987765,89
4504313,31
9704234,73
5941797,88
3913756,26
7516717,13
1479793,10
1515756,24
3976065,65
5983582,54
9216131,0
1494481,5
9778939,89
4663164,53
6109252,27
9093790,0
8979215,23
6886450,51
5136721,0
3154823,26
2993309,28
4555075,36
7363470,27
1369694,11
3281083,3
7842512,15
4051503,43
7906185,0
5348501,22
3857236,4
4869009,89
3484459,0
4063975,24
8122346,44
3582716,44
9655903,29
8643267,63
5812981,70
4236120,59
5892005,0
9607776,68
1306755,68
9326588,53
5725883,89
9142628,14
1663347,54
2438016,33
4419465,0
3401388,32
3467993,66
6828931,55
2666212,89
5272171,42
3337533,65
2303494,2
5366601,57
2846864,28
5088326,8
5846479,57
9199918,52
3515815,7
1725096,89
3328831,71
9472249,89
5703175,35
9513243,0
7566282,0
9347859,12
6654745,67
1323660,56
3170953,1
5606145,3
4013483,67
1656995,89
2841684,0
2852488,38
1354045,77
4963180,0
6224316,88
2647433,28
7120463,68
3998972,0
3099062,35
7668613,77
5881583,2
1362173,52
3568023,89
2104737,89
6509631,29
7890836,75
4471808,0
4237007,82
2414100,80
2837032,24
4144804,2
7200653,4
6596091,1
8631965,81
5148830,49
5966656,0
7889419,66
5389217,5
2034579,40
7424467,28
3763705,17
5502923,0
7269293,0
6542253,55
7812520,11
6967051,70
1258263,10
1631525,34
6387938,18
6174115,89
7285460,0
7729741,0
4553596,0
4790133,89
1292228,53
9141871,19
3625071,1
4036278,71
5917315,0
6178439,65
5768657,50
6902178,45
6379222,73
4330434,45
2443808,0
7024254,75
9501685,30
8757763,14
2948852,24
7166529,14
7571040,0
3145818,3
3791042,53
5858827,89
3021906,33
4646972,43
8713892,29
7776290,32
6739465,75
4340759,29
4434991,89
2054113,0
7576336,44
1284304,19
7977902,89
7445763,89
6736170,34
4930132,38
1565719,0
3177517,55
5402657,83
1485725,0
8982016,31
5970723,0
3041690,88
9352325,21
2728740,89
1939621,0
4580002,25
1434619,72
5189809,88
8485716,37
5049680,0
7610840,13
8481798,45
2068994,0
7611756,86
2412186,54
6655932,0
5006032,43
6580633,0
1424943,89
3319583,89
4762800,0
3630333,0
5362994,14
7040644,39
7804167,0
2567261,0
9528181,0
8433819,89
6163446,81
4878637,15
6828832,77
2155104,37
8385110,44
7039356,89
8566326,89
3786211,27
5652288,81
3777534,12
9297928,8
3151191,21
3151752,89
7874422,0
4684834,0
7471107,8
6123565,77
9333222,30
8139095,89
3012444,14
4121113,47
9797040,14
5731746,60
6422962,27
4206898,30
9827896,42
1743350,65
2985958,20
2504566,89
5970887,0
9355853,0
3776422,0
3123936,74
5536559,29
6551503,0
5500828,87
2066421,48
2910257,0
3863265,78
4778861,7
4609323,89
7057281,0
5793718,45
5932692,31
7753589,47
7224946,24
1419050,39
7947833,0
4518251,6
8723706,39
7464768,0
5278805,6
5373762,77
9413326,55
4510787,32
1515541,67
3494167,60
8134681,1
3452062,0
4642504,22
8943403,53
2247274,18
6304135,45
6501506,89
4127712,74
6947872,73
2508766,15
6088656,2
2802092,0
4844618,52
4165756,17
2336464,29
9739528,2
7035763,7
1526217,89
2682263,78
6630789,46
7231861,23
4966450,0
9663702,0
1846560,34
1556580,19
3166793,28
3767125,84
2026483,79
4820091,0
6409662,28
6262130,20
9443257,6
3295878,59
9772353,50
4511055,26
5146054,42
1549227,0
6817264,43
6063640,16
2905908,4
7256237,16
5926771,13
6209859,89
2861445,39
3009156,54
6312787,23
3689164,83
3525072,43
6616092,89
3660793,43
8110453,27
8013892,83
3496188,82
7197133,0
6495475,24
8159561,24
8845695,47
8301723,0
1374678,66
5810889,42
5476809,14
5543818,50
5910069,89
6541429,57
2830411,24
1543367,32
7055747,0
7564984,4
6629439,54
2889002,0
9382487,89
2090180,89
3928247,43
1542654,0
7367491,0
6369227,89
9456998,80
4503923,67
5261492,89
1409892,60
2905132,0
9802393,9
6960026,16
4514317,89
9147833,17
1762570,89
3091223,13
3785272,0
9373926,38
4362994,45
8031654,0
5936106,16
8659786,84
2460523,17
8226711,49
9345369,39
2114184,89
7107965,42
3136764,43
9659269,78
4876860,29
7573310,0
7637593,49
4534667,89
7686956,23
5010495,0
6666161,76
4814261,0
5588124,89
5141997,4
8830486,0
7307747,62
2767613,0
9602872,19
3724636,34
9673193,0
4151140,14
6497519,50
3781614,24
5458682,9
6675460,65
7458741,26
7119597,46
8146675,21
3552576,19
2573905,89
8001650,41
6579089,89
9045429,16
4275847,56
3627484,6
2182205,67
2361939,0
6921610,0
9017907,28
8019467,55
5114663,29
9651802,12
6114280,20
2912162,20
7197298,29
8703284,17
3269798,33
1808906,32
7146492,9
9423004,89
3252453,0
7802146,78
7781905,43
7630030,62
4793347,6
4246863,81
3031212,0
8138778,0
7269251,62
9519627,89
2418162,9
5612769,3
3016074,33
5669319,27
1260974,37
4929354,89
8715817,78
7788742,23
2657001,0
7558247,37
6188683,27
6437240,88
1466487,54
3216153,0
6471150,24
7957833,35
7260892,0
9203187,52
4143942,22
9008256,65
3803528,70
3102833,61
1893162,29
7994948,38
8909985,45
3298666,89
2924408,0
9460030,30
8212771,81
6697073,29
2085042,89
3061019,0
8793372,0
2315609,0
9261009,29
3382992,0
7032454,0
1607181,18
7172984,19
8177062,87
3133671,60
9813941,35
1721083,17
6140315,86
7668770,54
4601892,0
7139241,23
8628944,25
7027370,0
7107989,81
6850246,28
3786609,23
7254811,0
4219915,63
4723517,27
2758752,40
2993462,79
6115223,16
9246963,45
7997109,31
3063129,38
4338879,1
5269624,20
4147052,67
6702253,24
2861428,37
5408589,89
7379039,16
7621576,14
2789281,62
4376511,49
1619497,14
7367924,0
6669363,78
9745001,5
9164144,0
7417433,34
1950924,43
2403030,39
3800470,0
4002100,19
9164816,0
3903996,24
1563617,4
5593984,0
4473416,64
1626246,15
2419454,0
3541340,0
5955694,0
4118716,30
9418825,33
8189873,0
8823147,89
3797375,9
7145067,20
7022586,42
6144155,40
7215068,35
3490114,0
4564528,58
3359108,83
2193711,83
5653277,0
1839783,55
3148555,81
9270025,29
8528173,15
8486773,86
7554593,0
1587599,10
9567924,0
1946231,0
4097012,0
5072550,86
8893695,35
8153038,50
6668339,89
3967025,0
3754583,11
2135026,89
5450119,0
6715055,89
5251818,39
2523514,48
5838522,89
3073982,39
1425708,89
1823482,17
1413739,35
3726084,37
2510252,41
2364081,89
7777573,6
3272016,0
6906739,0
5942422,46
6959860,0
7893737,78
4819909,23
3882402,8
3472790,10
2821393,21
5372203,0
4978728,8
5725448,17
4564166,38
3341868,20
4085325,0
4500734,0
6443689,28
1979096,18
4644144,27
7745552,0
5950648,89
1841537,1
9623124,35
7724457,46
6725226,15
1852140,46
4766172,77
5580611,0
7481602,0
3185886,50
4998430,45
4050091,87
7366840,13
1842488,30
7209642,70
5379315,38
6249156,33
2297654,41
2523309,18
1959799,89
1596048,36
6467066,15
4765810,19
5678881,0
7688898,0
8134443,66
9249577,42
1787514,25
5824309,46
9417958,32
9516583,10
5345137,68
4839294,0
4449171,36
9164020,63
2865205,17
1824997,21
5677857,30
3143954,52
4838243,89
3535694,38
5300904,0
8006316,0
2093106,63
7154670,82
6272802,15
3081989,82
3172577,0
2741492,1
4641162,0
3344120,88
4338283,10
8047547,0
3121949,19
5128970,24
5601993,62
4882216,46
4949201,60
5347095,42
9647218,9
5380920,89
2615488,5
4075286,5
7399034,89
4129340,0
9158312,0
5913969,20
2090733,0
8842160,41
8831482,57
3298749,0
3433738,61
7889836,0
5955157,89
3104401,89
6841122,5
9293314,0
8406559,35
8010677,54
7454711,35
6042159,0
6564762,0
1472563,0
4924772,84
8169125,0
3204821,89
2682524,69
5893146,14
1603067,24
6340579,0
7300298,33
3149734,9
8014729,89
8825955,75
2870323,86
4441690,20
6220418,0
3698314,86
6584003,0
9386347,54
7652617,43
9075991,56
8211907,16
1661176,89
7192970,64
3186157,45
6102394,0
1800077,54
8715831,81
6767413,28
5666877,41
5404198,13
1920318,0
4413857,54
2707311,8
9243851,0
2929424,89
4360770,89
3608089,50
3288060,89
9013238,35
8269726,47
8580046,25
7874082,18
3524105,33
6746477,0
5606724,8
4262428,30
6920328,41
7436718,10
3607866,19
3372166,36
8198287,17
9111247,42
8559018,89
3284166,0
2682148,27
5532888,61
5647019,0
6613453,89
1609418,0
3626013,16
7067252,20
5358031,29
6937487,0
4828698,0
8567870,17
7599785,30
8005231,14
9136042,39
1471689,89
5900767,50
8445133,65
8839444,80
9256375,73
5807687,5
7443031,26
7501686,66
7812357,19
6509721,84
8178158,89
6055194,89
8464682,15
7499403,11
3866309,12
3738549,43
1918799,68
6261373,63
4641471,0
5992089,79
4278887,0
8291594,89
7250882,17
7057043,60
2512590,61
1374952,46
6153598,0
4558931,22
3413038,32
1648823,85
3471063,12
6707696,89
7677717,26
7656001,69
3752253,6
5674100,0
8727362,22
6934531,65
5988541,2
2131723,89
5068675,38
8073597,89
1884525,76
6181692,2
5525256,0
6228319,84
9232679,0
1626010,85
3460821,72
6739832,15
9612979,0
2292832,89
6380600,65
4016313,0
5600666,0
3582758,62
5329444,0
2468134,89
9795219,23
9102535,22
8837792,89
1814968,0
1458005,17
7470159,13
3420129,32
9405718,89
3041687,0
5518894,71
6148369,16
7330713,0
4275455,89
1808342,63
7207287,0
4395354,88
1904973,41
3685952,19
9732768,0
7774897,45
4954933,28
7206168,0
4379474,14
2994341,64
6316930,0
6190602,69
8829351,23
7504541,44
7360436,61
4379474,89
2561566,50
5109024,63
6602642,6
5015575,39
6023161,59
4483391,17
8120315,73
4129309,31
9007072,0
1379833,18
6680843,89
8061800,55
7081691,2
8351767,9
8418039,16
5901777,0
6571990,4
6777672,52
6714633,0
5997691,28
7338022,36
9073118,78
5977778,56
2810733,77
9572461,40
8902490,75
2974613,53
5238926,89
4738102,89
2719827,1
7394669,65
3985410,57
6044213,4
6383076,37
2961447,22
6159828,0
3391767,0
7483790,28
5082947,77
4128428,3
9352507,5
8735202,13
2387818,12
5515553,4
6136926,0
8893948,77
7192877,0
9429028,13
1846436,52
2335523,44
7245867,5
6187267,75
5546417,57
7161859,16
8530290,43
3012787,46
9392034,18
8008358,0
4534039,89
4285339,5
7797365,48
4908110,29
9397539,49
6487689,2
4618169,38
6745345,56
1304029,19
5951047,35
3394028,3
8198053,11
9002980,0
8103993,33
3195614,16
6552410,53
5658190,20
9035650,45
4476889,29
8805127,63
5058276,71
1590160,39
8486311,0
9302250,46
2063087,41
2280337,76
4602190,17
6931878,18
6652483,24
4929045,30
8024778,18
3295957,0
6785694,11
8094696,19
3553875,6
7436718,30
6523742,19
4522126,17
9494285,56
1993897,0
1854517,5
3498124,22
8499329,0
2588064,40
3520494,19
3296882,43
2944672,75
2736587,89
1332924,0
5009851,0
6691211,11
5421100,0
9667460,38
7568507,19
6424268,6
3271576,6
9357526,29
7982669,89
7636502,0
7874535,41
1496705,62
2962138,0
5383554,17
2280613,9
6716675,17
4560248,3
3740248,53
4800623,0
8976927,70
1629318,67
9453539,89
4653660,0
9428226,23
4855521,38
5996836,9
7900762,0
3787762,73
5203802,86
3643194,69
4193729,51
9074827,70
1626479,76
8057798,38
6057962,35
7768419,0
2913041,0
8366454,48
3321835,10
7611984,89
5442694,59
3758899,19
8990475,48
8665105,12
8069356,28
5644965,89
2856315,45
2838949,51
3843081,0
7433024,86
3649784,0
2312953,49
6735826,39
6368311,1
4568940,0
8174864,31
2716263,43
2971973,43
6433787,58
7908104,0
8178614,75
2351686,63
9113970,18
6228948,28
7964790,42
2495164,36
8271074,89
8542756,89
5927711,27
3406062,0
9533172,28
7687735,0
5065731,33
9273633,62
7406563,59
4825027,33
2543692,31
1614756,0
2854009,0
9389622,69
5583766,56
2321097,33
8460109,74
5086665,39
1439388,27
8701840,79
2408917,8
8470696,0
8154505,69
1614677,29
2610912,2
4737520,15
6229427,42
4210224,58
3216461,24
3641357,61
5071708,0
5121873,12
4587151,38
3071690,0
1672345,6
9831725,0
5769478,64
1719413,0
4612189,89
6075190,31
6495884,60
8277635,17
9702510,58
9194667,24
8948762,89
5434117,3
7052765,8
9809299,52
9645727,32
7503991,27
4100452,24
6449077,0
9053888,12
8604981,19
5422316,45
9850001,0
1965276,46
7684739,28
2029299,0
2368347,39
7585899,89
5196762,7
4519784,51
5459715,89
6170201,27
4855222,82
9165845,0
7730532,38
2410139,28
5427723,89
6875798,29
3177517,54
5733875,29
9782498,12
3222843,0
6374255,0
9097631,36
4151552,54
3954941,58
8410008,17
3434987,0
8910588,48
3291182,70
5148399,87
9176395,89
8939351,57
6711955,0
4915206,89
4491188,59
6598272,46
3507886,10
5839211,87
7372842,45
8848821,2
6470777,64
7247764,47
1696704,48
1494460,89
3656946,0
1541553,62
8673079,24
8879038,4
6419656,51
6097981,0
7946357,89
2472476,84
5025081,36
6895496,56
4162726,39
9850918,40
6524570,89
9563560,50
9577839,67
1326277,20
6445935,15
1554145,36
5841029,0
4111531,27
2420195,45
5951800,14
1320040,89
2441715,0
8274078,18
7526723,58
7630954,0
6443241,81
4742810,48
2253809,0
7393027,13
8278321,48
4169828,0
7727574,89
4303428,0
9379880,0
4522727,89
6202111,31
4825806,32
9284455,17
8552685,57
9791055,33
6597199,25
5838893,0
8508364,0
2840027,89
9466588,17
2272257,21
3337709,11
7967805,22
5872300,89
8311414,84
1914490,45
4338283,89
8808114,0
3791435,0
6988869,8
7064329,0
6471298,68
1258136,31
2751344,89
3558204,0
6320320,66
9242089,0
1655999,25
5301222,42
5612662,31
2670992,52
7798772,61
1554238,74
4980412,40
7594888,89
6655576,67
7057100,25
5512963,29
8455102,22
4894792,3
2798835,65
6867894,89
2553521,0
5124747,37
3252859,74
6741802,0
6756601,0
2763099,14
3279185,31
5464614,0
4979643,49
2039673,72
4697543,57
4473328,61
9275123,60
9402684,63
6612360,89
6229120,89
1584981,0
2108050,40
7703815,33
7299575,0
4300863,20
1437668,68
2898113,6
9783622,40
1647668,18
7457903,0
3476763,84
2743670,63
9506986,52
6827882,43
4548368,8
9508812,89
2335439,62
9375880,27
1426756,68
8024054,40
2220141,5
8367209,64
4425005,19
9497744,54
8905734,0
6675819,52
5274383,46
3914627,46
2935039,82
3465041,49
8597023,89
3430307,44
5995951,34
7780595,81
3668499,89
9799050,1
7318740,16
6346431,12
8583728,89
7493464,59
5394390,8
1593059,0
7054964,0
1331720,22
3568258,43
8285352,0
6108222,85
2164652,44
8352979,12
4399858,44
6866962,0
4383231,77
8752708,31
8354266,53
5436540,0
6065196,89
1790808,15
1341937,28
6836146,48
9548879,0
6321447,45
1294761,45
4730626,48
5768503,72
2691524,21
6676612,10
4222358,6
3261578,65
5436802,28
9171132,0
1331494,14
7489956,46
2945423,30
3097660,24
3125474,21
7568767,30
1892296,27
8055384,0
8269225,31
3721160,56
2065688,89
6324254,24
1724651,17
6455980,61
5665273,50
9779868,38
3054475,0
1451229,0
2164603,30
9616488,0
7075172,62
3924944,18
7578289,0
4232854,44
4196208,18
4762264,0
8423342,50
6751401,66
8162087,80
8764523,14
8357196,89
5309351,20
4904316,40
1749335,56
3078232,53
7348667,34
5686951,55
2932589,89
1741719,45
5079715,48
1668352,69
5942426,72
5261587,19
5786298,32
5701474,67
4804830,89
2837596,62
9418104,11
8617252,69
1770046,56
9727863,89
5393499,56
5000815,34
1608749,38
6021273,4
3422858,36
3117153,0
4319843,0
2385702,89
7081267,0
3137876,2
4622563,27
6818630,59
2337954,0
6518813,89
4276281,89
3892119,19
5454078,23
2609637,89
5051993,0
9780903,54
9099067,89
7746497,51
7223308,0
6094377,0
2667686,89
4599492,18
3162623,21
6146650,25
3871764,89
8202930,22
4737679,24
9100204,24
7331410,20
7194349,29
3048228,58
2283345,32
7430083,16
4960380,31
7453997,43
3338156,61
1476714,55
8637562,86
2536939,1
3192755,63
2548845,38
8401417,0
2572580,67
3426851,0
1278996,0
8420864,9
5509573,72
8711646,22
9082417,30
8882574,25
5351861,89
1415822,39
8506965,6
7217975,33
6714002,10
4379695,89
6175772,29
2992717,42
9332940,42
2809672,89
4418675,3
9136591,6
3515431,13
1484716,11
8075861,32
7442410,24
2713575,89
5029645,89
4697380,64
9230793,60
7568550,18
3373566,23
4501702,51
1920937,18
1311083,16
2855498,14
3998684,26
4193067,33
3271055,69
4012720,80
6538913,89
5904942,10
5200044,52
9290218,11
6014084,0
1646672,23
5384828,0
4502076,20
5595276,10
3692357,44
5252776,0
3546049,60
5520038,0
4049702,50
3922774,28
8087803,59
8696226,89
6168346,0
7690978,48
9746537,3
3055674,49
8503836,54
5584481,13
6584002,36
6228156,26
6478758,18
1810622,46
5799625,0
8251084,17
6779913,0
5158733,11
5354833,0
6663101,28
7296926,0
1599856,40
7945589,28
7421819,77
7295408,49
3684346,0
5072042,0
3912654,0
9561419,21
9804351,23
7781083,27
9253855,54
3429987,31
8140041,89
9773994,65
4851600,51
4660049,11
3352098,68
7586637,89
4539784,31
5414099,0
3023668,89
2171669,35
9379014,74
8011521,60
5813275,34
5265146,85
5973143,50
4375846,0
2556611,74
6887977,59
4764165,22
2803440,89
5158955,27
2151077,59
2057673,89
1692847,20
9115757,58
7030130,10
6328685,55
1247835,43
2248908,61
5580544,16
6014719,2
7711712,76
9196478,0
3384823,89
4593621,43
1347365,18
1771044,36
2001423,22
1470132,56
4575734,68
4539933,75
8207188,70
6950359,64
5824932,43
1796056,78
3438468,89
5894299,28
3978275,0
6538959,33
2465794,15
4480194,76
9297304,89
9352942,48
9808283,43
3859972,26
3587281,38
1871971,56
2816841,12
3122328,64
7286546,40
8156145,84
3608151,32
6795930,3
6242709,0
1879794,10
4696136,57
7496505,23
6190703,0
8306426,31
9441203,8
3095635,89
7538138,37
9626392,28
1725113,9
4077249,50
3171450,8
6123965,78
4443610,32
7403124,3
6385576,89
3595673,0
4413857,32
8863389,89
7073421,31
5867073,0
5421671,7
8561707,1
4756680,66
6193689,4
8304703,89
6112645,29
2692873,89
8613330,28
2790584,89
3451604,0
1748918,7
5168741,46
3576989,21
6158010,37
9700241,89
7617037,20
4452528,25
1578519,50
9094645,42
6357783,53
5970274,47
7994638,0
7585008,0
4220312,35
7327239,0
6465604,25
7385420,34
6312833,35
7307534,9
7352830,89
9438266,4
4541764,25
6333236,17
9466109,31
1413180,34
7581994,89
6861380,43
1995445,82
6941119,89
2584491,64
4379330,15
7455234,0
2959843,40
3941695,89
7764718,26
6644349,33
4507178,37
7985209,23
3455589,38
6429793,0
7741608,16
3434964,19
4911223,70
6182132,39
2030331,52
7458130,51
3955546,0
6321230,28
6074705,60
5400271,30
5848066,0
8235521,0
5509573,82
4868050,0
1663543,48
1611104,39
7897148,24
9262194,77
4921687,3
6231058,0
5108724,0
6417168,20
3866309,89
4934085,0
7437919,10
1685276,77
6680953,0
4888913,23
3440668,70
3914089,72
6950220,55
2127865,42
9465933,20
4910999,18
2915115,22
4252247,89
6508558,44
4013781,2
2382981,45
3821847,89
9834349,0
5606874,0
6871574,36
6069158,89
8998927,15
3421714,60
5822858,61
1851249,89
4249818,0
4734151,0
9433139,11
5345064,28
3316124,18
6008617,40
3005727,28
6581952,41
6155218,53
4665984,0
7417919,89
2640835,89
3372213,56
7830248,69
2538047,1
6676498,0
7918813,33
7319078,15
5446135,27
9392012,25
8773050,28
8322981,72
4385109,0
5948829,68
2922509,36
3597085,81
7484267,13
8373312,33
4413078,46
8200803,41
4873491,0
2801435,0
4967034,64
7429720,0
3602298,89
2389331,25
7758559,49
1554389,14
1320921,23
1959754,0
7299750,89
6377409,20
3492747,0
4215887,89
8170480,12
4666711,1
2262909,21
6230812,79
1935707,32
3321554,10
4211108,46
7318711,38
4279954,22
4965098,59
8517244,0
1336642,0
2245968,0
5405662,34
7655608,65
4295092,62
6246226,41
7241353,40
5781897,89
3241951,0
8200797,4
5473822,60
2305660,26
9465725,24
2881523,1
2529609,61
9744172,0
2313841,38
2811667,89
4835904,30
7009916,43
5540838,63
3735678,38
4948265,21
1788729,67
2973036,89
3537769,33
2835451,65
8971953,43
9189908,40
4698211,31
1311083,56
8816662,0
3526684,8
7311416,45
8573183,75
1597490,89
7085731,13
3464800,89
9165761,2
9088883,23
8933874,0
6403933,89
5533812,84
8184036,6
1584253,38
4236807,85
8839490,20
3716031,0
9816093,22
6541178,0
8003448,24
3321021,87
3735954,39
8515631,22
5612176,73
5041028,0
4910829,0
4585988,51
1625011,0
4726031,0
9491415,16
9185446,89
5176616,58
4246704,39
9399696,79
3114795,83
5756583,46
5777971,36
1789567,22
2875964,0
7855647,24
2512590,66
6570536,0
3403739,58
5905651,38
2860835,87
4744519,24
9480314,14
9270913,65
3743994,4
1906020,0
9329645,62
6603308,16
7011662,30
2768234,85
2352643,52
1926902,15
7661961,21
9335743,21
3905682,0
8381364,6
3856274,8
7075748,59
3608323,80
7299243,7
7250989,0
7982454,25
5332611,26
3587296,4
6607242,0
7091418,13
8289140,12
3847693,76
6846891,89
2403854,59
6150452,3
6958550,65
5676993,53
4780993,30
7774402,30
1365476,6
8681407,0
7330685,17
9248439,54
2269558,34
6576246,87
1419377,64
4848596,26
8698470,69
7306779,0
3183564,9
6832596,0
6649118,41
8211192,72
5495346,89
4708812,5
4438696,52
7289512,15
1708270,3
3072718,74
1958015,89
9074000,37
9255723,28
5477351,83
3914209,82
6784641,60
1375076,56
4628462,89
7445621,54
6496757,26
5551029,0
3348622,1
6069591,0
6489857,30
2589134,39
1363053,29
4601148,25
4640580,25
5720169,43
2296023,54
2209154,58
7148112,57
9200374,68
5196093,56
5608322,89
7187609,0
8157848,2
2329180,47
5033173,0
4424258,44
5291473,45
4188795,55
2190735,0
4872706,12
8595110,40
3569780,0
4395419,43
2256390,0
5559618,60
4129338,83
7615323,59
6547849,37
6739016,47
5350788,89
7908832,11
7935877,89
5182859,40
6122144,86
4773736,38
3096750,0
5388624,16
1721972,36
6540250,6
2189889,88
9793309,83
8079675,0
1760358,28
3870479,23
9014393,50
9267077,25
5261803,0
8925856,55
5743331,46
5592430,21
4353245,89
8958048,61
3713428,64
4421390,71
2597181,11
6745345,79
9423594,0
8826427,17
8838355,29
6017824,0
9710925,27
9174766,49
7653610,52
1955752,17
6849158,31
2503419,23
8423342,0
6465338,89
5315605,19
5601798,59
3724865,42
7631011,32
8491074,65
3303865,89
9352942,55
6950738,28
2380196,0
9356551,40
3166986,22
3747464,0
7422763,7
6897037,89
2101273,19
3019458,28
5864617,14
3373619,54
6271814,41
5365306,67
6555584,35
5821338,46
6308798,0
8613851,50
8405030,74
8216909,53
2993132,0
7909076,40
4964270,36
5069143,12
9010503,89
4864025,34
6525370,0
2686318,21
4059282,0
9194336,84
7808662,47
5399507,64
2829697,36
2025514,89
9762373,71
4984479,22
9713967,0
2181742,15
1281031,65
7383971,38
7330685,0
6816487,7
7496810,9
5321418,41
7092423,25
8430860,89
3477404,38
3672069,72
9645976,4
4079505,0
7195104,0
9002778,0
5699491,16
3738771,75
9745313,0
7689177,0
7070523,23
1362008,0
8803003,70
9325466,0
7702627,25
7728746,0
6307860,0
7019086,53
4853794,16
8315825,56
2940331,8
3292562,89
1635545,33
9080391,65
4399858,3
5070217,39
4803495,43
3121967,52
9262825,12
8838940,16
8305891,42
9050679,5
4122231,15
9353234,73
2217496,34
8240329,89
5853276,0
1294861,20
4305721,0
1306598,18
8236084,0
4745022,0
1355293,46
8181624,0
6996246,89
1445796,20
3882114,61
1989628,3
2710504,0
9318683,0
2636674,25
4627524,88
5939248,43
9097740,62
4131469,0
7119082,46
8070371,89
4612463,0
6301594,14
9582201,42
8769291,53
2942327,89
5271967,0
5629382,36
8490885,11
5706200,0
1682412,27
1643632,22
6706404,25
9028958,35
6246844,45
6664956,9
7903524,89
6454614,57
4644666,60
1485321,17
4788907,89
7162490,89
6562566,29
9081027,49
2474048,45
5245286,56
9544475,22
9196453,28
5840977,89
5983816,50
1613617,42
4473154,20
7872930,53
9371270,89
6510411,1
6591865,89
3377834,63
5299695,1
7736371,55
9567316,89
5456927,13
7317599,20
3458058,22
4118145,88
8672091,73
2194169,66
6473709,28
5965429,85
4108512,89
8494410,24
9420693,48
7557996,89
6773905,0
9615945,43
2232495,89
5495196,64
3078232,86
7896983,35
3149617,31
9262876,0
8110194,81
3812492,45
9016148,25
2476976,29
6703934,89
1706963,42
2128337,52
4489596,0
8165477,20
3754481,56
8343998,81
4587151,13
5244625,54
5565132,5
6290536,9
2992305,20
9164032,0
6461320,85
1871146,3
6902945,29
9160649,0
9084253,52
5884354,39
3394518,43
5324540,0
6746048,89
8504607,10
6399089,10
5262454,0
6185446,53
1413254,89
5921233,55
9734468,5
3068201,67
8355695,45
4570572,27
8223302,3
2925277,38
6251930,86
5689486,89
2061297,78
8739255,89
4065766,89
2415563,4
6036352,60
8600240,49
9450762,24
7280674,89
6526112,0
9592179,33
4970052,42
7806797,19
5944304,4
2919141,25
5790029,89
3639856,6
5307927,35
4007492,39
7311811,28
2796757,51
5608602,0
9379443,66
9135216,29
2164135,89
6057245,42
2519369,30
9317649,56
8906780,0
6627422,89
9703836,89
2804908,6
8685021,3
6858115,42
8751572,17
3268801,0
1782222,25
2598794,32
4914945,25
7103663,42
9495449,43
1305048,3
7878046,35
7065226,89
5955417,52
5300288,77
8428069,39
5641741,52
8812792,39
1869533,89
8271498,77
7034847,0
7690657,59
9357081,12
4725197,22
6948525,31
4663960,89
1468496,26
9160089,35
8363431,82
4515285,65
1994585,14
7186316,71
5641830,42
4558074,10
1649673,0
9433884,54
4457956,33
5878894,4
7700926,89
3609563,41
8462149,3
7009412,2
3006065,28
3764818,89
3466136,12
6432565,71
8986908,40
5043045,8
5321764,0
2169550,67
1877027,9
7092773,25
4931202,62
