cust_id,pay_out_alert
7921173,4
4860399,1
3292251,0
3039760,5
6497300,5
2317184,1
9726715,5
1455143,4
5300236,1
8250769,5
5580071,2
9673885,5
5830718,1
7389521,2
2080439,5
7998825,4
2556611,1
8769711,0
6040889,2
3279883,2
8842064,4
1726065,5
7793269,3
6434109,0
2142901,4
9804582,2
8615700,2
7110650,1
7629623,1
2695573,2
5356259,0
5188558,2
4746699,1
4825596,4
6113463,3
9311246,4
2385163,0
8140642,4
7259198,1
4474632,2
8188299,0
3987690,3
9652964,0
3178672,4
7735309,5
4038875,0
4107309,5
4975700,2
7178253,1
1286467,1
7297941,4
8829513,3
7497665,2
4078279,5
9246251,5
3273357,4
2062614,0
5059335,3
4540606,5
4562953,3
8779716,0
2860485,4
4071075,1
4576929,2
5387767,0
2404868,5
2477311,1
3915898,1
4048660,3
9801601,1
6224765,0
1469338,1
4724273,3
2268217,0
7954236,1
5378046,0
8040579,5
8869831,3
9266596,3
6396202,2
4668809,5
8627949,5
7561703,0
4455998,5
9453909,3
9402757,2
8722243,5
4390691,2
2633796,4
8561673,4
9467823,4
6264355,3
5918921,3
3839458,4
7900313,0
5308305,3
7322452,5
1664328,0
8711001,3
5316382,4
9343900,0
5551304,2
6101344,5
6006412,5
7887518,5
8493849,3
8255584,3
4546495,3
5476531,4
9377365,4
4898892,4
6881620,3
1588604,5
7672655,3
1340050,1
4902682,0
4340568,1
7315177,0
4819893,5
6460652,3
3921563,3
6512192,2
5090512,5
5418378,0
8344691,5
1311169,5
3062395,0
8157967,1
7587176,1
7019463,3
1380943,3
2901560,1
7998495,2
3400762,4
8608274,5
1349019,4
8765229,1
2031980,3
2431720,2
8316325,2
8862624,2
3958683,4
8294562,5
9541100,2
2666024,0
3829829,4
2395343,5
5405115,4
6548161,3
1783460,4
5320468,0
7140909,3
3041350,0
4134229,5
9367821,2
7011974,5
9179804,5
2134503,0
1710658,5
8498957,4
9599456,0
1760052,1
9821068,1
8197430,3
5673199,5
5200412,5
7086828,5
6866205,4
4570452,5
9181941,2
4441705,4
4040583,3
5200068,5
7389832,2
2856333,4
5210339,4
7212579,1
8210539,4
5366601,3
9193418,2
1277023,3
6356296,3
6858826,1
5711819,5
6068517,5
4315574,3
3842545,3
8161429,2
5130425,3
8096217,4
2258497,1
6138238,3
2155165,2
4692249,4
2155489,2
2905681,1
9426497,4
2510724,4
7888543,2
7229558,2
5233026,4
5401264,5
1637920,3
4606786,1
3862989,0
2620918,4
1513766,1
8906006,3
8889115,2
9339158,0
7490990,5
9448068,0
9804356,1
3630790,0
4010678,4
2542821,5
4645950,4
5739910,4
4954406,3
5343268,5
2690549,1
3328304,1
2093743,1
3917116,2
6463451,0
2206206,3
2842230,0
4317363,2
7892482,5
4360091,2
5042712,5
7897308,5
4217714,5
2853528,5
5813718,2
5785467,3
7549141,4
8998305,2
2451341,3
6164029,0
2579857,2
4276683,2
4703194,2
4447219,0
4212994,3
1915606,5
9777876,4
4547706,5
9278515,2
7752323,3
1551717,1
9395021,2
4352449,1
9357124,4
6274779,0
6646049,2
2811667,1
5315150,4
9550046,3
3126221,1
3095438,4
9441434,5
4980141,4
5301324,4
6498224,5
7099665,1
5939590,0
7561425,2
6966776,1
7658220,0
1526618,5
3333031,4
7579537,1
7677008,2
9687112,5
4079195,2
2974337,3
1967406,5
8005415,0
2102980,0
2200949,5
9703836,3
1322087,2
7886179,0
1772050,1
8021673,1
9400678,1
5442624,1
7500306,5
5180793,4
1835993,0
8551404,5
7289556,1
7127078,0
4279538,3
1677492,4
9237152,3
2300046,0
5375860,4
4465137,1
2344965,5
9249837,5
2614988,3
4004574,5
9269241,0
7543306,5
6432789,0
6318689,5
3411495,0
2956423,1
5291304,1
5834629,2
3029138,4
7058231,2
7165330,0
4611609,5
5063127,4
2195047,3
7581041,4
1594023,2
8451568,3
7428353,5
7424060,3
2611092,4
7127450,1
9002253,3
3392007,0
7360576,5
4038169,5
5822194,3
7830583,0
8955373,3
5284955,0
3339959,3
9332058,4
5561337,4
7794836,4
3929004,1
1724438,3
2681664,3
3098418,4
6382491,0
1663909,3
1683100,4
2993309,2
7068872,4
5140800,3
2294565,3
9063140,5
6185806,5
4392836,5
3549385,0
2655541,5
2507326,2
8937771,0
1362870,0
3498477,4
5031360,0
1442006,3
5794238,4
8430109,0
3930437,3
1909727,2
9621128,0
8456246,4
5689635,3
1318266,4
8907233,4
4248925,5
7296148,4
4414556,1
7427610,0
1992066,2
9521812,0
6993879,0
4612775,2
2403522,2
9528705,4
2496132,4
7149336,3
7008793,1
7607598,4
6684504,2
8359836,3
9095091,3
7755642,0
1325881,0
4120938,2
8921378,3
7677264,0
4025563,3
7270659,1
1433051,2
3238720,4
9446296,5
9633767,4
7111802,3
2541217,3
4098822,4
8082072,0
3396888,0
7843171,0
4728051,3
8858860,1
2728501,1
3687852,3
7377439,2
3650946,3
2733644,1
5569840,0
2726733,1
5840977,2
1761699,1
5660134,0
3069217,0
6182257,2
9326377,3
8375569,1
3581166,2
5248839,1
9289294,4
7384123,1
6008490,4
9551523,5
2897749,0
8141707,2
5402987,3
6765084,0
4055688,5
8365662,0
5079626,0
4301140,4
2602089,3
2709943,3
5209806,0
7646336,2
9565251,3
7337727,2
1469052,2
4084009,1
6138656,4
5126850,3
7663356,2
7575560,1
8565382,1
3766852,1
5577998,0
8708110,1
8831564,3
5913389,2
7665605,3
6821884,5
8708476,2
1625525,3
3253071,1
4784236,4
6205351,5
9002964,3
7457987,2
4577232,1
9065699,4
5163795,4
5533530,1
5069422,1
2474203,0
5523435,3
4886518,1
5853722,0
9249104,1
7552602,4
6622611,5
5271881,0
1500434,0
9579826,2
6138656,4
7462986,4
5739934,3
5608821,2
2434840,0
3533532,4
6829252,2
4797595,3
8517498,4
4680578,5
8444586,0
7115192,3
3716205,0
4132775,2
2463348,3
1296861,5
1600490,5
1661946,3
7713392,2
7094643,1
1571212,0
7955119,0
6849471,5
1807742,0
8454301,3
5357430,4
1279513,5
5604130,2
4604187,1
1537638,2
6768007,0
1732602,5
1984697,0
2086371,3
2016089,1
6827224,3
8628357,4
5874067,4
3870134,5
1985331,4
9076533,2
7789569,3
6657142,0
3608266,4
4663766,5
7851757,4
9517398,5
7198815,1
6098117,5
4254190,2
4137028,1
3574035,2
4245069,0
9532025,2
3927995,2
3736754,3
6313997,3
3528782,4
9528454,2
7358833,1
6928239,1
7613080,1
4351275,0
9725335,5
1711552,4
6089390,3
8710012,0
9310512,2
2860381,5
4182274,4
8239013,2
2838215,5
6867988,1
8557950,5
9265740,4
6458021,0
7051073,2
2652622,4
3191163,0
2906821,1
8206040,1
6231820,2
9753724,0
4363003,2
4666264,4
4262019,5
8146090,2
9830454,5
8300448,5
5186477,2
5023346,5
8760319,3
6893453,3
7793384,5
9701091,0
4283104,3
5112423,5
6716275,2
5130099,3
7133209,1
1997869,2
1913900,0
8628357,4
9308954,3
7454194,4
2097409,4
9557200,5
7910516,4
9715310,1
2470292,0
2588953,1
3178256,3
9722367,5
2161155,5
2859932,2
8867019,2
8137833,0
5989614,3
4111531,5
8356717,5
4424490,2
3177921,1
3948186,4
7743079,2
7956194,1
2240981,2
2445196,3
8539724,2
1506235,3
2585236,5
7255341,3
5449934,0
2388821,4
2203331,4
3937053,3
5509419,4
5558847,4
7082642,5
1998074,1
9222607,5
8571695,2
9505805,0
3681666,2
7474043,1
9330923,4
6935675,1
2150101,4
5957150,0
5388156,2
7325116,4
1615432,3
8122959,5
5615249,5
8907098,1
6552955,1
2089340,1
7337212,1
6884109,4
5986355,0
5959489,3
9497817,0
4580197,0
4930912,1
7555226,0
9243701,5
7153842,3
3795800,2
7999799,1
1703863,2
5941851,1
4837121,5
7622148,1
7968208,3
7647774,5
4325894,2
5884830,1
8578492,5
2316443,5
3431447,0
8283799,1
3132320,1
3153416,4
4324910,1
1700749,4
6226829,4
3655511,4
8099423,5
4551008,0
2682273,5
6099617,4
1387439,2
4830740,0
8867249,0
3977141,5
2620994,5
7331087,2
2749258,5
5683967,0
4127912,2
9631364,2
4841786,2
3915208,2
4114793,3
6786318,4
4086368,4
4304158,4
9285864,3
1336241,3
6416856,4
8080830,5
1366867,4
1995117,2
6130372,0
3841990,1
9287266,3
5989614,3
3929503,3
8660348,2
7315122,4
4773319,3
5531829,0
4518185,3
9639558,2
3756368,4
1551818,1
9132374,0
4696748,5
5157561,1
8952560,2
4600872,4
7683179,4
6667356,3
9686829,0
2279497,5
1365651,4
7015509,3
3424329,2
4005800,5
8288530,3
7469930,2
5012395,5
6953141,2
8551453,1
8407537,0
8875119,0
6501000,4
3341622,0
1390888,2
9378411,5
9507341,5
1966120,5
4199539,0
7464859,4
7227248,3
8038857,5
1550544,4
1817527,0
9287278,3
8833282,4
9158652,5
1604841,4
5162966,2
8417277,3
5224807,2
2471452,4
9168121,5
1846149,1
8954889,5
6040683,2
2929017,2
4058499,0
1660257,5
1703345,5
4826853,4
3657725,0
6903495,4
3051471,2
8051230,2
7672136,0
2822231,3
1699817,2
7730819,2
8294509,1
6097013,1
6010161,3
4662979,0
8417891,0
2408691,0
7022724,3
4444015,5
5705503,1
2878639,2
5927861,0
9550249,0
7761416,4
8793369,3
3544303,5
2830621,3
9358222,0
2345813,0
3385227,5
4446631,3
3619269,4
2511420,2
6843463,4
1661804,5
4733247,2
6026337,2
2874201,2
4329129,5
6588728,0
5474962,2
5229773,3
1656692,4
9491465,2
9380851,1
9402914,3
4600080,4
2542094,5
8801979,4
2212884,5
8633263,4
8520614,3
2909244,4
9818574,0
5279695,1
2620259,0
5228998,0
8245718,1
6147416,1
2462786,5
2600310,0
7394931,2
6306489,3
7249838,3
4959947,5
9202747,2
3482212,5
8273095,3
8255285,4
2677771,4
5304258,2
9762143,1
9337546,2
6872087,2
6003218,1
1275000,1
1369179,4
2315187,3
8491363,2
3172983,4
8225070,5
2993166,5
9605583,5
1862871,0
8294762,3
2337994,4
7227768,4
2433092,2
6528565,4
4466517,3
4034680,1
7124191,3
7924861,2
1922437,2
3491073,5
7760748,1
8147273,2
7355962,0
2274438,1
6365976,3
4802090,2
6746866,2
7083174,2
1727374,1
9474851,0
5515627,5
4582458,0
4031782,5
5866112,5
7469429,0
2068116,0
7863109,5
3715511,3
4385422,2
5476603,3
5530768,2
4686412,5
9717784,2
4626434,2
4232049,0
4733483,4
8495961,0
4966835,5
6468334,5
6303079,4
7069778,0
3861310,2
5764843,1
2397501,2
4878717,2
8546956,1
2336107,2
3169732,2
8109433,5
5289552,2
4206286,2
5441350,2
8556892,0
1682754,4
1777914,5
1484234,1
2931663,3
7200687,4
6588226,2
7008739,5
3916080,3
9443175,1
2828787,5
9265360,0
9579223,4
3510705,3
1786236,3
7542448,3
1660943,1
2143465,3
9095625,5
7209132,2
6322166,1
7937150,3
3953410,3
3737316,0
1657921,3
5896544,3
5616894,3
2376843,4
3623765,4
4841346,1
1508453,5
6507355,1
3814528,0
2118338,4
5769518,2
4115577,3
6859682,5
8352981,3
2675865,2
3197308,0
5322618,4
2990784,5
1263742,1
7800379,2
6451974,5
7220658,1
7742388,5
8031423,2
9453002,5
4080103,1
7223777,3
9300143,2
9843998,5
8140371,0
3631366,4
3798484,5
5486529,5
7882506,4
2729264,4
1613874,3
7553000,2
3946795,4
2177507,1
5758546,1
7586734,5
7763390,4
5967275,2
6636151,3
4385454,5
6021699,4
3076656,5
9112911,0
7289513,2
1596813,0
2619668,5
3454458,3
5862269,0
4275847,2
2235786,3
3431918,0
4692488,2
8570196,5
5421738,0
6436907,1
2163722,0
1530554,2
8552793,1
9778108,2
8383523,5
2980241,0
2967858,3
2052574,0
1560185,5
8902337,3
9445276,3
3333215,5
6348998,0
7384731,2
9349432,1
2869045,3
2271323,2
8939984,1
2439169,5
7324747,5
9551345,5
7917397,4
3238648,3
6815949,1
2670190,4
2141460,2
3879243,2
8268080,4
5382638,1
9548824,4
8494239,0
1386388,5
4780234,1
6630985,1
5588193,0
5329722,1
6234927,5
5427480,3
2312428,3
1549546,0
5860243,5
8659642,3
8715771,0
5121623,4
7992716,2
6952281,2
6665087,1
3071550,4
2216223,4
9515775,1
8486301,3
7049399,1
1982117,2
6856016,5
4072809,3
5281051,0
5265833,4
7480794,2
4487983,4
7710840,0
6570920,0
3187675,3
5846236,0
8710279,2
5747713,4
3553548,1
4819909,1
3817096,1
9470467,0
5672318,5
8025368,2
7730731,5
9655649,1
4097234,5
6469082,5
5285419,2
3510749,3
6195239,0
7215513,0
9704380,0
3432006,5
7077634,5
8965458,0
7621173,4
7190791,4
5893902,3
7052299,0
4105268,5
7245724,0
9771053,0
7394269,0
5519358,0
4962143,3
5899271,2
6045241,3
7245634,4
3117885,3
6198038,2
7268027,2
6314409,0
8264778,1
4665967,2
1593534,4
9434275,2
6979533,2
6062754,2
8124300,1
5423448,2
9324305,1
5896699,3
2699011,0
1499655,4
7534287,2
8706397,2
3033112,3
3629017,3
9319239,2
9447490,0
2696393,4
2353744,1
8348258,4
6848334,1
7581251,0
6123100,4
7871491,4
9130973,1
6787155,4
3163488,1
8423458,0
3540924,3
4526502,2
9670468,2
5422785,3
8189715,5
3176698,4
6571790,5
3219032,5
5407429,0
3545488,1
6551737,1
6302583,1
5027721,3
6920469,0
2662867,5
1969400,2
4068718,3
1619413,0
9362895,3
6923686,2
2422938,2
2425244,3
3720015,0
4548500,0
3694104,1
9180842,4
7774147,2
4695249,4
1978898,2
4316302,4
8849799,4
6656139,5
8806932,1
9678674,2
6070022,0
1333555,5
8353191,4
8756290,4
2158734,5
1285523,4
9367485,1
8959212,5
1393283,0
7282455,0
5517114,2
4502309,2
1824470,1
8024588,3
5529759,4
4051129,5
6790068,0
8182309,1
6027471,5
5573645,3
9644357,2
2844017,0
6233313,2
3768038,1
8038357,3
1690092,2
2544946,3
9701203,3
3804511,0
1935366,0
3258290,4
8941132,5
5726603,3
9579734,5
1418589,4
6393305,3
7683225,0
1632676,5
4123623,0
2618795,1
8472353,5
6514727,0
2109844,5
2684860,5
5073971,1
4758352,5
8200279,0
8587564,1
8160523,0
5956750,2
4172406,1
9184068,2
1754869,3
2159402,5
9443175,3
3599477,0
7299403,4
5494861,1
9457745,1
4251496,1
9149770,3
8279579,2
7860550,3
3997255,0
4624035,5
3830185,4
7572231,0
9127578,2
7624925,4
9219161,4
6142709,0
8215086,3
5655235,5
5550690,3
9753937,3
2228113,0
8753507,0
9725183,2
3976433,5
5250269,5
7366386,2
8416206,5
3961528,3
5506417,1
2339633,0
7770415,2
8830578,2
5698254,0
5305233,1
3401815,5
8611184,1
3792811,4
7354858,4
9461922,5
4122932,0
5712307,2
8635556,3
4556750,1
4042325,1
1909712,0
8087138,2
2779451,3
4296637,2
4161371,1
9516249,1
1535902,1
5523289,5
6907368,4
2843991,2
7426232,2
3410498,2
2379085,0
6468278,1
6318785,3
8389376,4
5694384,4
8187989,5
6709502,5
8324848,0
4469632,0
2337924,2
4179332,5
4134130,0
5681560,3
2303494,2
9166020,5
6188355,1
3746892,3
4694915,1
2895602,0
8091164,4
5181530,2
4814065,4
7381262,5
6377372,0
4060046,5
6803017,4
5404989,1
1856077,2
3704198,3
2691203,0
8581673,0
6057921,5
2038477,1
9533999,0
4970430,3
7528803,5
3621000,1
3329106,1
8789780,2
8439658,3
1519447,0
4200629,0
6697934,4
2048825,0
7396329,4
4465546,5
6448623,4
6050049,1
2545616,5
1726391,5
5002421,2
3188242,2
1471612,2
6121579,4
1400356,5
1597547,1
8660327,4
5473822,1
1939477,1
3669341,0
6657840,4
7211788,5
7326015,4
2261418,0
3021415,1
8159494,0
3899224,4
8455914,1
3611021,3
4015668,4
1452648,5
7678868,2
3272070,4
4395382,5
8200504,2
5493310,5
7670071,1
1522348,5
3885771,1
6936133,4
4777178,4
7130024,3
7485018,5
5210820,5
1670498,0
8457300,0
6858932,4
2299639,4
3834990,3
4513668,5
7467543,1
3277064,2
3670682,5
5219606,0
1427192,4
3880473,3
5972207,1
1820328,2
3206406,1
7862066,0
5981017,4
1416832,1
1900574,4
5090068,4
6312681,4
2619952,3
8500673,3
3295293,3
3763974,3
6428209,4
3784680,0
4479883,5
4271400,3
3102565,0
7492148,3
2633496,0
5953467,1
8122700,4
6997306,3
7558103,1
8966249,4
7557002,3
5703286,5
9490138,5
9141056,3
7316228,2
2483881,5
4788502,4
7470796,5
2790671,5
9823593,4
2932565,0
8867786,2
5511087,3
2766044,4
7871267,5
8831228,3
3711339,1
2378331,1
3301474,1
6943123,0
3185158,5
9814906,5
1913682,0
7767799,2
3095070,4
4344835,3
9372413,2
7527678,5
6401317,0
3576174,3
9198865,0
6937042,0
2105316,2
3158789,3
7025882,1
2587241,2
7020885,5
1251436,4
8169613,3
7428381,2
8588796,0
7923502,5
3777353,3
2951876,2
8353252,5
6708207,2
1684093,3
2142172,3
8162206,4
7394084,4
9852571,1
7947820,0
3164472,2
4968891,1
4432651,3
4065131,2
8223583,1
6242828,2
4726550,2
9704240,4
7913346,5
6104731,4
8495088,5
1443096,2
5929166,1
4501115,3
4603802,0
8075801,4
2558083,0
6918992,2
9841046,4
8618573,3
9382018,4
1668116,5
8945534,1
2657483,4
6953539,0
3549280,0
5785539,4
8275260,0
2394605,1
8440763,0
6880510,3
3814327,2
1829859,1
5019035,3
2405376,4
8487480,0
3298662,1
9080930,0
9277421,2
7337228,5
3558214,4
9841385,5
7139282,4
3759779,3
2732014,1
8917430,4
6859843,5
3814683,1
4074098,4
5450679,3
7192492,1
1570849,1
7226235,3
6708207,5
5686250,2
2133220,1
8444980,5
6498412,0
2034524,1
2165007,0
2516405,4
2781924,4
7023466,4
5528568,0
4532335,1
3487146,4
3627759,2
7414270,5
8568158,5
2628263,0
3535162,1
8009475,4
7136751,1
4153470,0
3040989,4
1277572,4
4814233,3
6182031,3
2749577,2
9033151,4
5764703,5
5453246,2
3478178,4
1771430,5
9168619,5
4010710,2
8603566,4
4479883,4
3151393,5
8944822,5
4908886,2
9100163,3
6963908,3
3496678,4
2090138,3
6350446,3
3908281,5
3339814,4
2964785,5
4375808,1
4087146,4
2655436,0
7529530,0
9536885,2
5537723,1
7628626,5
9164767,4
4787066,1
3334484,5
4180459,0
7524984,5
2595602,3
7846619,2
1935244,4
6656895,1
3163944,3
4470343,0
4213104,5
4029545,2
7123850,3
2446888,0
8382965,1
7303511,3
5187648,3
3464074,4
9259766,1
9811182,4
8445880,0
4607806,4
5664615,4
7818259,0
7262897,2
6983185,5
3207467,5
3692541,0
4226166,4
5542989,3
4345551,4
1750544,4
5676219,1
2562513,4
4648095,5
8608170,1
5260472,0
2614497,0
2739260,1
7733019,3
2788197,2
4478117,0
4500063,0
6603371,1
6302745,3
7585236,2
7625983,3
3550137,2
8558536,3
8191255,2
4242975,1
3758135,3
5661460,1
6504745,1
8549666,5
4244202,0
5288484,4
4601377,2
1965574,0
5307386,1
6685766,2
3508989,0
4620891,5
9333743,1
8182166,1
1299102,2
5319793,5
9623887,5
1692790,1
5535930,1
2005904,1
9084242,5
4831588,1
4305738,4
8273571,4
4054387,4
8882982,4
2633685,0
6525929,4
2216051,4
6609937,2
9228943,4
5573265,1
2856704,0
7888389,3
7384347,1
8675342,5
6154571,1
3679119,1
1486717,5
1361226,5
9688103,0
8638678,0
7425451,5
7451242,2
8120445,2
7491110,4
1996601,3
6010056,4
8452468,5
2443540,5
7918726,5
5509314,1
8650155,5
2723816,1
8852758,2
4859515,1
7936932,5
1834873,5
7337492,1
8788169,2
7062489,5
4807638,2
3752253,2
5319713,3
4673231,1
2749907,3
7198925,0
7294621,0
5732932,0
2565226,4
4638349,1
6790821,1
3083147,0
9585638,1
6869699,4
5135521,5
9486937,1
3732218,0
8522803,3
8489783,1
6373099,5
3937482,3
6425329,2
6629068,2
3225563,3
7009804,1
4207166,2
4545668,4
2000240,4
5051093,5
2320507,3
3789822,5
7475959,1
9547837,0
7436699,1
2903726,0
8030213,3
7033781,0
5753342,3
5913755,1
5729244,3
3211394,2
7169631,0
2683678,3
5056528,4
9182613,5
5074985,0
8491436,2
4738015,3
6786051,1
5617501,1
8296673,3
5897435,1
6037992,5
3262859,4
9132204,2
7189931,0
3631357,3
8503516,3
2573876,1
2744525,3
2154440,1
8467670,3
6958408,3
2931703,3
9016812,1
3603359,1
2777923,1
6278769,1
9091645,5
4813765,2
5168549,0
2460844,4
2096694,0
7440997,5
4135700,4
5239998,5
9403640,0
6524570,5
8062663,2
2316464,5
1735499,5
7296966,1
7977215,1
2072366,1
3519832,5
8346358,0
5722726,4
2184205,4
7119647,3
7030334,3
8925692,3
8023687,1
5086384,2
7578426,5
3830732,0
4954933,2
1589548,0
2783456,5
7541013,0
2072365,0
7591931,3
4482469,0
2975338,1
1982066,3
7663238,3
5039222,5
5683247,5
9309380,5
8201958,2
9755390,5
2774998,4
2893487,3
9162639,1
1779908,1
4229208,2
1436314,3
7110851,1
8533713,0
2378225,2
7992874,4
4923526,2
9763582,1
8259369,0
8070478,1
7639649,3
6005926,2
7735637,3
1893084,0
8941479,4
1438973,3
6150881,1
7022240,0
6923269,4
2854009,0
1574436,2
8245651,2
4874622,2
9605862,2
5706520,1
4748355,0
3648411,2
7692664,0
9609201,3
7069421,5
3324688,1
5155967,3
9340991,5
8224571,1
3577942,2
5393693,1
9193317,3
2405166,1
6257230,1
8596927,0
1547592,2
8719725,1
9768668,5
8823372,0
7365009,2
4512826,4
8489783,2
6352234,2
6098820,0
5001385,3
6243835,3
3005475,1
8937605,0
9299130,3
3417487,1
7114814,1
3146067,3
7513251,4
5007952,5
6842829,2
9561497,5
6026841,3
1949886,4
3427674,1
2558501,3
2536230,1
3704233,2
7442085,5
1385801,0
3942049,3
8955390,5
8341806,1
8690187,4
8691770,0
2630665,0
3222153,0
8769439,3
8630222,2
2937197,0
7954704,3
2669000,0
6470004,5
2576497,2
7201512,1
4214178,0
2157071,2
9250463,2
4091967,4
7688987,5
9299452,1
4234410,5
4565570,5
5660940,0
1750637,4
4123153,2
7630354,4
3833107,5
3091499,4
3529756,5
7671254,5
3796200,5
6166490,3
7396451,2
1361640,3
8195903,2
1823105,3
3456074,5
7300282,2
3546869,5
7857294,0
6486285,1
2233043,3
7082439,4
9328845,2
3675482,0
9623345,3
6208587,2
4508940,3
2901928,3
8831728,3
6468792,4
4518251,2
6027357,5
2617195,5
7681275,0
6264490,2
8640264,2
9391688,4
3769419,1
3217100,3
6941034,2
8644567,4
3144840,2
3451183,1
6780606,5
5932680,0
6416326,2
3678789,3
7698789,4
7617521,0
7242180,3
7387338,5
4469424,0
5933254,1
5336687,4
6568840,3
4700363,2
2714393,4
8162249,0
1426828,3
3735715,2
2976957,1
2104563,0
7871509,4
6714293,1
5085127,2
5942306,2
7589534,1
8181912,2
3164670,5
1945796,2
1540132,3
7164647,0
7313397,5
7497558,4
4952742,2
2132346,3
5306198,2
9673142,5
4674277,5
4613761,3
4930791,2
4139836,2
6310337,5
5389527,1
6999820,0
6709740,1
2331695,2
3324525,3
5350950,0
1498936,1
6881415,1
3242027,5
8258682,1
4418989,0
6042879,5
4321724,3
8482292,4
5767522,1
2827210,0
4105074,0
4117718,4
8799862,3
2718373,3
9372454,3
1610558,0
9298139,1
5114663,3
4287689,3
3272193,5
8135860,3
2672434,5
4098254,2
7895908,2
6306643,4
7036901,2
8683436,4
2979278,4
4838618,1
8305665,3
3897342,2
3636979,5
5847638,5
5092018,3
5102492,0
2256318,4
9349617,4
3307777,2
5039104,1
6188241,5
7566853,4
2529026,2
2328293,3
9435597,5
6654972,2
1993721,0
8417245,2
2988242,1
3486844,2
2877702,2
9296007,1
8314648,5
6408647,5
1402827,4
3012547,5
2949385,0
8374363,0
8937569,0
2446324,0
9440748,1
5768374,1
2813975,3
7631565,1
2088740,3
8046726,4
5214200,3
5893104,4
5338145,4
8529626,2
3248582,5
5931109,5
4645068,3
9443634,5
4254433,0
8535230,4
3023666,4
7334925,0
1515648,5
2906374,2
1727905,0
3241908,4
6088044,2
5308305,2
1905193,4
8124281,5
3524795,4
9112753,4
8177186,1
7410917,3
1552578,4
1438973,1
1894639,2
1707045,3
3229432,2
7484571,3
4081282,1
4832954,3
3438991,0
3955493,5
6409186,0
9154031,2
6545679,5
3608707,3
9637020,5
7377321,0
2823829,1
4014251,3
5530768,5
6006774,2
2444183,1
5977909,3
9441872,5
2026418,5
5017980,5
5424872,3
5941654,3
5162937,4
4490023,0
3925438,0
4776200,3
2598468,3
3987702,1
9676476,5
4782040,3
2028146,2
7446785,1
4713669,3
4361538,4
8817793,0
2165942,3
5885403,2
7725860,1
9697300,3
9000713,2
8106969,3
5709834,3
4249586,3
3150569,2
4304870,1
5847034,5
5587768,5
2425244,3
9253598,4
9189451,1
6469394,0
4948383,5
5532973,5
5857436,3
2315862,1
8692783,0
4567056,4
6874304,3
3644996,1
2863685,0
3889073,1
2002763,0
6928264,5
1887378,5
9818862,1
7740833,1
8946838,4
9360389,0
3430952,4
8828182,1
4473416,4
4703277,3
3026595,3
7757339,1
4965128,4
4546506,2
4943104,0
6419600,1
2451390,1
5906323,1
3193969,5
5259828,3
4258610,4
1249149,1
1341619,2
4422642,4
3374009,2
7246648,0
9681496,4
1698207,2
2509457,4
5630506,3
9482589,4
9778037,4
5165466,3
9815838,5
5793980,3
4820451,1
2506563,4
1800530,5
6930759,2
5651151,1
2586441,1
8960921,3
4171640,5
3714289,3
9244555,1
9002778,1
3403393,1
9243042,5
4246501,1
9498648,0
8805266,2
2036206,0
7035334,3
1406451,5
9629308,0
6331385,2
3540019,1
2444183,4
7275469,1
3473577,3
1993914,2
1887005,4
2495538,2
8341999,4
2240982,1
6900770,1
3920395,2
8756422,1
6954068,5
2845820,1
4062815,4
9577142,3
2811549,5
7006946,2
9451877,0
7071055,3
6824855,3
8802176,0
9712281,5
4024935,3
2301734,3
9207764,2
7795903,4
2941940,3
7896160,1
3858025,5
7805077,4
7706721,0
1523647,2
8473647,5
1400514,4
9782556,3
7288738,5
8484446,2
2597337,4
5932651,3
7518547,4
3049258,1
3289082,2
3363596,2
2505314,3
8233821,0
6515912,3
8236906,0
2798997,4
8125195,0
7108407,4
5155776,5
9514544,0
8422950,5
5898684,3
7349099,2
2524816,4
2469521,5
7656636,0
8868027,4
2846850,1
5715755,3
7012667,2
6004992,1
5385404,0
5046168,1
6733668,5
1778102,4
9652993,0
1581910,2
5035954,5
6159491,4
2719306,1
7842543,2
8700551,5
6972241,3
9494975,5
3726279,0
4502763,0
6964475,1
1937221,4
7124330,0
4207943,2
4860918,3
5627516,0
2777741,5
7163702,0
3879511,4
8426684,5
8672230,2
5385871,5
4831542,2
4008128,3
5643988,2
1374393,4
9801367,1
2269614,0
3637551,5
5309308,2
3934350,0
4012148,2
4843798,1
1281642,2
4708822,2
4350492,4
6728825,5
2413083,2
6327726,1
5534895,3
6776119,1
9822568,5
5583944,2
7157301,0
4660496,3
8666609,2
3820665,2
8775461,0
9382947,5
7260581,0
3229972,3
4029104,0
8830943,4
4458589,1
9030843,3
4813231,2
4844097,0
5009265,1
9832333,5
7834699,2
6313506,4
6880714,1
8931884,2
5388231,5
1564591,0
7904065,5
3849978,2
4503678,3
5762079,0
3101532,3
1347903,2
4101547,5
8332013,5
5932616,4
6935538,0
1774603,0
3239821,3
1416438,2
9507127,5
8952692,3
7865636,0
5906188,4
6720722,5
1912649,3
7738952,0
2284883,3
7681532,5
8315005,4
4989102,3
8697203,1
5685921,0
4498301,2
6982963,5
9249889,3
7959582,2
5188842,1
3354733,3
5118165,0
2722320,2
6002749,5
1760460,4
3466781,1
2642654,3
9693871,5
5952898,2
9829874,2
7981187,4
4124828,3
2073825,1
3937557,1
6478556,1
3116146,4
6847956,4
4930769,3
8091804,4
3143848,3
3776427,4
4167944,1
4569405,1
5251476,1
7761746,4
4659375,4
4950662,0
9395600,0
