cust_id,count_bills_return
3905255,0
2260406,3
3873328,2
7739051,4
5807621,4
6036577,3
1704956,1
7762835,5
7498710,0
2123090,5
7113484,1
3466158,3
7985567,5
6797564,5
7530027,1
2254894,0
4584453,3
9470128,5
4452113,5
7619268,0
8650198,2
4726337,1
4213069,4
1369482,3
1635271,1
3480676,3
9624442,2
6890463,2
9475509,4
5495196,4
6338544,0
1680197,0
9408505,0
5161134,3
6937983,2
9579110,3
4809701,2
9737833,0
7252418,1
9379636,3
6814638,1
8889609,2
8969077,5
2474395,2
2539385,0
5641155,4
1966591,2
3202233,5
5137676,1
2155957,1
3334529,0
8325151,5
5935667,4
2053708,2
7914809,4
8956837,1
5421421,5
7271877,0
7598630,4
3625942,4
1345851,3
4467393,1
1901067,4
6824462,2
3960174,0
8827421,0
8336690,4
7732435,5
8040154,4
2104972,4
6018451,0
8441413,5
9779671,3
8157534,3
6587756,5
2682936,4
6305965,5
3315972,5
6160109,3
6657124,1
3290960,5
4758149,3
7930402,5
3104887,1
6087656,3
4235949,2
1937544,4
5726874,4
9759320,2
1977304,3
2710473,5
5097167,4
4408907,4
6212219,2
7986927,0
8760536,2
1262602,4
6960106,1
5506590,5
2250135,3
9778660,2
9415455,5
6038481,1
3283137,2
2089109,1
3683816,4
8504141,0
7375388,0
4149956,0
7587877,2
6988095,3
9586584,2
4764494,4
1671540,1
2377259,4
4257573,1
3275231,1
7995627,0
2821178,3
4664905,2
8162811,1
9781196,1
8692164,5
6409501,1
6657308,5
1357679,3
2042952,4
4329487,4
7374465,1
5384122,1
4743099,2
7229558,4
1659622,2
5543494,4
9633203,4
2562820,0
2344619,2
8144753,2
4850350,3
3699190,2
9595098,5
8661061,2
5608283,2
3923993,3
3107640,0
9280907,0
4517821,3
9434242,3
8322567,5
7073345,1
2316443,2
6992153,1
3134049,4
6096046,4
5179441,3
8293303,0
4997969,3
6200201,4
2129261,1
5295106,1
4237224,3
4575440,4
9588077,2
4346953,1
7462811,4
2604006,4
2048264,3
5878623,0
2429097,2
5047606,3
8749630,1
5886777,0
6352950,3
6514909,1
9433139,0
4464376,1
5597581,0
3907612,2
5187307,2
4704372,0
4847827,3
7937660,4
2147358,0
5973642,2
5288135,3
9563346,2
6426595,1
2723512,2
7139137,2
2169380,0
1884195,1
3251312,0
2641070,3
9738785,2
4991570,1
8997961,5
9285758,1
8474102,4
5290343,0
1854268,2
9196744,5
3032983,1
1901122,3
1911934,2
7580197,3
3596656,3
6948038,3
8241015,1
6014690,3
2652655,4
6706240,4
8350604,4
3197434,3
2125962,5
3696168,2
5033450,4
7255910,0
2562954,4
3373954,5
4739395,1
5293710,5
5514859,4
5455828,5
7494897,0
4561708,2
6345714,5
8542607,3
2088303,2
9222457,1
2577075,4
9139780,0
2861428,0
3280402,1
5644785,5
7236483,1
4064706,5
3834990,2
2794499,0
7334432,4
2211386,4
8268649,2
4836650,1
8201551,2
2766018,0
3402812,2
7591740,1
5784539,4
4050432,4
5177130,5
8318445,1
7852781,5
5576447,0
3243021,1
8423342,2
7034630,3
6853142,3
7784118,4
6957079,2
2273145,1
4624229,5
9419528,3
7602353,3
4947016,0
8205054,1
4986673,5
6751147,1
8308317,2
3578589,3
5255389,5
4666782,2
7208929,5
6011496,3
5096117,0
7816209,0
7453491,5
8253663,4
5166241,0
5477209,3
4818663,3
4116919,1
1819417,5
2224318,4
6344760,4
9277804,2
1870770,0
4098017,0
6523709,1
2297772,5
6984696,5
8841909,1
7517792,0
7067969,4
4793448,4
1795664,0
2248597,0
9398834,2
3448193,4
8277102,1
5009459,3
8518018,4
4589133,4
2136050,0
3520929,2
9753937,3
2277170,3
2127871,1
1717767,0
9077956,1
3818874,0
9676408,2
9077430,5
3407155,4
7407714,4
4125229,5
8943931,3
6866962,5
3732218,4
7403035,2
7261972,4
4121158,4
9770750,4
5752877,0
2125966,2
7134310,2
1622282,3
8746962,5
8900502,2
6651710,0
6862038,5
4532766,0
9156337,4
6221251,1
7011241,2
4805599,5
8182131,2
9447586,1
2121311,1
1809304,2
8612883,0
6057138,4
5475027,5
5612662,1
2661764,1
7148407,4
7298818,2
6203833,0
2299639,4
9472774,2
2808866,3
2491726,4
1419520,5
7804480,5
3887853,0
8934044,3
3109776,4
1874186,0
7784042,3
3761232,4
9399900,4
7254414,3
6670643,4
9796500,2
6552403,1
4725884,2
5481459,5
1419551,3
5162339,3
4958566,1
5981516,1
4845862,0
3469266,2
6389402,3
7972334,2
7209490,4
9149805,2
5621914,5
2871153,5
6034859,4
4083815,5
2098308,2
5788366,3
3538023,1
7963581,1
1745423,1
9579445,3
3750385,1
2694814,4
8382774,3
7494817,0
3296608,2
5624160,0
8795966,0
8583934,5
5529288,1
9648532,3
3106080,3
7178077,5
9037579,0
1426387,3
2613819,3
8502944,4
7049381,4
3281050,3
6243706,4
5829821,4
1795056,5
2042057,5
9709663,4
5167023,2
7544149,3
3013973,5
2004736,0
7302610,4
3313813,1
3902057,1
5491592,0
4231063,4
1910145,4
3012379,0
5455379,4
6252753,4
7879394,3
8784114,0
6733986,1
7684141,1
1452029,4
4861096,4
4873216,2
8718953,2
6852989,3
9013128,0
4925629,1
3050951,4
9035912,1
2846664,5
3115717,4
5176868,5
2558050,1
1690038,3
9447141,2
9004543,4
7570709,0
6713901,3
1530554,1
3777353,2
1368935,2
4889132,1
5855781,4
4652200,0
4655341,3
5677274,1
9269219,0
2335836,2
5676234,4
5686089,2
2414233,4
3161283,1
6097332,5
9401929,1
9741657,0
9699147,2
4984166,5
9448598,2
2378107,4
8830030,5
4061716,2
9703931,0
3272026,1
8174700,4
3163786,3
4785911,5
8309124,1
7464436,5
8037666,4
5065995,5
7840935,0
8590382,1
2922058,3
6185425,4
3745109,3
8832777,0
6855602,3
4160641,4
6115840,0
4966383,1
4197674,4
9201232,0
2907094,3
4029101,2
1751984,4
5173140,3
6383648,2
4582925,3
2419881,0
3819849,5
2136504,1
9691795,0
1947468,3
1794459,5
3281461,5
7223788,3
8396978,2
5122162,4
1321247,0
1349274,3
9850918,4
8545358,5
5571760,1
9138899,5
1720613,0
9234819,4
5264949,0
8244156,4
2472130,5
6263533,0
9838700,0
8903431,4
8668935,5
3080614,5
1845719,4
5066614,0
7011804,0
1308076,0
7834885,0
3025998,3
3547180,4
3294149,1
4285220,1
7288636,4
3279361,0
5723941,3
6143463,1
1821861,2
9385394,5
3617908,2
5951985,5
2135601,3
3056211,2
3424250,2
4113544,2
1344818,2
4741457,5
3185195,1
7853649,1
7954870,5
5139953,0
8423396,5
2565632,1
6736691,0
5533622,5
7106095,2
9173448,2
6483131,4
9496243,2
7153161,1
3467042,1
2947827,2
7836684,0
7938000,0
8577246,0
2081898,5
8948605,4
2720718,4
7817496,0
8830670,0
2222642,4
3352045,3
5579711,3
2199507,2
6092122,0
8452878,2
1255837,3
9638148,1
3464800,4
9412299,3
5150797,0
6018256,0
6206630,5
9677959,3
6348673,1
4825802,4
6513650,0
1319827,0
5356291,4
7198987,4
9010814,0
1430072,5
2606648,3
3555644,4
1499022,4
7039772,3
6306643,5
7283951,5
2657595,2
2999745,1
4731620,0
8204683,3
5677442,3
7056926,0
2482353,1
1965113,2
8527495,1
3757947,4
9223675,1
4181516,1
8683721,4
6931612,2
5857411,2
9765698,4
1492483,4
3388136,4
8675432,3
4051124,5
4479494,5
9177264,1
8255584,1
9338859,5
7131383,2
3936077,4
6088100,2
6475222,5
3391632,5
2265475,1
4251704,3
3459343,3
2849491,2
5398866,3
4943079,4
3248953,0
1824990,1
2135685,2
8265016,1
3294171,3
8556219,4
4832274,4
9319886,0
9759647,2
2174638,5
9749985,0
3880568,3
8355577,5
7967383,5
9424933,1
9724347,4
7535820,3
5094576,1
8238241,5
9717573,3
4669815,4
3740707,1
3223756,5
4957678,3
1983811,5
1806262,1
6141551,3
7375142,1
5846305,1
7308079,3
1842082,4
8275416,3
4904308,4
4056356,1
8972872,3
8554997,0
5375427,0
6695436,2
2354468,5
9240893,0
5959966,3
1619487,4
2048715,2
7219433,4
5137291,3
1425130,0
5448855,0
3523081,2
5958537,5
2962281,5
3886906,0
2861423,5
5832131,1
7190655,3
1615210,0
9158046,3
4506798,1
1524855,0
2327443,1
1793546,0
3470968,5
2777807,0
4321556,0
3873264,0
9379208,4
9731674,0
7260628,1
8563224,2
9146124,3
4686092,1
1950491,5
4006600,3
2629321,5
2701937,0
6534986,4
7862785,2
7999066,3
1659855,2
2896874,2
9242848,4
5231295,4
2260090,1
2902641,4
4164653,4
4572556,1
5693746,2
9771634,0
5056772,2
1593285,5
2093563,2
6253487,0
5590145,5
8537517,5
9402457,0
1742460,5
4030783,3
7751815,2
1661612,2
6027630,2
5304111,1
7394598,2
8798722,0
3606222,4
2083623,5
8471395,4
5271384,5
6446141,1
6178953,4
4207283,3
9532306,3
3786111,3
5069223,1
1269954,4
4790739,5
5320361,0
3426051,0
7021712,5
4905466,5
8872437,4
1366663,3
8971535,0
3949517,3
7334200,2
8587709,4
8362273,2
2545704,0
8315034,1
4681591,1
8630266,2
4328623,5
2895517,3
4615657,5
1315122,2
8966095,0
3320073,3
7687607,1
2622680,3
3036756,1
2075915,4
6713220,3
4075482,1
3001880,1
4194758,5
3688316,0
8689576,3
5432307,5
7059174,0
4355829,3
9177918,4
9325572,4
2486051,0
7824276,4
5115575,1
6432565,4
9823989,4
2095157,4
4455166,2
2371939,4
8918538,2
4335178,5
2396193,0
1972043,0
6965280,5
3238720,3
8030638,2
7430701,3
4737520,4
1499613,2
8853679,3
5272033,4
1564792,5
7540740,4
7920371,2
6131428,1
2584237,4
4419285,5
5079568,2
2967449,3
1892296,2
4738470,5
1258173,3
4710488,3
2387414,4
2841460,5
7091411,2
5405106,5
1836606,2
5947150,4
3974464,1
6011862,3
5156155,4
4539490,0
9308753,5
2706236,3
5010033,2
3600130,2
7939942,5
2587241,0
5728498,4
6699748,2
9337301,4
3017831,3
7524652,2
5295813,1
1781500,2
7366968,2
2765848,0
3350329,2
7559655,3
7950294,0
8793805,0
1374589,0
5009459,3
1489480,5
3642351,0
4633242,0
9517632,0
8595851,1
8758062,3
8763865,1
5054819,4
5679699,1
7557453,2
1424016,1
3435100,4
1640793,4
2631479,4
9411114,2
9325281,2
6554903,4
8206338,5
5824905,5
9530285,2
4626099,3
2175043,2
7815043,2
6551396,5
2095748,2
5708706,3
9559501,2
6199710,1
5341742,4
5373103,1
4375898,3
9651312,3
6705106,0
3451529,3
3767485,0
8857303,5
6338156,0
7030263,1
5133272,0
4595719,4
2184205,1
6053117,2
8557748,2
1786645,1
9119740,5
4901407,0
8528923,0
2529420,5
5091383,2
6654604,5
7405129,1
5913918,1
2343465,2
4073062,5
3500941,3
6306628,1
4526901,5
6867763,4
5298714,0
9767218,3
3666646,4
3781475,5
7686218,1
5227214,5
2806224,0
3557052,0
6409217,1
8685270,3
9028322,4
2756831,0
4621990,1
4441398,5
8172131,5
2720015,2
1666194,5
5874468,0
3485049,4
7636369,5
7751871,2
9829557,0
6655389,2
5857967,1
6116376,3
3839906,1
1546535,3
5348501,1
8945910,4
5236143,0
7406869,0
4167149,3
7346476,1
8139392,2
4269595,5
9114298,1
2840669,0
6335204,2
5153238,1
2683566,4
9517876,4
6896173,2
8712350,5
6362200,2
3848608,1
9815844,4
2884827,0
1442673,0
8752214,1
3395454,5
2013725,5
7737075,5
7684094,3
5767196,4
1656409,4
9135458,5
6262832,2
8452400,2
7978601,3
4868638,0
7589302,3
9298117,5
7179132,5
1481940,4
6302517,5
9198450,2
6687309,1
5987254,5
1708023,2
7525569,3
4987682,2
8530814,4
8844826,5
7317483,1
7891090,5
6719360,4
3289168,0
4198240,3
5695719,0
1870914,2
4035026,1
2673643,2
9710326,3
6100389,3
8515730,1
1967745,2
7562386,5
9471396,0
4425580,3
4188731,4
3842167,3
2279440,2
8864939,3
9348626,2
4122622,5
4788502,5
5968950,4
4129588,3
7508344,5
5772866,2
2525282,2
7366222,2
7393017,5
7891448,4
2420407,3
4785790,1
7749446,2
3819594,3
4390838,5
4541666,1
5366437,0
4055983,1
9806052,3
3959204,2
2133168,2
5053161,2
3938200,3
3772749,0
3224990,3
4711174,4
8174997,0
2290265,5
7209490,1
9202989,0
3474167,5
1764286,2
3524084,4
8337536,1
2093683,2
3478389,0
6614039,2
3362919,3
6783010,4
6463891,5
2456539,2
3512324,2
6448429,3
8711716,3
5239816,1
1973584,5
3116063,2
7428589,4
1926841,2
2377486,2
8551471,0
4913924,2
9293314,3
7171378,3
3419221,2
2640157,4
8648998,2
1974802,1
8905338,4
4083922,2
4053299,2
1591884,2
8599945,3
8394125,4
2612484,3
3128125,2
2982243,2
2113993,4
5619408,2
9029537,4
1956201,0
6068544,4
9509077,4
4052453,5
7529250,4
8423239,2
2753977,1
4518329,4
9358378,2
7915372,5
3708403,1
7055416,5
1965333,3
3820480,5
5402067,4
1911354,4
1386217,5
4174937,3
1439022,1
2343271,4
2427337,3
3075411,0
9766381,3
3601338,3
4511038,1
8601190,1
3177637,5
3853019,2
3480155,5
5019402,2
6240050,5
5807144,1
4691492,3
3555234,0
4885021,1
9158599,2
5145937,2
9394661,0
6212219,1
6355546,4
2318523,4
2457502,5
6839304,2
5887627,0
6357565,5
1987226,5
8995758,2
9620092,3
8458228,4
9509135,3
2636236,2
9536154,0
6705859,1
4629130,2
5073000,2
4103574,2
3273766,1
4078501,4
3796462,3
4081282,5
1410260,4
6729576,4
2290273,5
3264873,4
7089606,2
3553321,0
9258938,3
4455598,5
1750782,0
5024907,3
1879695,4
5900224,0
2890229,5
5611802,2
9160301,5
2702154,5
2476948,4
3662955,5
4928614,5
3233671,1
7156587,3
1273680,1
3784274,0
2098817,0
4181426,3
4215754,2
2812123,0
8410478,1
3473712,3
2332279,5
1823333,2
6026916,5
8066460,4
8452647,1
1941171,2
3563105,2
8526215,5
1479315,0
9734201,4
6639391,3
4509645,3
6803230,1
7114822,5
5747482,0
6218192,1
1806502,0
3431187,0
3176527,2
6863058,5
2866541,1
4083924,5
5559932,5
9169146,5
8931577,4
1768519,5
7663292,2
3480676,2
8178657,2
7825972,3
7123095,1
4315649,4
5384797,2
5260891,0
2278965,2
9837189,1
4810152,4
3840119,5
3278709,5
1986219,0
3456074,0
8911324,0
3926668,0
5236977,3
2944797,3
5578888,3
6807042,4
6511997,5
8863077,1
3329106,5
7833012,1
8235940,1
4572263,3
7124505,5
3183401,2
4501493,1
3305665,2
4657774,5
6228162,1
3178881,5
5613142,1
4398633,4
3299254,3
8067674,3
7610191,5
6336107,4
2674102,1
5302489,0
5540232,3
7275815,2
3829111,0
5036746,3
1809369,4
9114022,5
5783911,1
6895261,3
3610537,1
5669076,1
5540935,4
8695482,0
7623328,2
6273411,0
4410167,5
8682526,0
9745635,0
2645871,1
6157090,3
2768833,1
3637777,1
4850637,4
3975882,1
9799049,3
8777857,4
6009245,1
5028225,5
3507782,0
6335987,0
8571745,1
9492940,1
6441479,4
8547009,3
9207726,1
6575695,5
8157565,1
7262614,2
9824752,1
5378701,1
7532033,0
2508462,5
4337250,1
9609206,1
7490258,5
2032146,5
6297229,4
8035022,5
9463574,3
3281595,5
6698295,3
5496263,4
5201533,0
4966898,3
9832511,4
7866006,2
8186120,3
8818585,0
5411892,0
5132033,1
4316274,2
7253503,4
5326289,4
8837623,1
4158368,0
2453513,0
7312237,1
7566255,4
2917732,1
8119540,0
9451022,3
6995405,2
3842273,4
8293079,0
1691607,0
5874179,2
8252413,3
6532791,3
4843234,2
2649069,2
3764908,3
7850012,2
6958443,1
6233670,0
9837826,0
8793826,3
6322760,2
1281366,3
1878383,3
3933426,3
4769234,0
3224969,2
9612930,1
3790452,1
1581069,1
2344514,4
1310766,1
4412642,1
2643224,3
9622804,0
7149363,5
7454462,2
8556274,2
7743380,1
2983991,5
7447156,4
2866799,2
9524915,0
8703772,3
7813615,3
7986617,1
6950748,1
3970139,0
2448532,3
6184223,0
2691647,4
5270118,4
6934841,0
3991653,4
2675362,3
5117423,2
4052880,2
3045867,5
8181954,4
4295059,5
6201176,1
9031762,2
6666278,5
8335204,2
9694347,1
5623968,2
2234114,5
9290195,1
3452662,0
6152969,0
8230153,1
9429610,5
2681200,0
1683730,0
8235087,3
8787423,1
5152521,3
7549751,2
4353593,3
4405921,5
8860470,4
1476102,0
9144407,0
1394779,1
2640100,0
4419285,1
9536085,5
2390782,1
6315897,4
3405056,2
5565184,2
5289278,1
8166774,0
5066980,4
2102645,1
5044789,2
3888462,4
6196592,3
5754365,2
2467281,0
4725165,0
6972567,0
8403349,4
3187496,0
6760810,0
4798373,5
7190422,3
6377870,1
4135069,3
9134412,2
6151636,5
7934200,3
6876909,0
4022205,0
6817264,0
7293018,4
7790169,3
6423338,3
7849527,1
4414335,2
9007666,3
3483132,1
9759535,4
2636786,2
4155346,5
2622944,0
7929914,1
5195699,3
8705780,5
5411788,3
4153580,4
6470004,2
7173588,1
8210857,1
3937105,3
5873577,3
2263907,3
7166314,3
2670842,2
9367685,4
7886515,3
9467358,1
8923780,1
8649467,5
6450014,3
9060081,1
8732028,0
9420842,0
2928471,4
8038016,0
8791552,3
3608523,4
5567760,1
6521148,5
4099198,1
6439480,1
3121949,0
8081136,5
4461914,0
6863158,3
4643858,5
2600929,0
4915757,0
4535565,1
5059208,5
2112028,2
8732334,2
3178745,0
4018892,4
4465316,1
7436965,0
8661156,5
2678399,5
4131273,5
4021062,1
3456829,2
9222244,4
4362180,2
5755699,5
5508051,0
3490018,3
2900787,1
5593992,3
4106048,4
1999790,3
3117702,1
9731259,5
6478911,3
5136486,3
5512963,0
4322808,0
8213634,2
4184216,1
3064705,3
4980183,2
7592848,1
7647442,4
9515228,5
2621761,3
7374750,0
3738549,0
9661743,3
5793596,4
4992445,3
9108359,5
6232150,3
6305949,2
1989736,4
2864623,5
6673650,0
9841584,0
8741391,4
1744447,3
1288545,4
8102602,0
3430315,4
4160705,5
1878383,0
8635991,4
1597032,5
4859164,4
1887900,1
4442187,1
4224037,1
7774147,1
7043681,3
9720997,0
8373321,1
9391010,3
5726089,3
4310560,4
8993468,0
2415530,5
8524191,0
3973225,1
8883547,0
3924131,3
2182527,3
2210703,5
4248860,3
8707705,3
3271526,4
5370721,4
5024523,4
2523689,0
7060770,3
4343628,0
4841430,3
9467682,0
3724606,3
2314888,2
1294651,3
6601321,1
1260125,0
8496989,4
7972221,2
7548285,5
6315839,4
7701054,3
5722753,0
6287600,3
4388494,3
8555039,3
3465524,4
3602298,3
5947263,0
5079476,1
8103905,1
9826079,1
7451663,4
6259803,2
2303591,0
6114970,5
5048440,2
7336892,3
6465237,2
3287964,5
2759062,0
7942139,2
2609621,3
4364698,5
3328304,5
7472859,3
5133214,0
9823593,5
1471019,2
3436983,5
7688987,3
7022724,4
5485672,3
3213249,3
2301417,5
8273605,4
7000681,5
9047123,3
2244919,1
7422556,0
2885899,3
2934461,1
9419917,0
1422479,5
5367682,5
6286097,2
9010304,4
5095161,5
1700861,5
1519853,1
3331900,2
3500056,1
4193127,1
4813493,4
8563426,4
5631181,1
4050263,4
8327743,0
7231193,4
7684177,2
4136868,3
7569153,5
9814213,0
8293860,4
4145606,3
5698204,4
4617363,4
4444721,2
1284774,1
6536047,1
8145538,5
1271416,3
5967761,3
1677046,2
5579153,5
7818053,3
5152739,5
5651166,0
7833617,0
4269227,0
4047641,4
1595585,1
2888729,2
7620603,2
9387990,4
7701824,5
8095440,1
6536690,5
8265733,2
6845190,3
5771790,3
1423299,1
9152690,0
8684060,4
9619781,4
6665724,3
7746055,1
4671839,3
5989118,0
8816490,1
4475569,2
7876731,5
2580622,0
5670484,4
9546261,1
8422941,4
3894329,0
5198311,3
9301064,4
3926567,1
3805955,2
7526556,5
3402357,1
9042929,5
2667133,3
4480504,4
3764612,1
2595284,4
2948852,4
2203166,4
8924153,2
2857614,5
2601456,5
4147042,0
5554717,5
3941872,1
2042164,0
9186718,4
4125818,5
8096328,5
2661548,3
5490577,4
8804518,1
2698375,1
3924142,3
6386059,0
3422409,1
9449718,5
6169174,2
3363343,3
8147566,2
2156925,0
5404255,1
2379903,5
4345141,2
3096628,1
9304522,1
8379934,4
9645293,1
3814039,2
9091107,0
9130917,3
2242216,1
4473069,4
3899498,1
7735873,4
4200450,4
2853809,3
2299568,1
4640586,3
6228319,2
6920591,3
9371482,1
6224765,0
9241400,4
6087138,0
7580463,3
7441555,4
6794541,0
1721999,4
9302351,2
2484849,5
6765301,5
2882941,3
1728857,3
1858272,5
8886552,0
7594691,3
5919136,2
2296766,1
7990804,1
4929871,1
7990726,2
3882497,1
8627363,1
6955455,3
2142982,3
6752837,4
4375529,1
7381097,3
1817000,5
4307633,0
3501391,0
7429403,0
1607181,5
4821285,3
1693919,5
5536932,0
2292606,4
6177233,1
3796253,5
2877927,0
9269916,4
2998100,1
2561651,0
4810888,4
8668419,5
3056533,2
4723472,2
6096954,1
6166955,1
6188652,5
3051231,2
2826372,5
6350129,3
6161554,1
9143771,4
8874274,2
5965731,0
8035651,5
1651184,2
3848746,1
1604668,1
3526732,2
6218118,2
7219641,0
4942844,3
2271638,5
2192572,0
6210004,1
5992000,1
3969856,5
2831513,1
7106052,2
8397421,1
6263110,2
3787494,1
5596657,2
2525789,0
2326865,2
6140811,2
8637348,3
3587033,1
6702244,5
4646693,3
7624852,1
7584375,2
9753238,3
3073113,3
7329439,0
8508364,2
6697073,5
2306317,0
1792985,0
4523717,3
7573485,0
4529151,2
5205780,4
2990874,4
6173666,1
7855956,4
5841279,5
3545036,0
8820615,0
2596895,2
2676086,4
3750722,0
8400682,5
5962924,5
4346953,1
9853855,4
8355153,5
5178083,1
6114279,1
6087892,0
8725260,0
2271058,1
4802734,2
4472783,0
5874015,5
2099730,5
6180611,4
9005696,2
4246704,2
5365130,5
8193906,1
7415352,3
2330197,1
5384108,4
1627964,4
1432226,3
4989091,5
3779764,5
2445816,3
4651185,3
1707964,0
7418808,2
3656642,1
3699363,1
7587751,5
2228699,3
9634008,4
3944065,0
4446584,4
3363379,0
5013570,0
2260218,1
7290953,2
9069613,1
1710346,4
8884312,1
7420647,4
7868519,4
7550648,2
2634832,0
8839401,1
9467471,1
7007371,0
8781198,2
3705836,3
7729268,4
5216527,3
4314500,5
8720049,0
9604073,5
8218402,3
3289034,5
6289700,4
6914192,3
3692387,5
9697234,4
9289557,5
8655529,4
4429718,0
8076095,5
7356543,5
3619444,1
7683394,2
8809552,5
9141307,2
7777303,1
7070054,1
2612055,0
4687479,5
4573647,2
2264803,3
2174359,1
2617349,5
4633998,1
2062769,5
8152124,4
2523882,2
1581582,1
4263273,1
4897950,2
7169713,3
6256125,5
3771678,2
3846788,3
7823245,3
5940615,2
7199105,0
3004748,5
8695079,0
9812214,4
4406492,0
4197612,5
5620872,4
9838806,5
6547263,1
8538791,0
2706769,1
3656677,2
4728928,1
7326009,1
1823207,4
4449601,1
7058554,4
3288935,4
8170180,4
2399517,2
3876400,3
2864029,0
4013207,4
6242708,4
5323452,3
5029494,5
5458490,3
6006333,3
3727264,5
9586671,2
1358508,4
9414910,0
8894250,4
1383598,4
8057409,0
2261330,0
2767219,5
2459544,4
8495073,1
2534028,1
3513875,0
9456122,0
3194459,0
7439680,3
9569313,0
2813122,4
9560753,2
7126030,5
3334515,0
4099947,5
8093284,2
1839569,3
6076039,3
3925247,2
7906176,5
5155577,5
8516347,2
2060353,5
7234357,0
8992413,0
7167511,2
7882811,3
9189239,0
2649479,1
1812202,2
7478019,0
4285649,0
5583483,5
9480314,3
3569685,2
3213420,0
9597900,2
9675999,3
1836460,4
6729485,3
7677249,4
6832272,0
9579826,4
8200221,5
8568193,2
5517037,2
3881635,3
2799537,0
7269242,4
4268745,5
5703566,4
7905372,3
6480085,3
5247675,1
1928405,1
6583475,5
4443820,5
5325600,0
4068329,2
9618822,0
6968965,1
5070555,3
7804373,5
2612373,0
9189052,3
3108244,4
1669503,0
5588654,2
7784062,5
3065547,0
6406122,3
3175594,5
4855275,5
8684773,4
7875807,1
5321827,0
4392923,4
9847877,4
8751284,4
2549169,3
5429923,5
4848547,5
2799208,4
1602955,0
3448771,1
4105074,4
8464162,5
4025057,2
7754165,0
5552484,1
7418808,5
5302854,5
5097832,2
3857003,5
8341462,2
8097180,4
3457389,5
7958418,4
6847506,0
9226282,2
3265320,2
2234432,3
9793510,3
1512388,5
3417394,2
2114759,1
8535280,3
6733911,3
9700435,0
5094823,5
8259725,1
4853835,5
7820814,3
1899367,5
4211102,4
5798688,5
7457150,5
4517446,4
2734115,4
5734003,2
3568806,1
8542945,2
2537762,5
1657961,3
3854032,4
7082298,2
4251121,3
2446003,0
2622541,5
4702322,5
3105197,0
7279234,3
9013597,1
5464629,4
3847860,4
7091469,5
1472883,3
6416205,1
2606994,5
6509631,2
4750576,0
4366436,4
7746918,2
1356181,3
4782259,3
3620969,0
4700672,5
2460393,3
3163786,0
7795993,3
3251393,5
3822438,0
1388841,4
2612881,1
1605098,5
3969856,0
1976455,3
3961353,2
8593805,4
1768519,3
1440009,1
2644175,5
7172890,3
2378243,1
2972773,0
9836082,4
9014597,0
8883178,4
5758955,3
8505691,2
2540147,2
1856344,3
5328334,2
5291473,0
5861390,4
6947266,0
2378730,3
9512243,4
6760083,4
4384880,2
9819646,4
8394911,1
8440237,2
5520312,5
4357289,5
4263977,0
3723148,1
3695149,5
8704261,1
6084451,4
2524536,5
1563474,2
8526882,3
4516988,1
8723507,3
1921266,5
8271195,4
8986015,1
1993383,5
4038440,3
6309121,2
9437404,4
7441183,1
1482880,3
5275830,2
9355307,2
4163744,0
7179066,2
4401054,0
5059520,1
9015045,2
8182844,3
8426533,2
8171642,5
9385284,2
8256911,2
8088363,1
9083465,0
5342730,5
5502385,4
3752253,5
6384350,3
5394469,2
1345479,4
6388983,1
5969042,3
4754472,4
6456918,5
7097678,2
5654984,5
6404023,5
2685378,5
7841533,2
6559841,1
2857597,0
8982387,1
1289903,2
6058514,1
3183385,0
5405744,5
8942794,1
5902417,4
7324977,0
4840774,1
6491383,2
2661820,3
5750780,2
6478798,3
9617904,2
5246668,5
1435058,1
6280552,0
4857980,0
8722187,5
8566670,3
4826245,2
9188889,4
6806999,0
1937221,0
8624537,5
6068122,1
8264667,5
3432222,3
8629577,1
1954135,0
8704760,2
7927979,0
3335668,1
7903817,5
7975440,0
9363067,2
1983811,2
6991378,1
3712131,2
3215701,5
7499611,4
3572235,4
2779420,3
7842047,2
7883284,3
9134281,2
6517171,2
8632313,4
5715822,1
3245336,5
9239041,3
6572107,3
3849978,4
3875748,0
3665995,0
6068713,0
6864553,1
1888397,1
3904479,2
6228036,2
8540199,0
2130554,3
4778332,4
7357864,5
2498879,4
4261362,3
8000344,0
7015243,1
3455117,0
3993640,0
6579219,4
8838182,4
2991509,1
2546501,4
3524689,4
4573472,4
8375800,3
2346395,3
9342404,3
7780000,4
1825979,0
6366213,2
5264582,3
2663658,1
1348112,4
8057917,3
7036250,2
5448481,1
8188946,1
4194191,1
5895984,0
8615286,3
3368915,0
3340923,5
3148291,2
1495044,5
7274712,5
8595802,1
2125562,1
2844477,5
7922569,3
9805598,2
1520569,2
6001157,1
3080632,0
8740734,3
4331264,2
3657844,2
8548432,4
6705427,5
2510749,3
8994832,0
6123791,1
6606897,5
4840571,5
1826725,2
6168381,5
9143178,1
4510432,0
2639155,1
7555258,5
8318356,3
4619996,5
4446542,2
5398576,5
5937814,0
3049063,1
5452435,4
9285407,1
2211092,4
9097286,5
7556887,5
4908478,4
7236107,4
1819131,4
7178488,5
2882788,5
3225341,1
8566346,5
6858477,0
5059890,1
6649191,5
6150202,1
7243581,1
4306882,4
3391122,3
8596564,4
8876898,0
3505203,3
5645225,1
9074294,5
3675915,5
7698544,1
1305349,2
5263894,3
7416291,3
8306918,1
3895343,0
8049380,2
